clrmamepro (
	rom ( name 463.ALS size 36520 crc bcbb66e4 md5 b8de95f52ffbfd2dc6080febd1c5663f )
	rom ( name 464.ALS size 36066 crc 5162aee6 md5 4b305cdec90c53fcc7efec1451e16a65 )
	rom ( name 465.ALS size 30112 crc 70f74e4b md5 980ec68a499f2c7755eef37450ad35a4 )
	rom ( name 466.ALS size 22278 crc d17bc88b md5 cfe9423b9049130508ac993c9e3fc88d )
	rom ( name 467.ALS size 31836 crc 67860b8b md5 eab5fee4f63e13c4860025aeb09099c4 )
	rom ( name 468.ALS size 31354 crc 6942733d md5 aa937946c9783e46d366c0c2557cbc13 )
	rom ( name 469.ALS size 21606 crc 3070a64c md5 dc452300dcb26e6f2b925fb39158edab )
	rom ( name 47.ALG size 41628 crc f8187a75 md5 f5a247a96cd158d5d74ebf8fbd1019a8 )
	rom ( name 47.ALS size 15019 crc 7cd29806 md5 5242d6d4436ad96188f94d5ef90b9e4c )
	rom ( name 470.ALS size 58886 crc 85e46c62 md5 78d7a8dc71edee886e173ada10c3f8cd )
	rom ( name 471.ALS size 9888 crc 8b57db2e md5 d19886a840552ac5fd80b931fc9705b3 )
	rom ( name 472.ALS size 37908 crc f6cce78f md5 794eef541828b23cf5456269eef3f144 )
	rom ( name 473.ALS size 40150 crc 3c44bb50 md5 57c28211204109c286a029bbbb5151fd )
	rom ( name 474.ALS size 27474 crc ea4ddd3d md5 8c702a5b5c8a82a9a62180ba7f714871 )
	rom ( name 475.ALS size 26510 crc 73bd997d md5 9c0e810cd890699a1c9c7dde4f682794 )
	rom ( name 476.ALS size 43938 crc b017753f md5 6ac8348934077acb06fd1492f73ebf1d )
	rom ( name 477.ALS size 36462 crc c8bfb4db md5 45eeafadaef85da50198ada7d49453c9 )
	rom ( name 478.ALS size 21130 crc d7a645a2 md5 877ca6db800c11b68b39899b808bd16e )
	rom ( name 479.ALS size 24264 crc e91719a8 md5 9e596a50a6c23544fb5d76413530dbde )
	rom ( name 48.ALG size 41911 crc 5682996d md5 98ace2ba0124cf45b3c8edf3d93bcc74 )
	rom ( name 48.ALS size 6978 crc 41e5225c md5 91065b92e175db6a31ce2aa42af0b622 )
	rom ( name 480.ALS size 36272 crc 8513f4a7 md5 9a6ffca2afa13b8de56c6732fbb0e579 )
	rom ( name 481.ALS size 81158 crc 0eb11013 md5 a32a24e2512bd0fa64214eefdf8e1950 )
	rom ( name 482.ALS size 48110 crc 53ff6c6c md5 0d3e17af70446c3a7eaad59f150b413e )
	rom ( name 483.ALS size 27940 crc e001b609 md5 d0c1ffc4eb14405e122d90dbe8df76a7 )
	rom ( name 484.ALS size 64356 crc 20641d89 md5 362da2011f87e8ba5c28dd8b3b2430b8 )
	rom ( name 485.ALS size 44382 crc 025be80a md5 0fe7446b31187b8739f538551fcc13ba )
	rom ( name 486.ALS size 39332 crc 268f7af1 md5 f98d0e8796178660534a4819d939029f )
	rom ( name 487.ALS size 26106 crc ab054b92 md5 ab67141a39cf381adb283f42bef08c84 )
	rom ( name 488.ALS size 50508 crc 361c2711 md5 c0a2f83ccaf2815bd9ab50471c0aaea7 )
	rom ( name 489.ALS size 32636 crc d993b63a md5 a72cd6b2df6dd0819b9cc66f1d098043 )
	rom ( name 49.ALD size 634 crc c0709215 md5 8918462c0176eff3215a1e224fd6725e )
	rom ( name 49.ALG size 42718 crc dfa9d651 md5 8b1ef41308e6e286eabe90178aee2da9 )
	rom ( name 49.ALS size 18697 crc d5ab143c md5 0dc1ba38005be949e452b65758adb81d )
	rom ( name 490.ALS size 34360 crc 47548efd md5 9696f51a91347f01912c2fd1c236ef17 )
	rom ( name 491.ALS size 22118 crc 8a565017 md5 d913e73683122615dadb91763c6a3ef7 )
	rom ( name 493.ALS size 42606 crc e35452a9 md5 0d98035a68e55ac18f3da04edc2dccb1 )
	rom ( name 494.ALS size 54280 crc 469aad3f md5 bedf44abeca4d5c49efa0488487b27cc )
	rom ( name 495.ALS size 30406 crc 84a3dc3e md5 c9a0de352c70198860c0d3b8f8fa0ae3 )
	rom ( name 496.ALS size 56282 crc 1b60bd23 md5 85421e4900e1f693aa8fd1f1338d8a2c )
	rom ( name 497.ALS size 33512 crc a6d54737 md5 34115c3b6c93998ca3d3d79c049cde07 )
	rom ( name 498.ALS size 35860 crc 5dec90cd md5 96f5bf8c7f5ff0fce44183b5df33c76c )
	rom ( name 499.ALS size 36622 crc 2ff9d2fa md5 589e5714ed068ef1b48eee5dff0466f0 )
	rom ( name 5.ALD size 271 crc 318e48ce md5 ccc43c1ce4dceddea5b4647d29eef490 )
	rom ( name 5.ALG size 45671 crc 5a68b608 md5 a8705f4a2c3b8c43a0680f020e35e20c )
	rom ( name 5.ALS size 29630 crc bb364a58 md5 5f0ea79f3c7fe307a56f451a3324e66a )
	rom ( name 50.ALD size 209 crc 0b26643e md5 466be8b3f1fe768d665ad0fecdc7f572 )
	rom ( name 50.ALG size 48113 crc 3fc2c8ca md5 ee29030abece12256f416437db51012b )
	rom ( name 50.ALS size 20166 crc 3f5923a3 md5 2f1d3bfd76b05cf3a5de9338358ae21e )
	rom ( name 500.ALS size 45030 crc 6b203891 md5 2309aba2f9623f2614097fa0db799881 )
	rom ( name 51.ALD size 153 crc 3169aeba md5 e41a68b73ac68a2a956dd3b2ee257f6c )
	rom ( name 51.ALG size 46338 crc 41933998 md5 bf194bc5cfa743fbfd71059fc05544ce )
	rom ( name 51.ALS size 58694 crc de8e79f2 md5 58d6545da52597fdbb732901605bb1cf )
	rom ( name 52.ALD size 236 crc 709e2b0e md5 083781391c952c22c16047c45570b838 )
	rom ( name 52.ALG size 46467 crc 542fb383 md5 418a2010e6f6ddb35ce963139e2f3d63 )
	rom ( name 52.ALS size 54150 crc 088e73f4 md5 81395b6501890eef17b1b12352dd4bef )
	rom ( name 53.ALD size 528 crc ae3642f3 md5 2ff33f8de10954fdf5e615d2611f2cae )
	rom ( name 53.ALG size 40360 crc be7b4df7 md5 77ef665df38c2ad0018b890e68e24d2c )
	rom ( name 53.ALS size 23320 crc 1e64ad86 md5 31afae81cc29ac60d89dea9983bcc4ae )
	rom ( name 54.ALD size 529 crc 02fe2d49 md5 fec7e2f1dd99f2c200de9c979bf8f014 )
	rom ( name 54.ALG size 43007 crc c97598f8 md5 461e714b968c2bc2c618e7529314c654 )
	rom ( name 54.ALS size 20614 crc 98eb53f0 md5 a84d3167741af354721215fda9f7929c )
	rom ( name 55.ALD size 381 crc 3845e531 md5 481f7e32dd7b357daad339442a026796 )
	rom ( name 55.ALG size 38241 crc 240343cc md5 745b5f760eb2f333b9d6d4363c0e0cfb )
	rom ( name 55.ALS size 18810 crc 6f570270 md5 928a3a898943ddd461eb3a1d5f4a5e56 )
	rom ( name 56.ALD size 327 crc 28e293ed md5 690bf9ca085a956acddb7f6d26d2e708 )
	rom ( name 56.ALG size 36775 crc f854f5d5 md5 d3780e22df4fb4aa067c7bff3161663d )
	rom ( name 56.ALS size 20018 crc 143dd809 md5 43fc7f42f5a4d505a09d33246e6f08b3 )
	rom ( name 57.ALD size 149 crc 47d2d85c md5 9669f3d140a471b11b21ede6c101e59f )
	rom ( name 57.ALG size 38084 crc ecea89f5 md5 f8299b4cf231aefc18e1532261ae30cb )
	rom ( name 57.ALS size 30856 crc ff1fbd9b md5 ee78605c1f0b02adf883140c3c99824c )
	rom ( name 58.ALD size 200 crc e5821e35 md5 687ea94cb07a853aac103e22729219da )
	rom ( name 58.ALG size 40106 crc 6773e94a md5 5af54b5bf85b246c14ade27eff4ad776 )
	rom ( name 58.ALS size 51146 crc 56771c6e md5 404736b182a9deb6765f158b0ee64de0 )
	rom ( name 59.ALD size 409 crc 9fb90d71 md5 f1200d9b66d97e2cdeff7672693ff38a )
	rom ( name 59.ALG size 40044 crc 766a4488 md5 70c75c4a1dab7e55793eb670d177a7f7 )
	rom ( name 59.ALS size 26700 crc a98f18a3 md5 0a05ece038eb34e1c896bfc1cfe0cffd )
	rom ( name 6.ALD size 348 crc 2320be0a md5 783bf8a36862d120561a223b65cc0ec9 )
	rom ( name 6.ALG size 45632 crc 1df95bbd md5 e98a0a2e1d54ded6b718414722232b09 )
	rom ( name 6.ALS size 47162 crc 18c048a6 md5 0e60c401220699e3ae760171f1b473c6 )
	rom ( name 60.ALD size 700 crc 8a54fc11 md5 0f501a9835b64ad7cb7a10014b5696ca )
	rom ( name 60.ALG size 46093 crc 5e8b6566 md5 05bb89daba2591422ccd59643f1eec08 )
	rom ( name 60.ALS size 23060 crc ec41556e md5 0421b4ad382026d490fda1289d7d5d21 )
	rom ( name 61.ALD size 323 crc 86131e4d md5 3088d354b9b9fd7bc3a23e09b2f0de3c )
	rom ( name 61.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 )
	rom ( name 62.ALD size 2909 crc d42a3e9d md5 89075cc39d37c57ecdd30728b06a213f )
	rom ( name 62.ALG size 45909 crc 3a445d9d md5 3518043bfbb2f9b3aa64dcd71acddc0d )
	rom ( name 62.ALS size 63160 crc f68ca4cf md5 191037b67dc300f5695c24717301506a )
	rom ( name 63.ALD size 443 crc d96f58b0 md5 57aa19df0a2e0a5c7d978bd01883733c )
	rom ( name 63.ALG size 41706 crc 819abd09 md5 764e3baf98584fbeb316be6fc088ae27 )
	rom ( name 63.ALS size 110607 crc d22fa8e7 md5 7430362a73a3002b2d8a37fd6e9850f9 )
	rom ( name 64.ALS size 101475 crc 5d4541f1 md5 2497db0f56efc0f52336b467fdf52189 )
	rom ( name 65.ALS size 22054 crc 655b34e0 md5 418e103234fd67a931b2cc14b7cb807c )
	rom ( name 7.ALD size 268 crc cbf99985 md5 90e3f2ab3698960afbd4c60ef99b0807 )
	rom ( name 7.ALG size 41753 crc f786c7f8 md5 4c4cd470c5ba7e720f3b11838ecb5000 )
	rom ( name 7.ALS size 19892 crc 905100b0 md5 36bb23e777c05cde734813bb0e8fc7e7 )
	rom ( name 8.ALD size 227 crc b85a6cec md5 f4a514a8a9a421f2f369b33ecc54d9f4 )
	rom ( name 8.ALG size 44402 crc 495d4b2c md5 3ceebc6801abdca1329af178340786e6 )
	rom ( name 8.ALS size 32864 crc e7c7cbd9 md5 493e665b477d711f49ff6f83af16b9f6 )
	rom ( name 9.ALD size 404 crc f46afc43 md5 423a95256ec053407b2d63a9c01d0897 )
	rom ( name 9.ALG size 38477 crc e087e78e md5 10af39341b4f3f9dde7580e7aa600a04 )
	rom ( name 9.ALS size 14802 crc d9cfcd58 md5 b356c74931e1f386cec11e2b9e6e570f )
	rom ( name 95.ALG size 11805 crc 51da41e5 md5 11019d48e31f583fb23b657ae6027bba )
	rom ( name 96.ALG size 24442 crc 5f1c5826 md5 9e8855ffd49fd6ac054b1033badfc2bd )
	rom ( name 961.ALG size 20695 crc ffe8a07b md5 25332c15b81149bb4dee383d92ddbd37 )
	rom ( name 962.ALG size 18026 crc e8798a49 md5 900be750d648f0a3473ce65e3d693966 )
	rom ( name 963.ALG size 9552 crc 9820c574 md5 c655786aa4dd76e8f6ec08009939bfc5 )
	rom ( name 964.ALG size 22860 crc 7f5bd986 md5 bb9f699084bbd76ce075be22b21a023e )
	rom ( name 97.ALG size 26838 crc e1fa9e03 md5 6537dba191b947dda06b1c2c905a2e66 )
	rom ( name 971.ALG size 21608 crc a665bb58 md5 ab3a62f8c2c8bd3905c2bba59236b705 )
	rom ( name 972.ALG size 17824 crc 3cfa6fa8 md5 8594e3dc01d2467be869f2c652f605b6 )
	rom ( name 973.ALG size 7866 crc adc7918e md5 9bc66cf4eb7ae7a7b80d3f4dced43e93 )
	rom ( name 974.ALG size 25334 crc ea334faa md5 d6a6858fc174d00d21ec22445795371d )
	rom ( name 97G.ALG size 26460 crc 275159b8 md5 a3329d8794f28ec5120f63b98cce1da3 )
	rom ( name 98.ALG size 18471 crc 03f0ae4b md5 217bf9d49cd5c2e1fcb9fbaddabb8606 )
	rom ( name 981.ALG size 16399 crc 31f0ec0c md5 0408f1d89b01d47351186a1b05ad1d4d )
	rom ( name 982.ALG size 13938 crc 66441933 md5 b07a3014b314f36047f3bc3a3a13fbc3 )
	rom ( name 983.ALG size 11441 crc f893d32e md5 18140bcc08b6f45e68ea9e6d797b82d0 )
	rom ( name 984.ALG size 17835 crc a37c44f8 md5 b6c3bd6898636f3d0006b5b243440f58 )
	rom ( name 99.ALG size 17331 crc 475beb7e md5 70511874e904535cbbd36a9e646d15ae )
	rom ( name 99.ALS size 21716 crc 8e5e3cf6 md5 363cd0681088a675a11dfebc48a60e20 )
	rom ( name 991.ALG size 17288 crc 85a516ca md5 e7c597840a19cde0e409cd0a2802ef5b )
	rom ( name 992.ALG size 15281 crc 78b74ebb md5 1d44da021ece131ab37ac1040b394ac8 )
	rom ( name 993.ALG size 12074 crc 24e43441 md5 331eba36dbe9cff8fa099aaaa5e214a1 )
	rom ( name 994.ALG size 18475 crc 4c7bebbc md5 812b3fea4fc47560a5087e643cacd0ed )
	rom ( name AG.BIN size 100529 crc 574ec3a8 md5 d61238d1d03ba1fa8b542d306f99cf94 )
	rom ( name ALCBAR.ALG size 42961 crc 6901ce66 md5 d0f2afa1e8579ba8b797fcca20433676 )
	rom ( name AN11Y13.ALG size 10914 crc 32d74266 md5 dd7dffc7c0807a94b09782d457ed4da6 )
	rom ( name AN12.ALG size 15783 crc ad4ce050 md5 d0832399fc3e582b3f3295b68dafc534 )
	rom ( name AN14_1.ALG size 41014 crc 050bc2ea md5 682ea9b7446db53684d4cec36747738e )
	rom ( name AN14_2.ALG size 9646 crc 2c6729fe md5 286c10be70777c62e1f179813a48ba46 )
	rom ( name AN23.ALG size 27110 crc af72119f md5 37a62b47bcc2f1b17103a72e584d44f3 )
	rom ( name AN23_2.ALG size 24245 crc e644c71a md5 d14a2e43aa87a9ade155b2575a791f44 )
	rom ( name AN24.ALG size 27043 crc 703db2fe md5 937c483786e033eb1ef3e11e9bc96fd9 )
	rom ( name AN26.ALG size 42721 crc 2f1db180 md5 870a0989a56ecf7deb6b0b6ec6e2918c )
	rom ( name AN2_1.ALG size 43093 crc b9906b16 md5 de552e6275624857634dedad8a1c0d1e )
	rom ( name AN2_2.ALG size 33311 crc 943cf7a7 md5 1ed679e2941dd13ced4c82c0d1c7d067 )
	rom ( name AN2Y_1.ALG size 16371 crc 3d5ccb10 md5 20115bf2a902c4e6ca4bbda8694114f1 )
	rom ( name AN2Y_2.ALG size 16797 crc c89674b2 md5 83136d50711b6b969eef669e533288f1 )
	rom ( name AN2Y_3.ALG size 16163 crc 8ee49239 md5 0d3950bff20bb70fbc215a98edcb9ae9 )
	rom ( name AN32_1.ALG size 36462 crc 0b71fe9d md5 dac9b18528ae9c563c44f602925c3462 )
	rom ( name AN32_2.ALG size 33081 crc 68dcf31c md5 9028c6c5054fc3c46ea1989c98e501b6 )
	rom ( name AN34_1.ALG size 33113 crc 6ae9604f md5 0b455558bf1aa1a883cb80769f251a4e )
	rom ( name AN34_2.ALG size 23224 crc 47c82140 md5 6dab07234a74b4a0da2a7fb5c28dcd5a )
	rom ( name AN35_1.ALG size 38387 crc c4f6a2ea md5 2f5590abac87d22c14d78b6adf24ebab )
	rom ( name AN35_2.ALG size 26200 crc 9df1e983 md5 f99256b08ba0dbcaadbd5a3a2cf5099d )
	rom ( name AN3Y_1.ALG size 16621 crc 9cf28925 md5 3d48532e0a7df0224cb807eca4baa6f3 )
	rom ( name AN3Y_2.ALG size 16921 crc 6db90220 md5 3980ff2f575f95688b192a6aeb0d9f80 )
	rom ( name AN3Y_3.ALG size 15597 crc 7708ea61 md5 b5bba122731806e5d439b086457021d3 )
	rom ( name AN4Y.ALG size 13828 crc 35a30a88 md5 832f8331e92c39ca2cc721af63883d4c )
	rom ( name AN5_1.ALG size 45697 crc 32bde937 md5 2fa509ec2a79b0e4fbd0eb7515647b85 )
	rom ( name AN5_2.ALG size 47685 crc 27d7bd75 md5 0a78b31422e523535d2034375448e39f )
	rom ( name AN5_3.ALG size 46630 crc dcc4b482 md5 165a1e7bf1f5c5bdac8da14eed97a1d3 )
	rom ( name AN5_4.ALG size 30442 crc 54c0aa7e md5 99162509498d2cb09b810055aaeb7e1a )
	rom ( name AN7_1.ALG size 21689 crc 6741bf9d md5 324a8782ae9a1e8f0488df81806ab3bb )
	rom ( name AN7_2.ALG size 21909 crc 8e0c4989 md5 4f704c0c8d1c5a1525db71f29bec2e70 )
	rom ( name AN7_3.ALG size 14824 crc 119b36a5 md5 2277fe930491c7a432d21243cddba929 )
	rom ( name AN7_4.ALG size 26362 crc d6adb31d md5 b91b2db8029c3b3e315579727d0d8f84 )
	rom ( name AN7_5.ALG size 27585 crc a20f7ce2 md5 39caf4a47fe00679535f1adea05bc4af )
	rom ( name AN7_6.ALG size 27425 crc e7d02aea md5 37e076a84cc9dabdf5de5c9cefbe5b83 )
	rom ( name AN7_7.ALG size 19714 crc d67b3a38 md5 f208947265292c057f521c968cc102c8 )
	rom ( name AN7_8.ALG size 25871 crc 14dc89f6 md5 69b1d759cbf601e7053838e40a7e342a )
	rom ( name AN7_9.ALG size 15806 crc d935206d md5 bd21a7a3d853622152fe5c46a8aa5123 )
	rom ( name AN_8.ALG size 25983 crc 7f8d8113 md5 5eddba7eee0db0b3f4852840647ac4c7 )
	rom ( name AN_P1.ALG size 30100 crc e3ec3bf3 md5 4ec7de5e082e7949de9a2084c814eb50 )
	rom ( name AN_P2.ALG size 25386 crc fcabcd99 md5 e3efa2e45c2a6f057ab5f6cc1afb7ad4 )
	rom ( name AN_P3.ALG size 25608 crc 956d25a8 md5 ad75fc348a0fcbc33550b4a60aa9d3cd )
	rom ( name ANH_DR.ALG size 7872 crc ff8924df md5 702ec8721b88f1f04cbd71ac7b72e9c9 )
	rom ( name ANR_1.ALG size 39465 crc e39ec6ea md5 9c414f397beafa31878807804c1fc729 )
	rom ( name ANR_2.ALG size 38522 crc 9ae6c70c md5 fa250c77b709a1f6325d4e04a2332597 )
	rom ( name ANR_3.ALG size 4826 crc ac9e8207 md5 b3ba89005020d3659005044f60f47faf )
	rom ( name ANR_4.ALG size 30152 crc a26dbac0 md5 a33d2907d99917f4ea5965377d8e672b )
	rom ( name ANR_5.ALG size 11892 crc c6e122d6 md5 3ee8294f3494382bc236e8a068f5706b )
	rom ( name ANY_1.ALG size 17556 crc d7c96938 md5 a628eca33d4e3b1dead74b2fe7dfd183 )
	rom ( name ANY_2.ALG size 15446 crc 21cd58e6 md5 9b2889a3a6644bfb81a7148be8da5e0a )
	rom ( name ANY_3.ALG size 9500 crc e5426016 md5 6fe231ff019c9dde4d625aa720f18412 )
	rom ( name AUX1.ALG size 4370 crc 7394a175 md5 06a2b9867c3991a82c7fea600d3522c2 )
	rom ( name AUX102.ALG size 30100 crc e3ec3bf3 md5 4ec7de5e082e7949de9a2084c814eb50 )
	rom ( name AUX104.ALG size 22202 crc d167ce68 md5 ec6d21d0ffb9788dca33c3a83a824d5b )
	rom ( name AUX12.ALG size 6093 crc 3ce96831 md5 3130f011a3af58b4de64335c630c76dc )
	rom ( name AUX13.ALG size 11665 crc 2d08ac0c md5 8efea798acf2bf926ad5cf7b4547187e )
	rom ( name AUX14.ALG size 24938 crc af9e743f md5 f7e4ba3b93918b62e5542f393f84fe96 )
	rom ( name AUX15.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX16.ALG size 7696 crc 7632699b md5 7750a34707fbe39867a1a1bfd673d542 )
	rom ( name AUX17.ALG size 6686 crc ed07a896 md5 31e1c44aabd6343562afd8463519a2a7 )
	rom ( name AUX18.ALG size 21261 crc 206e36f6 md5 61606f54f1bbfa11614a91477b919bd8 )
	rom ( name AUX2.ALG size 31810 crc ac21f3bf md5 bc6a0872b568dfbb5c8d1877d2b53aa7 )
	rom ( name AUX20.ALG size 7494 crc e4eb9274 md5 bbd93982dca758cf775d63fe1530a5d2 )
	rom ( name AUX21.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX22.ALG size 6418 crc 21f19082 md5 01519a81e149732c9da39c41e4fe4f0b )
	rom ( name AUX23.ALG size 6578 crc 81586294 md5 72b54708fe6acc344f99b692207eb7e8 )
	rom ( name AUX24.ALG size 4204 crc d3557937 md5 355f694e27d4133ab521b57306d4542b )
	rom ( name AUX26.ALG size 21901 crc ec323ade md5 71fa31302eb9fbcc6666ec7de9869a08 )
	rom ( name AUX27.ALG size 4466 crc 8670a10c md5 5e82b97574ce5d95642f65c7c68c1efb )
	rom ( name AUX28.ALG size 4370 crc 7394a175 md5 06a2b9867c3991a82c7fea600d3522c2 )
	rom ( name AUX29.ALG size 5604 crc 3dfccc77 md5 fffb5fd7d6a3ce1ea235e47aa16a184e )
	rom ( name AUX3.ALG size 17530 crc a1fdee21 md5 e009eb05b287fd9ed37f21aa84e0087d )
	rom ( name AUX30.ALG size 4066 crc 68c29f64 md5 02a48087bda0af3d155821c0b23cdf30 )
	rom ( name AUX31.ALG size 5900 crc 2ec6de87 md5 0f076fbf92eba11f453b280073950cfc )
	rom ( name AUX33.ALG size 4370 crc 7394a175 md5 06a2b9867c3991a82c7fea600d3522c2 )
	rom ( name AUX34.ALG size 8009 crc 067f1099 md5 563a606dce4335250c18837fc4c678cc )
	rom ( name AUX35.ALG size 8716 crc cec4c394 md5 d0fc33e43bbf295f048491aea5a2d798 )
	rom ( name AUX4.ALG size 3308 crc 5f4710d5 md5 1ab727638922556ef25649854aec69e2 )
	rom ( name AUX45.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX49.ALG size 11356 crc 45ef2e59 md5 84b73b601f41c8375bf2844af061b1b2 )
	rom ( name AUX5.ALG size 10781 crc 46b3a195 md5 295ac6e1154fa19a6e99508511bdc20c )
	rom ( name AUX50.ALG size 5377 crc 92790db3 md5 a1dba609cb4f3a260ed92c4a4b3a57e1 )
	rom ( name AUX51.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX52.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX53.ALG size 13307 crc 7dd864cb md5 2491680795ac47caf03e0e69ab6ae040 )
	rom ( name AUX54.ALG size 6557 crc 74bc9f8f md5 13d80eb55dc70c0c4dc8a1218abaa2e1 )
	rom ( name AUX55.ALG size 3961 crc fcff69b8 md5 dd9a5e764465dce3f30c91b7a1158bd3 )
	rom ( name AUX56.ALG size 8176 crc 70503c54 md5 4d1ad23e78ad401bbc63c8590e50289c )
	rom ( name AUX57.ALG size 5960 crc 3c0bb6d2 md5 a60fe4b56ad7f6a57c9c4671acc2fe9a )
	rom ( name AUX58.ALG size 15128 crc e54955d3 md5 fd7767502614e8ee23e625d6a136b432 )
	rom ( name AUX59.ALG size 14323 crc 5dbc0b10 md5 0fbdb0ce2aadcfb46b041b366a90ab14 )
	rom ( name AUX6.ALG size 17422 crc 7dd26622 md5 5254d741c2655f8a5db669cbc9101a80 )
	rom ( name AUX60.ALG size 16932 crc 132f9711 md5 f0bb99e6823a46fe0984c5aa7a5d9199 )
	rom ( name AUX61.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX62.ALG size 29224 crc 0849ac18 md5 766918d0646b3e7461947d8141b0b2ea )
	rom ( name AUX63.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX7.ALG size 3517 crc 3b9e9bef md5 536694a588032b01da89756c9269a5de )
	rom ( name AUX9.ALG size 22536 crc bc581a47 md5 a51c9e9e685bc97179d4879ec7c04926 )
	rom ( name AUXBJ.ALG size 12640 crc 1a2d7aec md5 941825709d35df3835f978bb7b08d6ce )
	rom ( name AUXDR.ALG size 17559 crc 21d56837 md5 29b9da5221cd8eb7ec1228a27ce72343 )
	rom ( name AUXFR.ALG size 16719 crc bd58e9ed md5 c5016aecd38941521236536bcf59c274 )
	rom ( name AUXIG2.ALG size 14796 crc 7ff0e58a md5 ae2b8ac1617d72ecb21c13fe19bddffa )
	rom ( name AUXIGOR.ALG size 14800 crc af7dbfd1 md5 615a410092eb1cf67ae68daddd8700f4 )
	rom ( name B1.ALS size 27926 crc e18b870a md5 9ac45f493e03a007b849348de49b1032 )
	rom ( name B10.ALS size 73416 crc 0cf43d98 md5 6dd54bd30511718811c93cad5527d71f )
	rom ( name B11.ALS size 118310 crc b04e9d68 md5 050b1bd1003c16b34b3451868cb58003 )
	rom ( name B12.ALS size 93238 crc cfe25a29 md5 7fb84962b833bc81c411563732670e2f )
	rom ( name B13.ALS size 76578 crc af78fe2a md5 75d2163a0b2a92bc42bf6bc2b76abfb6 )
	rom ( name B14.ALS size 126064 crc 01777f54 md5 3806012897edc6db76c80a7899215e4e )
	rom ( name B2.ALS size 59458 crc 7aaaffc6 md5 8d81034cdda62c20b9d24805907a0049 )
	rom ( name B3.ALS size 26104 crc 743fb05f md5 95aea426aabee6b8f154649f70f01f5f )
	rom ( name B4.ALS size 51228 crc 11e959a6 md5 b86e8700620799e91233d7fabc96bb8d )
	rom ( name B5.ALS size 56658 crc f9aa0f3c md5 8b9b1c81f8c6b398b03547d42cd1bb93 )
	rom ( name B6.ALS size 68334 crc e61c9752 md5 117ac9b76b057fe34aac30449735800e )
	rom ( name B61.ALS size 100488 crc a874ff2a md5 c17467a6dcf49461b3bd7d2e1609fbad )
	rom ( name B62.ALS size 133588 crc b4e1c8b0 md5 316a253e8b4a15ad2ea95963a53f810f )
	rom ( name B7.ALS size 142514 crc 91e1a595 md5 1e339f973e7c387083a8c9c7da9a5a19 )
	rom ( name B8.ALS size 15980 crc 4c812c33 md5 97f3dc43e0edf244c57690e1549de88a )
	rom ( name B9.ALS size 99780 crc c8e773fc md5 847d8be6cff61ee9db6893ba4dc2e0bf )
	rom ( name BEB.BIN size 160038 crc d93db269 md5 e0102b11055c09931892a947fb69c187 )
	rom ( name BES.BIN size 177725 crc 72e990f9 md5 2839797cfc897c94406370231ab027d0 )
	rom ( name BIO.BIN size 85988 crc 6c8f37d1 md5 c56fa8c66671eb2f3ea9ea9f77a2c752 )
	rom ( name BJ.ALG size 22950 crc c3f13d01 md5 b6e860c6ac4b947b1e9adb195656e4f3 )
	rom ( name BJ1.ALS size 109322 crc bcd63d6a md5 7eb4eca96585890de715f4ee86b48804 )
	rom ( name BJ10.ALS size 76806 crc d920873b md5 e695752e22292d75fc2760762dcc69c6 )
	rom ( name BJ11.ALS size 96504 crc c909732d md5 7112aac51b71a9b67d53167538e8b505 )
	rom ( name BJ12.ALS size 60673 crc cb265419 md5 ad7a22ce7e93daaed2622c1362c754fe )
	rom ( name BJ13.ALS size 135563 crc 0dd16acb md5 bcd89ac9937c174462ec7e8c035717dd )
	rom ( name BJ14.ALS size 52635 crc 93fdeb7f md5 4f475613ce72f3287475fa9728c39b06 )
	rom ( name BJ15.ALS size 84406 crc c15ce140 md5 43f25bf47c5a43d7e61c041d734c339d )
	rom ( name BJ16.ALS size 78609 crc 0f96ecdd md5 a3a836c58cb15726d164d072860bf100 )
	rom ( name BJ17.ALS size 58254 crc 05b329cd md5 d0fa457b57aba66a514bb31f45417d2a )
	rom ( name BJ18.ALS size 100525 crc 648f716d md5 2a4ae4b64a1363914f494d9b3c7ddee7 )
	rom ( name BJ19.ALS size 71542 crc 0e12e01f md5 79cceb5efb42cc876f7affb2f190ead4 )
	rom ( name BJ2.ALS size 68723 crc e2c2c09c md5 f4d7bfff5cd9f869636279f767a8ec31 )
	rom ( name BJ20.ALS size 32344 crc e5b35f70 md5 37fd251fbf969c210d7ef70bb6e206be )
