clrmamepro (
	rom ( name MOVIES\5240.VMD size 3388787 crc a74e9dfd md5 98efd70c309f864345ed21ae2412e463 )
	rom ( name MOVIES\5250.VMD size 3763825 crc b5dbbb3c md5 345dcdeb0f993c95e9ce1fe86729c6de )
	rom ( name MOVIES\5260.VMD size 4758005 crc e019e400 md5 da39b4e0954372ac418e0cacb1c56cf1 )
	rom ( name MOVIES\5280.VMD size 3477518 crc 98579f4b md5 4559ebb66673ecd126f8121cf5c22860 )
	rom ( name MOVIES\5290.VMD size 4470899 crc 20e8d53f md5 a1c6b1f7ca4bfa307aa9f9cfaf4e8aa7 )
	rom ( name MOVIES\530.VMD size 3959493 crc a3699177 md5 ec4a3dad4821869abdcbac3557fdf3f0 )
	rom ( name MOVIES\5320.VMD size 6793796 crc 119b03b4 md5 1c79b20adf299133df409d2405c6e24c )
	rom ( name MOVIES\5330.VMD size 8958914 crc 9aeb1f88 md5 1fe232475ac69235b6dec98d0136aa12 )
	rom ( name MOVIES\5340.VMD size 510148 crc 29a7ee65 md5 832181c03fe5cd562796c257ccd86141 )
	rom ( name MOVIES\5370.VMD size 21135453 crc 29418a91 md5 314d2df67b0a04bf55783d3e8cdc8e9d )
	rom ( name MOVIES\540.VMD size 2396692 crc 3b4bf03e md5 7ddee5c9b7cd343752bc370d873fa0f3 )
	rom ( name MOVIES\5440.VMD size 35748419 crc 97ef8700 md5 459ab9c3e667dfddcea47adecc0629ef )
	rom ( name MOVIES\5470.VMD size 3473955 crc 7923b649 md5 72038266cf28039173244753d6d0ffd8 )
	rom ( name MOVIES\550.VMD size 2864273 crc b93dfa5c md5 88d5762c5331f2ed5646e5bf0d932656 )
	rom ( name MOVIES\5520.VMD size 2480983 crc 49d8fe10 md5 d425cb8f3af4598355a32a0c8e93c84c )
	rom ( name MOVIES\5530.VMD size 4338884 crc 7253ab7b md5 1bcee43b2097a017764d240a29a27fa6 )
	rom ( name MOVIES\5540.VMD size 2449689 crc 9c0fa1ca md5 cc4783ed9e2f781e59d54bc799098994 )
	rom ( name MOVIES\5560.VMD size 20424719 crc 6cd86d40 md5 c7a4bcc6cbb307753173f150118dd480 )
	rom ( name MOVIES\5580.VMD size 7435257 crc 8a05aaf0 md5 d328bae699e01cab86cd0c3f81559f59 )
	rom ( name MOVIES\5590.VMD size 5334775 crc 2d5f6f41 md5 fbe98f7498180feb295d10966072f613 )
	rom ( name MOVIES\560.VMD size 5899146 crc 8db9d8db md5 a9e74c8c30e325f52726a64287a4000c )
	rom ( name MOVIES\5600.VMD size 1660619 crc 07c4e162 md5 e6253c588439ec54307b2762f33b7926 )
	rom ( name MOVIES\5610.VMD size 4583606 crc 1f390064 md5 7621eef4cb5ec3c6f6f177d1bdf1c951 )
	rom ( name MOVIES\5620.VMD size 4433088 crc a87e84f2 md5 cfe734c3c0bf4001028ad298892ba2e5 )
	rom ( name MOVIES\5670.VMD size 3670313 crc adb6167d md5 ea6d537535d2c4df144b740925a95d23 )
	rom ( name MOVIES\5681.VMD size 18506907 crc 186186a6 md5 f5e87df3a8a6daba83a5e3105fc3e4d6 )
	rom ( name MOVIES\5690.VMD size 872431 crc 8492e8d1 md5 85f92a633be0ee20fd804cc9063bf2dd )
	rom ( name MOVIES\570.VMD size 3799750 crc e4a342ed md5 46f3ba02c36f651288ed4aca653b692c )
	rom ( name MOVIES\5700.VMD size 12394794 crc b4bf95c6 md5 d0a45026a4a7a3a2f2f153d1345f8867 )
	rom ( name MOVIES\5710.VMD size 915050 crc 21e01456 md5 2ab6a4425f2fc20e47a606f5f89bd3b5 )
	rom ( name MOVIES\5720.VMD size 3134915 crc a8bb76a1 md5 ca15dd6420564def87a0de200a14d27e )
	rom ( name MOVIES\5730.VMD size 2421409 crc 679fccde md5 82defd352a48b03308387cfe2c576a81 )
	rom ( name MOVIES\5740.VMD size 3358150 crc 986732ff md5 6e2c90c2da7e8d0ee58e0da33d3d7b1e )
	rom ( name MOVIES\5750.VMD size 6805149 crc bb12f5a9 md5 f5f9ab5c6aafe5842e00376d4ce0841c )
	rom ( name MOVIES\5760.VMD size 7284667 crc 2471ce15 md5 23ad0a6498c9e82885153e9bc728ef65 )
	rom ( name MOVIES\580.VMD size 9978038 crc 3a818f1a md5 aa1d2792427d436f7951d1861f9888d0 )
	rom ( name MOVIES\5800.VMD size 4671314 crc 140e1de9 md5 a8ed4af37a8273a65a088d882e2ba0d2 )
	rom ( name MOVIES\5810.VMD size 1602827 crc 6214bf3d md5 6ab7c6d7e663756bf8de18ecd9e3ffb2 )
	rom ( name MOVIES\5820.VMD size 3127140 crc ab1b98f3 md5 6cc65342018084270aa85b2edac550a7 )
	rom ( name MOVIES\5840.VMD size 1125015 crc d0a4ea43 md5 d18d2b671d72d111a82e77b99e82d966 )
	rom ( name MOVIES\5850.VMD size 1667689 crc 90bb2650 md5 e344dd8b3f3833b7ac14c4d9a54f0289 )
	rom ( name MOVIES\5860.VMD size 1335956 crc 1972d00c md5 afea7257cbe2559bb4f694df575a48ce )
	rom ( name MOVIES\5870.VMD size 7045308 crc 702e4ac0 md5 0c33ad06d4d45239eaec9cbb56579bfa )
	rom ( name MOVIES\5900.VMD size 1090983 crc 3f543580 md5 5a6640f551faf6330e4ffdf4ec52049e )
	rom ( name MOVIES\5901.VMD size 2556914 crc 698a3823 md5 4f1442aed5f2f9b4550179faa94def85 )
	rom ( name MOVIES\5902.VMD size 1412804 crc af5e3d79 md5 9e3b8ce98f25efa884f02a42b5e69ae4 )
	rom ( name MOVIES\5903.VMD size 6297047 crc 0e7e6991 md5 0bdeaee242a77eb5a120aa76ad6e6ac8 )
	rom ( name MOVIES\591.VMD size 3578534 crc 8ec1f2e3 md5 1f3052b07c6e372bd587b1c490743a7d )
	rom ( name MOVIES\5920.VMD size 8806726 crc c6689a64 md5 d2373b2dd959534972cc0f958a4b5846 )
	rom ( name MOVIES\5930.VMD size 7217648 crc d6b3279e md5 26d7010a5118886f516adfd7d0d92dc1 )
	rom ( name MOVIES\5940.VMD size 4289360 crc 9505b291 md5 f202b74bd298f2c14aeb16a026276bd6 )
	rom ( name MOVIES\5950.VMD size 5560808 crc 2da80bc8 md5 34bbf5688b84ac87c2da1dc866a89eec )
	rom ( name MOVIES\5970.VMD size 4053150 crc 339e27eb md5 96711d7bb2b3d07e1739d426c62e397a )
	rom ( name MOVIES\5980.VMD size 1799057 crc 1665e7bf md5 d2c68ec3f063a9109ccdab70c3f08e86 )
	rom ( name MOVIES\5990.VMD size 3920907 crc 3c77f293 md5 36ede85062e9ee79658bd27a3a874d23 )
	rom ( name MOVIES\60.VMD size 808071 crc e3953524 md5 800df05f327376c00301e5fbfb9e8cc8 )
	rom ( name MOVIES\600.VMD size 1191845 crc 3a6b7a30 md5 73b6f76a81584856cf74110ebb6c3496 )
	rom ( name MOVIES\6000.VMD size 1636691 crc b7190e90 md5 acfc6ae6eb11bd0e87c2bddb016f4ae4 )
	rom ( name MOVIES\6050.VMD size 2273054 crc 6c95e846 md5 bf5dabbb3b99959ad259cc69ffbba74e )
	rom ( name MOVIES\6051.VMD size 682495 crc 6bb96d98 md5 560e5961d4135f7444bd4e7435c3c631 )
	rom ( name MOVIES\6052.VMD size 684214 crc 23b46b50 md5 fb54b6db6a51c1434449589a2fdb2b73 )
	rom ( name MOVIES\6053.VMD size 488929 crc 93ee52d3 md5 305826ea34a38ae9651e797dcfc51258 )
	rom ( name MOVIES\6054.VMD size 571719 crc 0534fb99 md5 3a51c527cb45ba6ab23419bd5acdc89f )
	rom ( name MOVIES\6060.VMD size 7763159 crc 825f5476 md5 ec9031fdcd2614e2c2c88725fd178b7b )
	rom ( name MOVIES\6080.VMD size 879851 crc 5d22d659 md5 5197c3bb218b6c7e6e3f598f20c89596 )
	rom ( name MOVIES\6081.VMD size 425905 crc 57026c37 md5 bdc277d6e5607154fb756c080ddfacdd )
	rom ( name MOVIES\6082.VMD size 672675 crc 11cadd02 md5 ffbedf60a397260e5a19a5ce3ead792a )
	rom ( name MOVIES\6083.VMD size 366208 crc dc10dd14 md5 498a8bb3acfa1dc4a7eda89a44757332 )
	rom ( name MOVIES\6090.VMD size 1307525 crc d8f5d9d0 md5 c596f1a711367cbb809a132fca17d852 )
	rom ( name MOVIES\6091.VMD size 1302654 crc 5a060980 md5 4381e8d99d7a94c628f5553f2467cb28 )
	rom ( name MOVIES\610.VMD size 231695 crc 4a82175f md5 624214f079f2e0722d6aedd8c19955ce )
	rom ( name MOVIES\6100.VMD size 1645426 crc a4e7dfa8 md5 2c287a4707e46d8b3f5a0b24fc09e17f )
	rom ( name MOVIES\6101.VMD size 1876119 crc 75a89d7f md5 b30f1e2f287d1907b86f688a31e936de )
	rom ( name MOVIES\6102.VMD size 1925708 crc 45f63a29 md5 6fef372050070295948bb774531ea7f4 )
	rom ( name MOVIES\6110.VMD size 1301533 crc 7ae78a34 md5 1a8b3d7d18881af4d24941c46ad7191f )
	rom ( name MOVIES\6120.VMD size 3005339 crc 65bdbd2c md5 9c045f02a431424e9d393e4714e0220c )
	rom ( name MOVIES\6121.VMD size 1251740 crc 44195a17 md5 045129c15417c33cc8de47b3c999a71f )
	rom ( name MOVIES\6140.VMD size 10672321 crc c1a23c2d md5 9692051f85742c5ece9c5765566a9271 )
	rom ( name MOVIES\6150.VMD size 8126668 crc 673da2c9 md5 3a0eee94fc2de9941d03ed091a6b5f56 )
	rom ( name MOVIES\6160.VMD size 5197435 crc 3af4a538 md5 6bab1822b292328e14df247064e2ad43 )
	rom ( name MOVIES\6170.VMD size 8280353 crc 8d460870 md5 442b6a706ac7b24f24f9e9c8c4d908d4 )
	rom ( name MOVIES\620.VMD size 351700 crc baa741bc md5 6822ce5426777999150ab94e5572faa6 )
	rom ( name MOVIES\6200.VMD size 4426966 crc 0d550e75 md5 780cfcc26f8a586c6fe61d668b4961eb )
	rom ( name MOVIES\621.VMD size 562692 crc 04fe313d md5 64c480f51f4dd1f225cac08638caa656 )
	rom ( name MOVIES\6210.VMD size 3033256 crc 34f720f1 md5 cce40c690f5a7ce6befd9580f6f677c4 )
	rom ( name MOVIES\6220.VMD size 2413399 crc 4feb9704 md5 c51bbbb7861378ed82c87ebd7d889d64 )
	rom ( name MOVIES\6250.VMD size 1167723 crc 8bcbae09 md5 2e2cf5021e2f56599fe2ae2afeecbe7a )
	rom ( name MOVIES\6260.VMD size 646032 crc fad0854c md5 405140f7dcc5e75bd5038d919a2b24b2 )
	rom ( name MOVIES\6261.VMD size 745713 crc 209414be md5 7f95f3b54e94a560cfdad9d0ec1dee28 )
	rom ( name MOVIES\6262.VMD size 745713 crc 21a04618 md5 d99d696b8510bc385ade9f7638e645ba )
	rom ( name MOVIES\6263.VMD size 745713 crc e2d1f30b md5 2690f0a4d11bf5d90a0dc8ca3aebd052 )
	rom ( name MOVIES\6264.VMD size 163180 crc af71e5ad md5 b7078cad469b6af87fbd592debc4c24c )
	rom ( name MOVIES\6265.VMD size 745713 crc e2d1f30b md5 2690f0a4d11bf5d90a0dc8ca3aebd052 )
	rom ( name MOVIES\6280.VMD size 1180239 crc 422566f1 md5 8d99985aa6c44337187e70fd9a30c1a9 )
	rom ( name MOVIES\6281.VMD size 1235549 crc b9d2edb1 md5 886bbe23a30c6abbb109eb7efac6c3e5 )
	rom ( name MOVIES\6290.VMD size 2399505 crc a8cfdd68 md5 261d70ed2f709b369360d01d02888868 )
	rom ( name MOVIES\6291.VMD size 3396559 crc b60350c5 md5 b287fbe929aa1cf1cf1e01bb93d67d25 )
	rom ( name MOVIES\630.VMD size 1069744 crc 71a3c8c4 md5 3c0993a06dc3831501a625dc0e1d8949 )
	rom ( name MOVIES\6300.VMD size 2198517 crc 88ae9974 md5 acf7ce6cdbd59f9bf6364e1ed0cf2986 )
	rom ( name MOVIES\6301.VMD size 2153803 crc a403d916 md5 8fc3b2ee9a5aafd31ff6b493bf11c180 )
	rom ( name MOVIES\6310.VMD size 605462 crc fc5c1a5b md5 434de10114c84f7e0d32b6d21fd00819 )
	rom ( name MOVIES\6311.VMD size 344587 crc bd36e23e md5 e55ae3daa369bb2e2f6bf0806c191326 )
	rom ( name MOVIES\6350.VMD size 11013572 crc 9f1a4f1e md5 202614d0f3aa8fd67e1edbbda12cabfc )
	rom ( name MOVIES\6440.VMD size 2712560 crc 0740bb77 md5 ccd83f14a4396cd198a6af60cabe9516 )
	rom ( name MOVIES\6441.VMD size 2837608 crc af345c49 md5 b040313454b5e4357cf6e7d9f5e651e7 )
	rom ( name MOVIES\6450.VMD size 519604 crc 29ed7a62 md5 062eeec4a52ed64dd2ddb050b97b098c )
	rom ( name MOVIES\6451.VMD size 665687 crc cef8e8d6 md5 e58c51d473050678c522eb85edbf19f3 )
	rom ( name MOVIES\6452.VMD size 705351 crc dbe99fcc md5 cfae9753652f0ad50cc97fa5eba45f3e )
	rom ( name MOVIES\6460.VMD size 2131695 crc 4c06e702 md5 7fff8d99ef299278e083d65bb1f7fb8b )
	rom ( name MOVIES\6462.VMD size 771099 crc b11b761a md5 1e766a11bafb884bacc42c0e507eb3a9 )
	rom ( name MOVIES\6463.VMD size 1746681 crc e7dcde52 md5 e3f96e6f1649817b6d6575f192688651 )
	rom ( name MOVIES\6464.VMD size 600953 crc c452bc00 md5 d96b5416a1800496f96d1fa30c79c07b )
	rom ( name MOVIES\6470.VMD size 3033057 crc 76a3dca3 md5 61f0472a29bcffebad6d30e0fad50a77 )
	rom ( name MOVIES\6480.VMD size 89626001 crc d2569dfc md5 9572048195c10ccf3a224fd6777491da )
	rom ( name MOVIES\6500.VMD size 2435280 crc 67cc86a2 md5 a2fccf033510b8121d6c43ad39da2258 )
	rom ( name MOVIES\6510.VMD size 1322199 crc 187c6877 md5 3b5b08648ea45eb084e3e0c2e81b1972 )
	rom ( name MOVIES\6530.VMD size 1104219 crc eb9d3a6a md5 ba6c746ee491056a69de18e3750b4a6d )
	rom ( name MOVIES\6550.VMD size 2390848 crc ec3f4814 md5 88577e46c90d4f5c4f6d496c231cd431 )
	rom ( name MOVIES\6560.VMD size 3511584 crc 4dacacf5 md5 f3674f2a88f9a18eb5a5a9e1dc7d9e7e )
	rom ( name MOVIES\6570.VMD size 4466302 crc 7bda08fd md5 f17c06f3d1faa047fdee7dd499f4c97b )
	rom ( name MOVIES\6580.VMD size 1420377 crc 5af482c9 md5 75aacecfc31e79187e3698eb406dd781 )
	rom ( name MOVIES\6590.VMD size 2173958 crc f12ef4dc md5 aa4e0df7961b4ebdd19f5a38bf143f03 )
	rom ( name MOVIES\660.VMD size 3456519 crc 2ff8a4a3 md5 37043004c4eb71bae896d95e26e68ef0 )
	rom ( name MOVIES\6600.VMD size 2975663 crc c666a107 md5 7088633f2422856c9608be1d1ca27681 )
	rom ( name MOVIES\6610.VMD size 3512754 crc a16e6461 md5 4de7766ade82a287d17d570b20557aef )
	rom ( name MOVIES\6640.VMD size 3200847 crc ad20b4e8 md5 1477d94e80181e7661a22776c03e5c33 )
	rom ( name MOVIES\6650.VMD size 2859025 crc 104a31ba md5 19dce7eb4759e1985a868b57b9a6fe7c )
	rom ( name MOVIES\6670.VMD size 2946516 crc e89754b6 md5 018f373f3f1a1de0dfae7b8052e1d691 )
	rom ( name MOVIES\6671.VMD size 309082 crc d69ae8d4 md5 3fe80a2501bb842501c6a17c6bbe1a55 )
	rom ( name MOVIES\6680.VMD size 1720045 crc e66cc09a md5 be1049d51ae8b6ff49ea0c3c307f2e45 )
	rom ( name MOVIES\6690.VMD size 927273 crc a74cfc39 md5 2117f7ff856f85e90523e6b01b006090 )
	rom ( name MOVIES\6691.VMD size 1035755 crc 9a9a71b7 md5 7e7be150d44e6f8c64b8ede7cb9976d0 )
	rom ( name MOVIES\670.VMD size 1392939 crc d1756f53 md5 c9fd22ff3d5f53c91c1748c973f12154 )
	rom ( name MOVIES\6700.VMD size 768172 crc a4c61249 md5 7b945bac155ec3c3aa5f3dbf0508e6b0 )
	rom ( name MOVIES\6701.VMD size 1098169 crc 7edfc7b7 md5 b1712ee680e2a5f02c6e38b7f39bad63 )
	rom ( name MOVIES\6710.VMD size 1268771 crc a64a8182 md5 99585daf6d9accc6aed79228ba36cdb6 )
	rom ( name MOVIES\6711.VMD size 1143270 crc 4e774047 md5 033a1cd552600353119b96df3801a83f )
	rom ( name MOVIES\6712.VMD size 1733211 crc dc28d3b3 md5 1d6d98f7f23a1346f8cafdfa2a132537 )
	rom ( name MOVIES\6730.VMD size 7159426 crc ab0c9a31 md5 24947de0ab2b18ac587e1eabad0f846d )
	rom ( name MOVIES\6740.VMD size 5504224 crc c6d7027b md5 36ce305afb7e6387169b2de31b5cd46b )
	rom ( name MOVIES\6750.VMD size 5608456 crc ecfd5ab5 md5 bb471c684820f96927ca95b36e3a4874 )
	rom ( name MOVIES\6751.VMD size 5941720 crc f7c674a6 md5 ac1287619b2961343da37b7bd05cf88b )
	rom ( name MOVIES\6760.VMD size 4535767 crc 79e3cad0 md5 364a1fd99457c215c940e52e8aab7eda )
	rom ( name MOVIES\6770.VMD size 4306283 crc b7a03f72 md5 893da5e460c0edc5b203f954ae9d38b2 )
	rom ( name MOVIES\6780.VMD size 5294056 crc a45cd788 md5 30d7434c47e40dd0349ac158bc2fba4b )
	rom ( name MOVIES\6790.VMD size 1136113 crc 1bbd9160 md5 b0f3e13ce5d43c3428cbb00738da0121 )
	rom ( name MOVIES\6791.VMD size 1303384 crc 0aaae0ed md5 173886bc745aaa25863e224fad88fee7 )
	rom ( name MOVIES\680.VMD size 327917 crc ce6376d7 md5 f072d0ad0add698f2c7f8fe0f77afde5 )
	rom ( name MOVIES\6800.VMD size 3565432 crc e866b5e6 md5 90538b12e7e74c3d9d84804269621574 )
	rom ( name MOVIES\6810.VMD size 3649878 crc 636cbe09 md5 f702823e9b8b8f8b7473b2ee00c72545 )
	rom ( name MOVIES\6820.VMD size 4858966 crc 600a1540 md5 8b983c10f812a6afa8d0864dbe89fe47 )
	rom ( name MOVIES\6830.VMD size 2921666 crc ed2fd7d3 md5 3e059fa832ca811c6b8a87580645692c )
	rom ( name MOVIES\6840.VMD size 14607546 crc ca57e23e md5 d967c1daa1c56d655e96436a7a838fdc )
	rom ( name MOVIES\6850.VMD size 5553083 crc f67e43de md5 ef956fef81a5c5d9e4975bac1ba74361 )
	rom ( name MOVIES\6880.VMD size 1267196 crc 7d076dbc md5 b6f7051a9457e49caafede212653223a )
	rom ( name MOVIES\6881.VMD size 987123 crc 19c8eb5b md5 b78de3708777ea15266b86104ae1f250 )
	rom ( name MOVIES\6882.VMD size 1215503 crc eedbcee1 md5 b5c76bc99383d971d27a0406cf2d9880 )
	rom ( name MOVIES\6890.VMD size 2158387 crc 0894a547 md5 a3a8a9a5cc13511d8625243b99c50f5d )
	rom ( name MOVIES\6891.VMD size 2512708 crc 37b0ee35 md5 47d5c00fbfbc7da4b021caf4846a7c37 )
	rom ( name MOVIES\6892.VMD size 1770721 crc bf6daddf md5 02b23a7c65b68e0e8389cb6e0571aa58 )
	rom ( name MOVIES\6893.VMD size 1748050 crc 874e90d8 md5 5138b947a803df4a0821082e6373f38d )
	rom ( name MOVIES\6894.VMD size 1965114 crc 1f456f38 md5 be0d7aeb2ba030f57348d84b10e26188 )
	rom ( name MOVIES\6895.VMD size 2083485 crc eed64474 md5 e9d77c3f7e489c8d840455f50d521a0a )
	rom ( name MOVIES\690.VMD size 7611583 crc f809c0e4 md5 f3406ec656d76b45a99214d9877fb5c5 )
	rom ( name MOVIES\6900.VMD size 513266 crc 457eb1b5 md5 281df6aeaf989680ae70a40a8bc4c26e )
	rom ( name MOVIES\6901.VMD size 586104 crc 6c368b94 md5 0afb30b7ebac5b21a835a0f8a326eac4 )
	rom ( name MOVIES\6902.VMD size 6354653 crc b6bb0817 md5 fa6f48d8cf676ae6eefd9d21fd22216d )
	rom ( name MOVIES\6910.VMD size 1992167 crc 73195253 md5 a47a2fb41e4047bbc8562721257fb854 )
	rom ( name MOVIES\6920.VMD size 3507448 crc 1d671619 md5 84b0d86bf146720ce414bd36a1ddf2e1 )
	rom ( name MOVIES\6931.VMD size 11466611 crc 2cad0cd7 md5 e2d6afab7d6746d6ac59bb03be6bcf7b )
	rom ( name MOVIES\6940.VMD size 1736371 crc 19eda3a0 md5 909b8c5ea7d3a3fba46e1a4061d60017 )
	rom ( name MOVIES\6960.VMD size 2173716 crc 9926a6ac md5 a7aa5b0ca211230f2a9276b0ef154973 )
	rom ( name MOVIES\6961.VMD size 1920787 crc 0d3e9424 md5 f447751e40261a0c21d743a26f3b549d )
	rom ( name MOVIES\6970.VMD size 18564795 crc 49327e23 md5 6845e6f48fbc21b4107f511c7dd58dfe )
	rom ( name MOVIES\6980.VMD size 3241350 crc 8eb7f7fa md5 d3bf69c75a17bf7361582f3c3a1583f7 )
	rom ( name MOVIES\6990.VMD size 3480066 crc bfedf611 md5 9253bd0c0ac380d450f7526661782bb7 )
	rom ( name MOVIES\70.VMD size 1977907 crc fe0c623c md5 da2022dfbbd8604b8729bc4604a967b4 )
	rom ( name MOVIES\700.VMD size 1942826 crc d4597b73 md5 b1a23d2021d946d1da6c11c6707382bc )
	rom ( name MOVIES\7030.VMD size 2074285 crc 9687b4d7 md5 638c284610e7357288a8c4b0767c3325 )
	rom ( name MOVIES\7050.VMD size 14731643 crc 8fe85c97 md5 816f222c21edf061c6661cd61d8517aa )
	rom ( name MOVIES\7052.VMD size 3464703 crc a5a32338 md5 b998cd23b63a5251c8623a44798a1df1 )
	rom ( name MOVIES\710.VMD size 2952568 crc 2f62db04 md5 55bc1a568a7a47816ff6af6cee09f9a1 )
	rom ( name MOVIES\7180.VMD size 54084640 crc de9071ea md5 b09ca9e5830e5c59a4f8047cc56dd13e )
	rom ( name MOVIES\720.VMD size 1906656 crc 2191c920 md5 7e0fa355c4f8d57d055a9ded20680961 )
	rom ( name MOVIES\740.VMD size 5565325 crc b518bfaa md5 9a184792104b64a94af780fb8c445a47 )
	rom ( name MOVIES\750.VMD size 2834038 crc 77babc80 md5 08fc8c0f8df7198e16fbcebb2a2e87c3 )
	rom ( name MOVIES\7510.VMD size 2094901 crc eb954b6e md5 37f6ee7754c1d636d0ce2e2ce6fae48e )
	rom ( name MOVIES\7520.VMD size 1865607 crc fa9b1490 md5 161f6d8941d2af79820c92b50190bf8b )
	rom ( name MOVIES\7541.VMD size 16171863 crc 7928c8aa md5 150ae6edc3d056e027229a18f4ddd639 )
	rom ( name MOVIES\7550.VMD size 7004638 crc 1a065f13 md5 93cde164c7281b44eb9057b0276ca578 )
	rom ( name MOVIES\7560.VMD size 4716753 crc 720d6275 md5 4876d46b9b965ceeef13181d17f05412 )
	rom ( name MOVIES\7570.VMD size 3494695 crc e50e936c md5 afd2165884e295dc251317c1164ba1d3 )
	rom ( name MOVIES\7580.VMD size 3894071 crc f6ec8c5f md5 bc124015824b4452c1ca985d107433d6 )
	rom ( name MOVIES\7590.VMD size 6934149 crc d7c1199e md5 75b43f692b10cbc35ca8690a4533832b )
	rom ( name MOVIES\760.VMD size 3077685 crc aead1374 md5 64cc1791f866f31e9ed2a7f11db63477 )
	rom ( name MOVIES\7600.VMD size 3102245 crc 459dc70b md5 4f294c7879e8e67db2ce8fde7ab19b3f )
	rom ( name MOVIES\7610.VMD size 4874226 crc d8f26430 md5 cb9388fa1f48b3a3f5233ca9bdee2c85 )
	rom ( name MOVIES\7640.VMD size 1649798 crc 028dc84c md5 3139ad82bade191d3d253ab11834ecc6 )
	rom ( name MOVIES\7650.VMD size 1315404 crc 304ff3b1 md5 831fa734f582e1ef6f091dc5d4ca5867 )
	rom ( name MOVIES\7660.VMD size 1140429 crc 79bee51d md5 28552552d2d57f300e62f29cc53a5c41 )
	rom ( name MOVIES\7670.VMD size 4401942 crc f957987c md5 cc5035e77d94bf0686af634487110f7c )
	rom ( name MOVIES\7690.VMD size 1736913 crc 908df61b md5 5acd1f06c3f2c31e6e9adbaf23e1f6ea )
	rom ( name MOVIES\7700.VMD size 3191843 crc d142149f md5 a1e218a94fd7ef7345084970e4b7992b )
	rom ( name MOVIES\7710.VMD size 7911518 crc 9d6b8c1e md5 8107d173f4f5454520aef1f0642f2cb4 )
	rom ( name MOVIES\7720.VMD size 1149624 crc fcef0d2f md5 6795b90d478f2dbc5a31a149b116074c )
	rom ( name MOVIES\7760.VMD size 2296320 crc e26add58 md5 5da77c77b3832b5a8f0b79f464da88d7 )
	rom ( name MOVIES\7770.VMD size 948259 crc fd9d2a9e md5 38bdb5dadc837c2da2caf4263c77ec26 )
	rom ( name MOVIES\7790.VMD size 1359123 crc d2a4c86d md5 5413c090787ce3ccdf79fd06600e1685 )
	rom ( name MOVIES\780.VMD size 6492926 crc d8df2a83 md5 a5c5c14c28700a8de1aaa77f58f327b4 )
	rom ( name MOVIES\7810.VMD size 2909146 crc 088e6a73 md5 1fc0a27e119c70e117fcd23a0c91bbfa )
	rom ( name MOVIES\7820.VMD size 1113141 crc bc57ff06 md5 501a0f596f9e159920a83552b0560619 )
	rom ( name MOVIES\7830.VMD size 1947622 crc 80dc49fa md5 66c512780bb9d4db277ff286d1c21c62 )
	rom ( name MOVIES\7840.VMD size 4278816 crc 5fafd47e md5 481995f5fc40ed3a68eaa4be4158c803 )
	rom ( name MOVIES\7850.VMD size 3104434 crc cddd8088 md5 4b6778db6077fb1fac768276fe491f49 )
	rom ( name MOVIES\7870.VMD size 773067 crc 66c2c8e2 md5 a82415c906843c7d2af5d435c405b718 )
	rom ( name MOVIES\7871.VMD size 508691 crc 6b201b9f md5 b246375cd369b4e6c08bebad3fb7a637 )
	rom ( name MOVIES\7880.VMD size 369297 crc f0e1fa37 md5 dda49a25075381c8e57864eb1fa24ec4 )
	rom ( name MOVIES\7881.VMD size 339434 crc 86f56d18 md5 a43e58436d330cc62aaf59a84cebc76b )
	rom ( name MOVIES\7890.VMD size 575892 crc 8f0ff22c md5 8d33cf9a682764fc9d3f449376787388 )
	rom ( name MOVIES\790.VMD size 6665691 crc 00d70d28 md5 01d3fa541f926f3b2a53c258a44bf2f5 )
	rom ( name MOVIES\7910.VMD size 577708 crc abfb8a8b md5 df57405bd735da439581347ca8fc4e71 )
	rom ( name MOVIES\7920.VMD size 177429 crc 80f8676b md5 f62bff50460101423c84ccdc523a058c )
	rom ( name MOVIES\7921.VMD size 1856668 crc 32250061 md5 47d84535084d667c1d93ddea9f06d1be )
	rom ( name MOVIES\7930.VMD size 4026560 crc 5e088ab0 md5 30ea07ae1006d18a00bc59644ef3364e )
	rom ( name MOVIES\7940.VMD size 1272913 crc 216da952 md5 505f4dbbf74b5861e1f8d57c895595a4 )
	rom ( name MOVIES\7950.VMD size 1301690 crc c35df2fa md5 66aeecfe65e552479de7cdd0f293d020 )
	rom ( name MOVIES\7960.VMD size 3827157 crc b773676a md5 ab819af282e13e93a4d0f494dad58f87 )
	rom ( name MOVIES\7970.VMD size 4115991 crc 43e3f858 md5 96584e5c1f5a99b6faca2241f4c2a008 )
	rom ( name MOVIES\7980.VMD size 3043118 crc 2ceaf01e md5 8fd08084145ac428491b660d7a479468 )
	rom ( name MOVIES\80.VMD size 960893 crc f0298a53 md5 57dfed6138a5d4ee4a2bd4e4d7a1013f )
	rom ( name MOVIES\800.VMD size 3120040 crc 9c08738c md5 42d31ee280d02c46d3ad7e4371c54e6a )
	rom ( name MOVIES\8000.VMD size 1510784 crc 6823b42c md5 8bf9348fae1b27bd3d17d0c37006519a )
	rom ( name MOVIES\8001.VMD size 1689646 crc 2fe5152d md5 492a90c398f5e46f3a0a7fdee705398e )
	rom ( name MOVIES\8010.VMD size 3911727 crc 21dd4b50 md5 b284ba79ecb9bc38e935e58a5fb91710 )
	rom ( name MOVIES\8020.VMD size 3673528 crc 238502a5 md5 602b793b7aa7ec52fce86c072578a635 )
