clrmamepro (
	rom ( name TLCDISK2 size 20293 crc ce2c45fc md5 238de09936584dae6bf559ce518f0a7e )
)

game (
	name unclehenry
	description "Uncle Henry's Playhouse (DOS)"
	year 1996
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name CCC.GRV size 2511 crc 2c2862a7 md5 cdb912b45fc875fb189ed6bd671d9be0 )
	rom ( name CCD32.DAT size 13824 crc 35ce9fff md5 b7febc41188602dcd48de726765860c7 )
	rom ( name CLF.GRV size 1348 crc 9cb3b639 md5 56feb160a0fc071e1393b7e435fedc1e )
	rom ( name CSP.GRV size 3613 crc dfb1e021 md5 3cba916ea7ac52e1db79c2c1d7189f45 )
	rom ( name CTR.GRV size 3297 crc fc123f47 md5 62b957ec6b7bc7ba715de2ca2f36fac3 )
	rom ( name DIR.RL size 47520 crc 8d7df2f0 md5 5ff8b23466feedfc0029edcf533badf4 )
	rom ( name DISK.1 size 72 crc a5e54947 md5 0e1b1d3cecc4fc7efa62a968844d1f7a )
	rom ( name EAL.GRV size 3564 crc 34d893ad md5 3026a5fa6e699172af12519841d54afe )
	rom ( name EBC.GRV size 1584 crc c26282a3 md5 73933b667031f8ed6e5ef6e3fbf323c1 )
	rom ( name EBH.GRV size 4054 crc 9d82f416 md5 81bd5c3d44a38a761c2cf716143a6365 )
	rom ( name END.WAV size 206838 crc dffea9af md5 3721f65fc5f65c7b1a59c8335b24ca96 )
	rom ( name ESW.GRV size 2859 crc 95ba8eec md5 e9adaf47570651feb276baee56648946 )
	rom ( name G13.GRV size 1934 crc ebf36c8d md5 18b5961eff15ddb4efa242ea0c4e2fa2 )
	rom ( name GCR.GRV size 1218 crc a1a24956 md5 69b63c74b7d6e1c8b650032aa79d375e )
	rom ( name GHL.GRV size 7958 crc c07c8cb5 md5 03c9b53f6659fae94e00102c53d4629a )
	rom ( name GIN.GRV size 1724 crc 1899c1ca md5 f362462fcc67894a3848b607d2a3fb1d )
	rom ( name GJD.GJD size 237 crc e03494bc md5 d00a9b33f3dd875a926337f46301abb8 )
	rom ( name GPC.GRV size 6321 crc 468a2203 md5 4fa6ffffd06bcb1cc9ba0a8c9ea100b8 )
	rom ( name MEDIA\ACT04MUS.MPG size 154123 crc f1ef7ddf md5 ab6727b7f84f8168fd1a881746df60d8 )
	rom ( name MEDIA\ACT05MUS.MPG size 163527 crc 31029885 md5 b80fd4e7519a37caacb929176b76001b )
	rom ( name MEDIA\ACT15MUS.MPG size 145242 crc b9ef51c0 md5 edd69725d25cb90f3088ab1047454a25 )
	rom ( name MEDIA\ACT18MUS.MPG size 465503 crc 6628f9ef md5 972670110d7a1a5658a4897caed975d6 )
	rom ( name MEDIA\ACT21MUS.MPG size 151511 crc 8bffd66c md5 51c60fd58c9a6aeb3a0697f6889e8c0c )
	rom ( name MEDIA\CCC.GJD size 2029383 crc 442b6735 md5 cd1c923f4a12931aac5c481a62727d4c )
	rom ( name MEDIA\CLF.GJD size 8427917 crc e9d46b75 md5 4724c8b1e465560e067e51ef965c710c )
	rom ( name MEDIA\CSP.GJD size 33597897 crc 799a793c md5 9a57ab00fb0fcd8097f5e533c50c9d2e )
	rom ( name MEDIA\CTR.GJD size 25469128 crc cbad3b3c md5 52748e6fa38503dfcbb7bab76fb50e81 )
	rom ( name MEDIA\EAL.GJD size 17637185 crc c932b382 md5 ff26d2af5b5968b5a6065864e0603094 )
	rom ( name MEDIA\EBC.GJD size 9591103 crc 05d2854b md5 4dfa6d286cab63314f77c415ca4bb672 )
	rom ( name MEDIA\EBH.GJD size 14684424 crc 4560d8b7 md5 5cbf64aac5e0e02073058d2d3eb95da5 )
	rom ( name MEDIA\ESW.GJD size 2704029 crc 2a938b3a md5 d57e20aeb6f3fd753a51d1dceba3c286 )
	rom ( name MEDIA\G13.GJD size 6132104 crc c456d3b7 md5 0e6c501fbf0c890086b25886855e053f )
	rom ( name MEDIA\GCR.GJD size 1232726 crc 4a4a4ba4 md5 25a135c5d56217b9fce3e08ecb986f9e )
	rom ( name MEDIA\GHL.GJD size 2067645 crc de9db9b7 md5 b5abfb29728efdb29389362e4876ca86 )
	rom ( name MEDIA\GIN.GJD size 4025757 crc 5f9c6524 md5 91532cb83a0348aa73ce458181a90b7a )
	rom ( name MEDIA\GPC.GJD size 9104738 crc 74dc103f md5 983279cf6da308badec8d6ff7d9c5b0d )
	rom ( name MEDIA\MBF_ARB1.MPG size 465503 crc 6628f9ef md5 972670110d7a1a5658a4897caed975d6 )
	rom ( name MEDIA\MBF_ARM1.MPG size 465503 crc 6628f9ef md5 972670110d7a1a5658a4897caed975d6 )
	rom ( name MEDIA\MBF_BAL1.MPG size 183119 crc 6ccda821 md5 3fd906711095e4539f8c674c42b5ea1a )
	rom ( name MEDIA\MBF_C2P2.MPG size 453748 crc c60fab5a md5 a4e841ba9adc6acc1d68fca8b29b6aa9 )
	rom ( name MEDIA\TPT.GJD size 24614641 crc 9039dace md5 6957e1091f7613bd10a572683da6db6f )
	rom ( name MEDIA\TR11H.GJD size 28508811 crc 193c3276 md5 751cc794ac6ca90e5f1186fe6389e1de )
	rom ( name MEDIA\TRCLAN.GJD size 20454932 crc c926fd52 md5 69373fcdbbc83391dc1b7083758b6bbb )
	rom ( name MEDIA\TRDED.GJD size 38008022 crc ba24bb0b md5 0fe49c2f61782b748dbbc28b40966b5c )
	rom ( name MEDIA\TRT7G.GJD size 43991746 crc c5035220 md5 2a56d7822bd1817199d30629fb3f1c52 )
	rom ( name MEDIA\TRTLC.GJD size 23210735 crc 07460d3d md5 8e0bb267f889f715f545bbbba2960f64 )
	rom ( name MEDIA\ZFATROLS.GJD size 2495056 crc f4f15409 md5 ffed51b4f8672339540ea9906519b226 )
	rom ( name SYSTEM\BACK.RAW size 85248 crc cab38ebc md5 4fe65bf2918bc1f3dda52a820f5c3616 )
	rom ( name SYSTEM\COVER.RAW size 921936 crc 61423de4 md5 24956225bc2c999996d35aa8844732c8 )
	rom ( name SYSTEM\GROOVIE2.INI size 193 crc d7c3c9c2 md5 75ace36f301484e743009b399494259c )
	rom ( name SYSTEM\ICONS.PH size 407110 crc 70507b4b md5 5127a064e3869f2125ca8bbc6bd2f91c )
	rom ( name SYSTEM\LOAD.RAW size 173078 crc 36b3ce22 md5 175f9d6c548aa77d87bdc305d0c37844 )
	rom ( name SYSTEM\READ.ME1 size 104 crc eb2ac3ee md5 8e64f6a26daced457105a45c46c31a04 )
	rom ( name SYSTEM\SCRATCH1.ROL size 226904 crc 26e5ae3f md5 ac4cafef2453797da4c587df384323b0 )
	rom ( name SYSTEM\TRAIL.RAW size 85248 crc cab38ebc md5 4fe65bf2918bc1f3dda52a820f5c3616 )
	rom ( name SYSTEM\UNCLE.ICO size 766 crc 2197c658 md5 644418095df257c74f4171e9c3198bec )
	rom ( name TBYTE11H size 0 crc 00000000 )
	rom ( name TPOT.GRV size 10469 crc 5e52e7f8 md5 adbd79b55797691113d05c6bb023bd0b )
)

resource (
	name 11res
	description "ZZZ - 11th Hour, The: The sequel to The 7th Guest Resources"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name MEDIA\DVMOD5A.GJD size 63819750 crc d937bb76 md5 d1b34c02119e77d525533eb27cd77fee )
	rom ( name MEDIA\DVMOD5B.GJD size 57058166 crc 3ab5e9ff md5 0900225cfc67ea8c815fa4d40d1d3c38 )
	rom ( name MEDIA\DVMOD5C.GJD size 54605691 crc 143face9 md5 5805c012adffe7e041985020f57b6531 )
	rom ( name MEDIA\FHPUZ.GJD size 7570927 crc 360c8fb2 md5 b6a57cfb3837825b6b821187a5381fe9 )
	rom ( name MEDIA\FINAL_HR.ROL size 26360598 crc fc198ccf md5 23ca3d658449a3bd1f43cd7cdfe01730 )
	rom ( name MEDIA\FRONT_OF.ROL size 2271274 crc abbfbbe1 md5 7fb84af0be44965ecc2b77ae39b5439e )
	rom ( name MEDIA\GAPUZ.GJD size 1455874 crc cc456ef1 md5 c44420ddb0de5d9b5f6be588a2e45626 )
	rom ( name MEDIA\HEY_COND.ROL size 3917472 crc 218c030e md5 64fccec76727ac957f4d12420cf5b0f8 )
	rom ( name MEDIA\HTPUZ.GJD size 964833 crc 657447f7 md5 f890ac4363a974704cfd7ac950e2ecc6 )
	rom ( name MEDIA\INTROCOM.GJD size 6875805 crc cad3a410 md5 3d7188c2168a6934392fb818f783cd07 )
	rom ( name MEDIA\INTROD1.GJD size 6437077 crc 0699559c md5 eb1af79c2b718a60eda1b028c1896c45 )
	rom ( name MEDIA\JHPUZ.GJD size 22021848 crc b4b679a9 md5 748d20006bdfedb61fb52aa30dbb7a52 )
	rom ( name MEDIA\KIPUZ.GJD size 4809766 crc cbf1d338 md5 252f2222849797f43b09b3496e233971 )
	rom ( name MEDIA\KXPUZ.GJD size 23647913 crc 7bb1c38c md5 82a8661ec5261a74d345bd87d02b6f9a )
	rom ( name MEDIA\LAPUZ.GJD size 17496880 crc d18dab7f md5 d1e98f08c39bcb696dc7758e29b381bd )
	rom ( name MEDIA\LIPUZ.GJD size 10337648 crc 1bcfea43 md5 e75a9debab4013011eb3fcbb7fcb115b )
	rom ( name MEDIA\MBPUZ.GJD size 1158041 crc 461c930b md5 66f99db64765d37d4cc71f76579061f7 )
	rom ( name MEDIA\MRDEATH.ROL size 6181746 crc 9d9010d4 md5 147aa0160316c6e5fb412515fab87730 )
	rom ( name MEDIA\MUPUZ.GJD size 10879786 crc 03a530bc md5 f569e25d160e4495cd0ff5663610099c )
	rom ( name MEDIA\NAV2.GJD size 28355090 crc 8a6535d9 md5 55531f84364fe5fbccdd0e065538d939 )
	rom ( name MEDIA\NAV3.GJD size 62783170 crc 7a997baf md5 cd1a30d87d0685bceb2c0471cdca6cf2 )
	rom ( name MEDIA\NUPUZ.GJD size 9867877 crc 187e87b6 md5 b5f57ecadf2c6108e3538560489bb68d )
	rom ( name MEDIA\OMOD1.GJD size 8987466 crc 0898f969 md5 b037f3e448f0ec40588fcf07998cb34d )
	rom ( name MEDIA\OMOD2.GJD size 13807726 crc c0bebc6f md5 86be991c1bbd0fd68ca8be290bc3d16f )
	rom ( name MEDIA\OMOD3.GJD size 18631094 crc 7108e7be md5 b7806e441d993220e666b5a514e505d1 )
	rom ( name MEDIA\OMOD4.GJD size 34414155 crc 11d60185 md5 761ab522185e47558a78a3a3ef83debd )
	rom ( name MEDIA\OMOD5.GJD size 11226290 crc cf08f2f2 md5 74c200965e301bd1beb3caff61726441 )
	rom ( name MEDIA\PGPUZ.GJD size 995458 crc 8853f560 md5 a0224283560a4e16e00acfc3d753068a )
	rom ( name MEDIA\RTPUZ.GJD size 14433730 crc 25e33897 md5 b58742890dfaa4678ceabc4f57608774 )
	rom ( name MEDIA\TH_MUSIC.GJD size 401798 crc d263d952 md5 0fbe3c6d704def5629a82ec35536b5f0 )
	rom ( name MEDIA\THEGAME.ROL size 1599906 crc 598bd6ad md5 677ca715fa8ba232022407bf8343163a )
	rom ( name MEDIA\ZCLAN.GJD size 20454932 crc c926fd52 md5 69373fcdbbc83391dc1b7083758b6bbb )
	rom ( name MEDIA\ZFATROLS.GJD size 61686042 crc bb63c28a md5 67133acb8b5e8535472677aae2ca6806 )
	rom ( name MEDIA\ZMAKD1.GJD size 63551523 crc 87abc6b9 md5 b2b9dd4cff68367a2b97863709918e60 )
	rom ( name MEDIA\ZMAKD2A.GJD size 104125523 crc ecccbb82 md5 710be0aef557d8a3361ca1fa08a0c55d )
	rom ( name MEDIA\ZMAKD2B.GJD size 72088094 crc dd966766 md5 dc5281cc0177049a84e802e6dd396063 )
	rom ( name TBYTE11H size 0 crc 00000000 )
)

resource (
	name t7a
	description "ZZZ - 7th Guest, The Audio [!]"
	year 1993
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name TRACK01.OGG size 34894236 crc f0ecf29a md5 84c4a66c5e0ead64df84020357c5f983 )
)

resource (
	name tlcres
	description "ZZZ - Tender Loving Care Resources"
	year 1998
	manufacturer "Aftermath Media LLC"
	sourcefile groovie
	rom ( name DISK.3 size 84 crc 49be57e9 md5 a605ac6497361d2e5ad9cb5bcbc82332 )
	rom ( name DISK.4 size 84 crc eac4406f md5 d6a0dfef2ed7ae98e9e649a71a6b763a )
	rom ( name MEDIA\AMB_DS2.MPG size 505209 crc 7ebbc369 md5 13cc73a4a757ee60d10a24753299f0f3 )
	rom ( name MEDIA\AMB_DS3.MPG size 745535 crc 1221d6f5 md5 52765620aafc94ae34ed98fd7e863ac3 )
	rom ( name MEDIA\AMB_DS4.MPG size 433633 crc 6a1bd24d md5 ef3d5f0fc39c4c1f83409d29952d8b39 )
	rom ( name MEDIA\AMB_JR2.MPG size 403331 crc a1aefb90 md5 2ee0d7ad5b9432c6b049c50b9c065548 )
	rom ( name MEDIA\AMB_JR3.MPG size 505209 crc dad6070c md5 495a9c9dabfda393f6ee8684a6e76f03 )
	rom ( name MEDIA\AMB_JR4.MPG size 322874 crc 72b493f0 md5 fe3a67cd7c994227c55c8b986ae4a3d7 )
	rom ( name MEDIA\AMB_KR2.MPG size 526629 crc 3b729877 md5 8963d17d1be8ceff93dea26fb4af5a6c )
	rom ( name MEDIA\AMB_KR3.MPG size 501813 crc 5cebd610 md5 07892dda51ae17691e0285721c168580 )
	rom ( name MEDIA\AMB_MR2.MPG size 244768 crc f3258254 md5 7941cf795e66013ffb109709eb44c133 )
	rom ( name MEDIA\AMB_MR4.MPG size 430237 crc 6aac7ceb md5 bfc6fd507cdb21358eb589e56bbaf1ec )
	rom ( name MEDIA\AMB_TO2.MPG size 598988 crc 4f5fb7a2 md5 a16a9648a3c242a43d79d49fe865eefc )
	rom ( name MEDIA\DRAMA3.GJD size 325833671 crc ef11b2c5 md5 7cb97a1b7dbc69905251e07610854b10 )
	rom ( name MEDIA\DRAMA4.GJD size 413389756 crc 0d040bad md5 9bbbd3e52078e9fc0d445a4c414a5e81 )
	rom ( name MEDIA\EP07EPM.MPG size 734825 crc 2f90fd22 md5 b071d5cb8aa4d07177001ed059fe7f29 )
	rom ( name MEDIA\EP07TATM.MPG size 734825 crc 2f90fd22 md5 b071d5cb8aa4d07177001ed059fe7f29 )
	rom ( name MEDIA\EP08EPM.MPG size 620148 crc 18cae5bb md5 eb189b0e0d006e96fe5bdfa9b5ea22b4 )
	rom ( name MEDIA\EP08TATM.MPG size 677095 crc ad7a2907 md5 9f51ff6dbfd05ca4f4ac854daee5706d )
	rom ( name MEDIA\EP09EPM.MPG size 633209 crc e153de7a md5 4476fc2bf10da9f4df6bc91cd7ec858d )
	rom ( name MEDIA\EP09TATM.MPG size 633209 crc e153de7a md5 4476fc2bf10da9f4df6bc91cd7ec858d )
	rom ( name MEDIA\EP10EPM.MPG size 634254 crc f2081e9f md5 c36574694f42282497f3c6c2dc34be13 )
	rom ( name MEDIA\EP10TATM.MPG size 581225 crc 4fd72e63 md5 e52c404e971bd812d7c800b894342f0c )
	rom ( name MEDIA\EP11EPM.MPG size 651495 crc ceefd21e md5 5e3bcf211a23375bc000babe11c797e8 )
	rom ( name MEDIA\EP11TATM.MPG size 623544 crc 67ab68e5 md5 c5b4c0f32c3e76c9b5064dab92599079 )
	rom ( name MEDIA\EP12EPM.MPG size 581225 crc 4fd72e63 md5 e52c404e971bd812d7c800b894342f0c )
	rom ( name MEDIA\EP12TATM.MPG size 632948 crc e5094b36 md5 c35dcff674997095a79404b58b90f264 )
	rom ( name MEDIA\EP13EPM.MPG size 657503 crc 3ee67100 md5 1af1477001093692bcdbac6978bd7b0f )
	rom ( name MEDIA\EP13TATM.MPG size 580442 crc 7f5f09a2 md5 2a6c366188fe45606bd734212324bee4 )
	rom ( name MEDIA\EP14EPM.MPG size 620148 crc 18cae5bb md5 eb189b0e0d006e96fe5bdfa9b5ea22b4 )
	rom ( name MEDIA\EP14TATM.MPG size 651495 crc ceefd21e md5 5e3bcf211a23375bc000babe11c797e8 )
	rom ( name MEDIA\EP15EPM.MPG size 651495 crc ceefd21e md5 5e3bcf211a23375bc000babe11c797e8 )
	rom ( name MEDIA\EP15TATM.MPG size 620148 crc 18cae5bb md5 eb189b0e0d006e96fe5bdfa9b5ea22b4 )
	rom ( name MEDIA\TLCEP2.GJD size 8963656 crc c6dcb04c md5 49b0241839bc7476e7eee10e40e8c89f )
	rom ( name MEDIA\TLCEP3.GJD size 5596854 crc 602d3ee8 md5 d644ad0e9b287eac5e3a07daf4f06425 )
	rom ( name MEDIA\TLCEP4.GJD size 4150479 crc 57293c79 md5 25b1025dc5778cc4fe4f899de70ac3f0 )
	rom ( name MEDIA\TLCTAT2.GJD size 18969534 crc 6dbbd7a9 md5 bcf822212dd6b190ebebee065f8e7350 )
	rom ( name MEDIA\TLCTAT3.GJD size 10960783 crc 8ab84456 md5 bff6567af55a98d436ff7f2abc0ee123 )
	rom ( name MEDIA\TLCTAT4.GJD size 8144390 crc ec545f6c md5 8c8ae0ae474b677f037fb5a60e4a7ec3 )
	rom ( name MEDIA\TLCTLS3.GJD size 40696243 crc ed87125e md5 5c1c39242bd1b84458431dff27a431c8 )
	rom ( name MEDIA\TLCTLS4.GJD size 68197823 crc ef23b7a4 md5 f4e11564bdb8e6bb257b43e740777fc0 )
	rom ( name TLCDISK3 size 20293 crc ce2c45fc md5 238de09936584dae6bf559ce518f0a7e )
	rom ( name TLCDISK4 size 20293 crc ce2c45fc md5 238de09936584dae6bf559ce518f0a7e )
)

