clrmamepro (
	rom ( name SOUND\46PUKPUK.WAV size 8906 crc 07ec144a md5 5991d67abd461ffcbb413c0a99180973 )
	rom ( name SOUND\47LUTNIA.WAV size 38462 crc ec11d6a0 md5 0658852f97ef30cea545c5728ef48228 )
	rom ( name SOUND\47PAPIER.WAV size 39290 crc 29185ee8 md5 e339d944d3b170c10538151017ada7c9 )
	rom ( name SOUND\47UBRANI.WAV size 10748 crc 91e5eda1 md5 9019762c7b436fae33f94124346ce8f0 )
	rom ( name SOUND\48SLOWI1.WAV size 39546 crc 337ba99a md5 07ebfc4fd08c3d93848bb3354d9e248f )
	rom ( name SOUND\48SLOWI2.WAV size 84602 crc 5299f9e2 md5 143dda82c593adf9ba5e34c5d0a1f188 )
	rom ( name SOUND\48SLOWI3.WAV size 89722 crc 0485680c md5 b90c79f74830e31e9521fb2e7cb6d6dc )
	rom ( name SOUND\48SLOWI4.WAV size 71034 crc 84a7b71a md5 bc83dad0c5a56462b4c8439c946d30d5 )
	rom ( name SOUND\48SLOWI5.WAV size 54266 crc f82c181e md5 adc096cde29123f60f786410c0b2c16e )
	rom ( name SOUND\50CZKAW1.WAV size 10466 crc a33bd0cf md5 dc76b69a9f50dc12982a34e7c8b72641 )
	rom ( name SOUND\50KOT.WAV size 51834 crc 6f70881d md5 7b75fa25d8da3669d2112110cbe4ba7e )
	rom ( name SOUND\51DYM.WAV size 25658 crc ae7b7055 md5 5a2c852a1ef5209857f9a53bf479e69b )
	rom ( name SOUND\53OWOCE.WAV size 78970 crc 76d6928b md5 87e2fffb5c65dfe987d5ae6e9afbd360 )
	rom ( name SOUND\53RECE.WAV size 22010 crc 921c7c2a md5 8516ba6d422dc4f1a57f61e55d303ca6 )
	rom ( name SOUND\53RZUT.WAV size 42874 crc 7896d0e2 md5 d1234ab7b9a1ec248ea9791d26e885a0 )
	rom ( name SOUND\54CZOLO.WAV size 7738 crc cb2fa860 md5 977872b1969a5e1a6da899b9775fc065 )
	rom ( name SOUND\55SIEKI3.WAV size 9660 crc 2627402d md5 5df5f9f8d670341675b80c675178aafa )
	rom ( name SOUND\55SIEKI4.WAV size 10172 crc 645e25f9 md5 6df70fc52017548502bb8acd68385400 )
	rom ( name SOUND\55SIEKI5.WAV size 11148 crc aae82764 md5 f4a3d1620460a16c3cee5313a6343f14 )
	rom ( name SOUND\56DRAP.WAV size 52346 crc f1413c57 md5 98690782053e60227163e41969f8a0dc )
	rom ( name SOUND\57WBICIE.WAV size 14028 crc 1fa53c50 md5 2b3d7722c049123037a9b137588ff439 )
	rom ( name SOUND\58SIEK.WAV size 19452 crc 6f7fb535 md5 95edb97f18c416566a43219c8a574b8c )
	rom ( name SOUND\59GALAZ.WAV size 26988 crc 7506972f md5 2065dea25733fa151c362f04c9796c35 )
	rom ( name SOUND\59GALAZ2.WAV size 24074 crc 03d30820 md5 ce0da4d529bb64e38ddcf5289a34604c )
	rom ( name SOUND\59GALAZ3.WAV size 34732 crc a5f9899d md5 816cbb2194c01ffec24cf664fdd10246 )
	rom ( name SOUND\61PART1.WAV size 28378 crc 3143e934 md5 4e5770bd3a7b490056462beea7ede2ea )
	rom ( name SOUND\61PART2.WAV size 113382 crc 93210009 md5 f3ab46b4de0c9299051adea805cd1a9e )
	rom ( name SOUND\61PART3.WAV size 61952 crc 6bbac972 md5 a87660249e42009dd611aaef65a81c1a )
	rom ( name SOUND\62LATA.WAV size 85706 crc df899c2c md5 eccc04517bdb04610b1432c1cd7e8971 )
	rom ( name SOUND\62ODLOT.WAV size 203340 crc 993b706e md5 14ad01f1f7e3665b6ffe1a5cec9e9630 )
	rom ( name SOUND\62PRZY~1.WAV size 158320 crc 7d9343cb md5 07a73299fc9c276ad5f11bafb36c9e05 )
	rom ( name SOUND\62SMOK.WAV size 90188 crc e02eff49 md5 9eb869716af86041a86832f032c413d5 )
	rom ( name SOUND\62SMOK2.WAV size 54782 crc c7c26569 md5 78e6871b0adc1de9ac259dd8925828a7 )
	rom ( name SOUND\64KAMIEN.WAV size 3048 crc 6e51050f md5 98fc3526d4abde8bea40ba54bad89eda )
	rom ( name SOUND\65KSIEG2.WAV size 10748 crc f3519044 md5 8ae6d3a92ef4955bebb290e9d1e74e81 )
	rom ( name SOUND\65KSIEGA.WAV size 14012 crc 94947706 md5 30103a8b98f6ec131ad978930fb153e5 )
	rom ( name SOUND\66PTAK1.WAV size 24058 crc cc20f0e8 md5 fdc797e4de01355bbbc75218cc39a497 )
	rom ( name SOUND\66PTAK3.WAV size 34682 crc dc088a6a md5 6436b773918caf7c34333c8724e3a810 )
	rom ( name SOUND\67UPIORY.WAV size 841848 crc bf5facd9 md5 fc07892759339bdffc8dcd256e7ceb59 )
	rom ( name SOUND\68DRZWI.WAV size 87418 crc ca69fc0f md5 62707e5f5db2f8e7c5354cae51767782 )
	rom ( name SOUND\68DRZWIZ.WAV size 102300 crc a3990558 md5 d30582c0e38f6d05854a6e1b19934840 )
	rom ( name SOUND\70KASTET.WAV size 109442 crc 619139a6 md5 99d7994634c3596918b692865b7f1485 )
	rom ( name SOUND\72WAJHA.WAV size 31796 crc 876c3567 md5 316165b431f40cd83303d61e6e1322e8 )
	rom ( name SOUND\73PERF4.WAV size 25164 crc 85fc1ad7 md5 bf52e6f23e6c74833b46d8bfabf51305 )
	rom ( name SOUND\74ISKRA.WAV size 23130 crc 161d378e md5 db7fe2a068f9f8350a37eeedd9b538bf )
	rom ( name SOUND\75WYBUCH.WAV size 22586 crc 32e29fa0 md5 0b005cfa1cb71f41479bdc0d50d1b682 )
	rom ( name SOUND\76SMOK1.WAV size 31098 crc f49789ae md5 720e06bd9f711bcd3a99886b66369393 )
	rom ( name SOUND\77SMOK2.WAV size 110202 crc 27869b99 md5 7e3251e7841a3e65c27f042f0c996aee )
	rom ( name SOUND\78SMOK3.WAV size 146442 crc 3a7bccf7 md5 f1a44d3575a099dfa8e994cd15ea3088 )
	rom ( name SOUND\79ZNIKA.WAV size 218234 crc 91dc14b8 md5 4639ac6ecb00e4f8dbf317449914e8fd )
	rom ( name SOUND\80CIOS.WAV size 20794 crc 88c75597 md5 0cee606d9b36b0d0a213f114c6ff4223 )
	rom ( name SOUND\80CIOS1.WAV size 20716 crc 720f1242 md5 327d73c2dd7886ef5d0f51958467447f )
	rom ( name SOUND\81OGIEN.WAV size 167546 crc 5cde4c5a md5 b3205684817ea5d15fdd3c96233bae36 )
	rom ( name SOUND\82PSTRYK.WAV size 209562 crc c186e558 md5 bec19b6a80feef8ab3939b11defbed85 )
	rom ( name SOUND\83LANCUH.WAV size 58986 crc 6af244cd md5 3afc738a437ef148a65a56abd69173e2 )
	rom ( name SOUND\85WPADA2.WAV size 240762 crc 78dbd351 md5 473e8b9d105f0c229792a3afd10f7118 )
	rom ( name SOUND\86PISK1.WAV size 11770 crc 38e2027b md5 a28f03008a3f708bf89caf60585f154b )
	rom ( name SOUND\86PISK2.WAV size 24442 crc 4b9febcf md5 bbc17c5f6eca07df8c40bc295b432745 )
	rom ( name SOUND\86PISK3.WAV size 26654 crc 01ac7423 md5 d3ddda2c4a78a12400aa07d5a46cf42a )
	rom ( name SOUND\86PISK4.WAV size 38218 crc 26e10452 md5 3bc1289d7c467e8a25b23d5d2149f920 )
	rom ( name SOUND\87BLOTO.WAV size 23918 crc c4d4005a md5 43b4387def70d358c7d6f15ef354ce54 )
	rom ( name SOUND\88TRZE~1.WAV size 80250 crc 832af2c8 md5 5dfb1c7bae6aeb2d687d698afc2b726e )
	rom ( name SOUND\89PEKA.WAV size 9978 crc f2c1036b md5 c8476175c3e56a3e55ecab75374169cb )
	rom ( name SOUND\90MIECZ1.WAV size 16012 crc a011976a md5 36346880d4e8ae7f39540d0c681aa585 )
	rom ( name SOUND\90MIECZ2.WAV size 11310 crc 484cc1f1 md5 b74f1cb51355938bc61427325cda04e6 )
	rom ( name SOUND\90MIECZ3.WAV size 17324 crc 2467e0d1 md5 cb7b64bbf3407f89161e1bac083c7b2f )
	rom ( name SOUND\91DREWN1.WAV size 46268 crc 6ab80e85 md5 2f625cb88e946faf3aeb56027a9713f2 )
	rom ( name SOUND\91DREWNO.WAV size 58586 crc 278710f3 md5 9e327c79cf0bbecb8a9442a8b71cb745 )
	rom ( name SOUND\92UPADA.WAV size 88570 crc b1b19b8c md5 9c85a25616d5381c9e4e8948bdd50e41 )
	rom ( name SOUND\93PIESC.WAV size 14930 crc 74f48596 md5 a4e8f627b3706c1fdf2d509ce7574149 )
	rom ( name SOUND\94BAJOR1.WAV size 36666 crc 335ae760 md5 e3f580f4a58b8d8710208a72c524915c )
	rom ( name SOUND\94BAJOR2.WAV size 21690 crc e4eb8738 md5 09ccfe0cc1699e616a4dc30d77a40d1f )
	rom ( name SOUND\94BAJOR3.WAV size 48122 crc 1c87a073 md5 171aff73e4bb2a879677eeacbe5ec76d )
	rom ( name SOUND\94BAJOR4.WAV size 53626 crc bf39b699 md5 7b52386f486ab52ec7568e4a91e78689 )
	rom ( name SOUND\95KUFEL.WAV size 14790 crc 38176220 md5 4179805ec553f6c341132b4d44d88df1 )
	rom ( name SOUND\96CALUS1.WAV size 3466 crc 2fbd94bf md5 ac9094dbadd4a8165fff5bbb4eb97c84 )
	rom ( name SOUND\96CALUS2.WAV size 7954 crc e37b51fa md5 67ac1fae8575857ca29ca85a35f80c37 )
	rom ( name SOUND\96CALUS3.WAV size 33914 crc 195faf44 md5 5f79161b564b90f07ae1b6c2e3d76f23 )
	rom ( name SOUND\96TRZE~1.WAV size 52396 crc 7eb5647f md5 3777d184be6bdb5b6bb396c01eddcd46 )
	rom ( name SOUND\97GRYZI1.WAV size 22202 crc 52a892b4 md5 0af1e5fb9ef3740d64754f2d82959032 )
	rom ( name SOUND\97GRYZI4.WAV size 122850 crc 51c9b6dd md5 473d98cfd85621d2dafaa84d2bae1dc7 )
	rom ( name SOUND\97PIJE1.WAV size 17294 crc 9f8dbdc5 md5 32fa329da471516035801eb251594f91 )
	rom ( name SOUND\97PIJE2.WAV size 10602 crc a0e81ca7 md5 f5ea0cbcc6a2b4d582dd6f3621c0b1bf )
	rom ( name SOUND\97PIJE3.WAV size 10680 crc 3441ad60 md5 24220dd9debdde334ce7370f07a7440d )
	rom ( name SOUND\98RZUT1.WAV size 13234 crc 11d447df md5 0b208f515bc18018a01031abdab9d8f8 )
	rom ( name SOUND\98RZUT2.WAV size 9850 crc 6d684f16 md5 c739213c895331de7fc5402c6f9e43fe )
	rom ( name SOUND\98RZUT3.WAV size 16154 crc dcecd9f0 md5 0f1abf8199253c23c1bf392b5a1746ce )
	rom ( name SOUND\98ZLOTO.WAV size 26810 crc ee6ef743 md5 adb76d06bf4eba9c265d68702d2b2f84 )
	rom ( name SOUND\BARDPI~1.WAV size 44020 crc 130312b7 md5 3abdc408fa2efcecf6ad44027c2f4a99 )
	rom ( name SOUND\BOSTWO.WAV size 235212 crc 382b8b52 md5 500f34cbe2176d345c22bf8ef21dcd83 )
	rom ( name SOUND\BOSTWO2.WAV size 154952 crc 6dfb5c7f md5 2248a5d9403a7bf6ce603c356d9f5219 )
	rom ( name SOUND\CALUS.WAV size 6484 crc 98f45698 md5 20f548ac5051f3309583d51db903466e )
	rom ( name SOUND\CALUSEND.WAV size 6484 crc 98f45698 md5 20f548ac5051f3309583d51db903466e )
	rom ( name SOUND\CIACH.WAV size 8908 crc 9f69b20e md5 f425c0d417e3a8678952d8016c6114a5 )
	rom ( name SOUND\CIECZ2.WAV size 95020 crc 53c6b3ff md5 c52afb45db62c6df02c1661244ffdfa7 )
	rom ( name SOUND\CZAR1.WAV size 81272 crc e74942dd md5 13ffef9986a31e34908d01d86c3afa95 )
	rom ( name SOUND\CZAR2.WAV size 182968 crc c93b3cc7 md5 de5611c18cb1abb5259231b83f63d9fc )
	rom ( name SOUND\CZAR3.WAV size 101672 crc 136519ce md5 974d2efaefde315ded0c22b565e14e44 )
	rom ( name SOUND\CZAR4.WAV size 164596 crc a0f04776 md5 f485ba55dda8f9acd922b09dc28a8e90 )
	rom ( name SOUND\DMUCHA-1.WAV size 17556 crc d86ca917 md5 a0dc3461e663d1f90ecd002ff79cae5c )
	rom ( name SOUND\DMUCHA-2.WAV size 18424 crc ca126a2d md5 19a98489e2d0ad53c702d271a5ddb92d )
	rom ( name SOUND\DMUCHA-3.WAV size 35578 crc 405e22c6 md5 061bdc0f581e71b4a6a933efd4f4682f )
	rom ( name SOUND\DRZWIR~1.WAV size 10932 crc 0ede37e5 md5 565d09d943d68c562998c22600c805a8 )
	rom ( name SOUND\DRZWIR~2.WAV size 11188 crc 505efc48 md5 8811850e65f0b35ff10313075994954b )
	rom ( name SOUND\DRZWIZ~1.WAV size 44404 crc 7bbf6a49 md5 669ed153152238e427796f6b62d39b0a )
	rom ( name SOUND\DZIECIOL.WAV size 104556 crc 8a70792b md5 f281b77b1e80e7618821599c5705af42 )
	rom ( name SOUND\GALAB2.WAV size 135546 crc c17ae188 md5 0b1f68d886a6a732066e140abe1724ca )
	rom ( name SOUND\GALABIE1.WAV size 241786 crc 531305b8 md5 bbe88c4e287fb509b964a5b827a6a49b )
	rom ( name SOUND\GITARA.WAV size 253556 crc 567333ec md5 9a470fdbd0ab1838a541f50996a7b418 )
	rom ( name SOUND\HOMUN.WAV size 31168 crc c3b9aa46 md5 065c275e4b263511c3038e10febb8e47 )
	rom ( name SOUND\JEZIORO.WAV size 698484 crc c82f1c4e md5 0142514a5f504ef44b13369be3298ecb )
	rom ( name SOUND\KLATWA.WAV size 64428 crc 3870f1ef md5 4b7895bc6c7234ec5e6f1dae5ac894bf )
	rom ( name SOUND\KOSCI1.WAV size 23980 crc d6706301 md5 f173831b5c42d85c0adf0477722f448f )
	rom ( name SOUND\KOSCI2.WAV size 19450 crc 8a3fa524 md5 4c8a3c0d1861b1094aabc77fdabe1712 )
	rom ( name SOUND\KROPLA5.WAV size 65914 crc 288a6811 md5 f24f9e58c45d859d31e0b222418ced11 )
	rom ( name SOUND\LANCUCH.WAV size 62076 crc 665dd58c md5 5ef1d8c19fb5fa0ac03be8d9cb00ac9a )
	rom ( name SOUND\LANCUCH2.WAV size 62692 crc cc09be0e md5 0d747a852573a41765e7551ef30001c0 )
	rom ( name SOUND\LOGO.WAV size 209452 crc 3b90b663 md5 b8a036076559bdaac2afb6b0af6949ed )
	rom ( name SOUND\LOPATA1.WAV size 10956 crc e539347d md5 13894b0ea892208c4c703566b76cb583 )
	rom ( name SOUND\LOPATA2.WAV size 8908 crc 5699c647 md5 ccfc70c8a1aba0bbee01f230764a7ee4 )
	rom ( name SOUND\LOPATA3.WAV size 12790 crc e4d9ba26 md5 1072edafe7416755c57f56a289717034 )
	rom ( name SOUND\MAPA.WAV size 119420 crc 461c268d md5 4807fce3dfda7b49c60a8e682ce79a50 )
	rom ( name SOUND\MAPA2.WAV size 90746 crc 45613a0c md5 eb8e4f16a0f39de5af57246f231e2dfe )
	rom ( name SOUND\NIEDZW~1.WAV size 75306 crc 287d50ea md5 0009e614d28e4f8dfe06f6c02138295c )
	rom ( name SOUND\NIEDZW~2.WAV size 49600 crc 0fff1912 md5 b57360971db812cbd01daf0d6154515c )
	rom ( name SOUND\OGIEN2.WAV size 164988 crc a99fe6e1 md5 92934778bb82f8bd89852002ef4f775c )
	rom ( name SOUND\OGIEN3.WAV size 135758 crc fc72e2a5 md5 9bebc4c96190dc65f481fa3a35cf9ba0 )
	rom ( name SOUND\PALCE.WAV size 7634 crc 5da7e059 md5 5c43b394d17ac1dd7f23c750a714a6d4 )
	rom ( name SOUND\PAPIRUS.WAV size 22076 crc 2d705565 md5 914a89e2c21f739a05f533a52ef4d939 )
	rom ( name SOUND\PLUJ.WAV size 45710 crc fb0aa027 md5 0e813f47f221869fb5bca39125f7c14b )
	rom ( name SOUND\PLUJE1.WAV size 20218 crc 65d4dfda md5 d60a3050da6f5cec18e6db4ddbb293cd )
	rom ( name SOUND\PLUJE2.WAV size 3738 crc 66a3c042 md5 1f31357b6340c5e3cf8fa6473db407b7 )
	rom ( name SOUND\POLERKA1.WAV size 159786 crc 68f5e5d6 md5 5a403c36f6fc7df9e68d115a4c78c875 )
	rom ( name SOUND\PRZEDMIO.WAV size 87598 crc e853cea4 md5 0d79453369325448ae8109ffab16e829 )
	rom ( name SOUND\PRZEMI~1.WAV size 59032 crc 98948e98 md5 53882d61a6466680c494dd208981b218 )
	rom ( name SOUND\PTAK7.WAV size 132732 crc 54eb76d6 md5 b30be96743c2eb3c0f22ae4ea1643ccc )
	rom ( name SOUND\PTAK9.WAV size 65146 crc a86360ef md5 1ed861218589eb7a24a1bc47b4fdafdd )
	rom ( name SOUND\PTAKA.WAV size 73594 crc b7a1fec8 md5 a410300ab7fe13b4e392f14002cfb2eb )
	rom ( name SOUND\SCIERA.WAV size 42484 crc b1b8db7f md5 8ce5781c29a9c1996edb530c1a7ebacd )
	rom ( name SOUND\SCIERKA1.WAV size 63022 crc 1d347ec3 md5 6c3297bee7b3ec4aaf52b88990725443 )
	rom ( name SOUND\SOWA.WAV size 34700 crc cc60c6cc md5 ec148fdc34875d12d15ed80591a9f93a )
	rom ( name SOUND\SPADAJ2.WAV size 56228 crc 66894fe8 md5 309adffaa15e1ca4f666667d4b50adfa )
	rom ( name SOUND\SPAN1.WAV size 28148 crc 419a5a3a md5 0f5d8cc861dc4f3dfdd5c1eca4a7f6af )
	rom ( name SOUND\SPAN2.WAV size 44144 crc 89330e09 md5 e1bb1223b8fbd2a9484950084e1e0dbc )
	rom ( name SOUND\SPLASH.WAV size 37992 crc d308d1ff md5 0ee1ff5721d6bea7fb217ddb0346da96 )
	rom ( name SOUND\STRONA.WAV size 29236 crc 66523b92 md5 ec95ce6f67e866e3a3f9d8bb54b5bedf )
	rom ( name SOUND\STRUMYK.WAV size 112684 crc 39f4c6a4 md5 86e390ebf22f07247de478bd0a7ca647 )
	rom ( name SOUND\STRUMYK3.WAV size 112684 crc 95c3d4ec md5 357ceaa68a01d5af87f28d9323a1a60b )
	rom ( name SOUND\THUNDER.WAV size 346130 crc b4b53069 md5 e7c0e1c3ec84e4f8405b3a89147266d4 )
	rom ( name SOUND\WAH.WAV size 108438 crc 9cb8107e md5 5c74246f1ed1ebde7c6ae8b7a796b791 )
	rom ( name SOUND\WERBEL.WAV size 93466 crc 2f1ae4fc md5 74089e862828efd23b15a7edac434504 )
	rom ( name SOUND\WESTCH.WAV size 130600 crc 11420f2f md5 3cbfe946b0e1ddd107dd5fa8ee172aec )
	rom ( name SOUND\WIATR2.WAV size 389244 crc 6758cede md5 fe723c180e294db5e680a04fa0f2ae37 )
	rom ( name SOUND\WIATR3.WAV size 248364 crc df318214 md5 6417d65423a4ba403e25c392cb9d829f )
	rom ( name SOUND\ZABA1.WAV size 41210 crc 40cea5f9 md5 7ef5151959f81c431e801172b7bd732e )
	rom ( name SOUND\ZABA2.WAV size 24378 crc 3468c9ac md5 aa9d261ce8219c73fa49fb97e30744f4 )
	rom ( name SOUND\ZABA3.WAV size 15802 crc bc6e58c5 md5 1362b7d0e88a754e8facd4600731db38 )
	rom ( name SOUND\ZONADO~1.WAV size 19636 crc 014fd9f4 md5 06ffdf03bfc1e3b4795acede67f0e722 )
	rom ( name SOUND\ZONADO~2.WAV size 10930 crc 1ca8e897 md5 fe4d0d581c422148de74fad5080e2476 )
	rom ( name topware.avi size 3720838 crc cd439290 md5 1167f52bc80271ae2affc001ab13eb8e )
	rom ( name VOICES\00009-01.WAV size 55910 crc 2aa91a51 md5 5349f9803a4a876cb7503f9eac451de2 )
	rom ( name VOICES\00010-01.WAV size 48696 crc 7b2c6eee md5 c80dce1fbd8fea8ea84c3c8db77339a1 )
	rom ( name VOICES\00011-01.WAV size 100318 crc adaf42a5 md5 e53b9b9110f40fe870507c2c538997aa )
	rom ( name VOICES\00012-01.WAV size 77626 crc e0a923e0 md5 d5e6c5ec69d71ecc3ea1b39e34f90ea0 )
	rom ( name VOICES\00013-01.WAV size 103830 crc aaea93de md5 628d4e71f39077cf60c74eaf37ff4309 )
	rom ( name VOICES\00014-01.WAV size 77626 crc e0a923e0 md5 d5e6c5ec69d71ecc3ea1b39e34f90ea0 )
	rom ( name VOICES\00015-01.WAV size 40068 crc 94d5a428 md5 a6a741773bfe657a084aac7d2e6e0be6 )
	rom ( name VOICES\00016-01.WAV size 45900 crc 723d55fd md5 439bc3ce5ce0102bba7fcc8d67c5599b )
	rom ( name VOICES\00017-01.WAV size 45900 crc 4fc01947 md5 3bdaff79e17cadd2c475ac51bc76c119 )
	rom ( name VOICES\00018-01.WAV size 75126 crc e569a64c md5 2f06880742a0073d26b7cdde6895f621 )
	rom ( name VOICES\00019-01.WAV size 106056 crc 7f301500 md5 528f327f88b54143f0f1362f8ea1c6b1 )
	rom ( name VOICES\00020-01.WAV size 89020 crc bb04dd17 md5 14039efae5a5fbebce79c46a594ed1c5 )
	rom ( name VOICES\001-01.WAV size 46308 crc a7067e19 md5 85510056923d021119af237d47bf9c32 )
	rom ( name VOICES\001-02.WAV size 112616 crc ab46b418 md5 5acd478a9cb1aaa758d4ac0ff3acab74 )
	rom ( name VOICES\001-03.WAV size 97966 crc 76f5deb7 md5 713f29c7c02070a883c53e0ad00026d1 )
	rom ( name VOICES\001-04.WAV size 65584 crc 7e189d30 md5 626ab2957a420fc2368e12b75a4fd21b )
	rom ( name VOICES\001-05.WAV size 60186 crc 8b4ffec5 md5 3bc78dc2b722338763f90aeee8ee5609 )
	rom ( name VOICES\001-06.WAV size 148854 crc f3d0dd0b md5 91c451a46c903839e4b2bf2512b4540c )
	rom ( name VOICES\001-07.WAV size 165796 crc b98a98f8 md5 4677cfd459f54441a19b7c446ecac656 )
	rom ( name VOICES\001-08.WAV size 56338 crc f9ae23aa md5 266f26a62a95a8f1ef1e4d8c14f3e557 )
	rom ( name VOICES\001-09.WAV size 75608 crc 5c15182d md5 5d99b6c316f0455e059fc83b7c7a4d6a )
	rom ( name VOICES\001-10.WAV size 129770 crc 2340f69b md5 62baa29ba637b2a3d058a204f427194a )
	rom ( name VOICES\001-11.WAV size 35514 crc 6378744f md5 d8247c1235f0c12c45064e8b173f330a )
	rom ( name VOICES\001-12.WAV size 126888 crc b1f557f0 md5 939baecbeab39fdd81f389b3dce0debf )
	rom ( name VOICES\001-13.WAV size 116814 crc 8424cbf5 md5 2653a35ba97fb0f71394ea22217ab59e )
	rom ( name VOICES\001-14.WAV size 114194 crc 63e5127a md5 166c66a400d29ef4280293549592a644 )
	rom ( name VOICES\001-15.WAV size 143922 crc 36fcfc87 md5 3ce68f8c9cdb7e61ddd80f02c6f0f72e )
	rom ( name VOICES\001-16.WAV size 239288 crc afcad39c md5 6c3d9cd7419ebb3ab9b7f2d41eef58a5 )
	rom ( name VOICES\001-17.WAV size 225242 crc e0dc0742 md5 58b38fc0c669c288acdbcb98eeacb19d )
	rom ( name VOICES\001-18.WAV size 110558 crc 64af12f3 md5 e2f33ea53c1abf7d55dc67c656ed7569 )
	rom ( name VOICES\001-19.WAV size 51646 crc 901c35e4 md5 651a1d8472f6edf0aef7786f87fbcde0 )
	rom ( name VOICES\001-20.WAV size 93866 crc f1a1feb9 md5 31040f22a11c7b8efd3d4847418683ee )
	rom ( name VOICES\001-21.WAV size 163730 crc 71e97869 md5 e7fe62ebe1bc024b729072a390d98dee )
	rom ( name VOICES\001-22.WAV size 58430 crc 3e7df0cc md5 63a84030afedb9ca3889bce6dae905e4 )
	rom ( name VOICES\001-23.WAV size 92834 crc 1bbf839e md5 21ced1082963c66d8f427ca31de4e75b )
	rom ( name VOICES\001-24.WAV size 161646 crc cb9b97a9 md5 2537cf42f71bd683dc5b3c059992385b )
	rom ( name VOICES\001-25.WAV size 213774 crc 32cc3979 md5 840504747f5cc69fcaa58a860252e535 )
	rom ( name VOICES\001-26.WAV size 51646 crc dbe6d7c6 md5 c8cd0e50672bee9da5f97bf993ba7429 )
	rom ( name VOICES\001-27.WAV size 181432 crc 054ad211 md5 15184c006fc27940cb2dd5820c885ca9 )
	rom ( name VOICES\001-28.WAV size 100122 crc e3c34134 md5 c9e414aafba996ed7ae84fa3284dfdeb )
	rom ( name VOICES\001-29.WAV size 224200 crc 2f79aabc md5 300a2d44a83060df80a5d91dde7e46a3 )
	rom ( name VOICES\001-30.WAV size 75112 crc 0d87100a md5 059e2b4bc414a9e38ee5ca29d633e426 )
	rom ( name VOICES\001-31.WAV size 92834 crc 0447500a md5 b0d6079de68277f4b2c6ff44ee7fd22e )
	rom ( name VOICES\001-32.WAV size 81358 crc e1da1f01 md5 7654a5531dca5eda8dd874fc35ee8e19 )
	rom ( name VOICES\001-33.WAV size 91792 crc 374064ec md5 cc723ea73d07a591562cc0f7fbd4c8b4 )
	rom ( name VOICES\001-34.WAV size 111600 crc 70f4d88b md5 77bd80e9ff43040f10ca47b39cd0abf2 )
	rom ( name VOICES\001-35.WAV size 38638 crc 885bc9fb md5 ebe6965705ef62ccbf2be81f69e67bc5 )
	rom ( name VOICES\001-36.WAV size 111602 crc 6ac1b6dd md5 b3ca08ce180d41151d8c88707b808023 )
	rom ( name VOICES\001-37.WAV size 66770 crc f54a2909 md5 c582bce2f639e02dce8ad9430ff4704f )
	rom ( name VOICES\002-01.WAV size 54258 crc edab4e6c md5 f5698b233e8887558ab8cfe80109b6c0 )
	rom ( name VOICES\003-01.WAV size 37258 crc 3132bfa1 md5 ea20154045d15085b664c4816305f4a1 )
	rom ( name VOICES\004-01.WAV size 61558 crc 06a3a234 md5 2e16553d128fbefc1fab18bbd4d98f90 )
	rom ( name VOICES\005-01.WAV size 46962 crc b6a53360 md5 b85566bf94f3cafbce8aef65ef23287a )
	rom ( name VOICES\005-02.WAV size 67812 crc 7f85861c md5 1dc385cbbc0698e78d2e415de03338e7 )
	rom ( name VOICES\005-03.WAV size 112644 crc c39bd606 md5 ad27caad28260f2cf7f36a5524c7132c )
	rom ( name VOICES\006-01.WAV size 79984 crc 900ed4dd md5 95739b506601da560328e9ab3615331b )
	rom ( name VOICES\006-02.WAV size 78608 crc 813608d3 md5 ff939a68fa3d8517f196be132adb880d )
	rom ( name VOICES\006-03.WAV size 85498 crc cafdf447 md5 38593543067b95a02024e841520538bd )
	rom ( name VOICES\006-04.WAV size 137870 crc 32b50de6 md5 7b04066b3861b553b6b8176f2767d6bd )
	rom ( name VOICES\006-05.WAV size 88254 crc d646780d md5 5f88156f1bf16eb44046e9c788a85562 )
	rom ( name VOICES\006-06.WAV size 63446 crc 44fd187e md5 37dfe04d25db8d226221a2cbe2d79f3b )
	rom ( name VOICES\006-07.WAV size 156432 crc 9f496d7f md5 fe9c66f99e9dcc741c84ed58e9eb4bb1 )
	rom ( name VOICES\006-08.WAV size 241924 crc 8bba7e76 md5 4e001768ffd23e17076d244e8a8d0c71 )
	rom ( name VOICES\006-09.WAV size 112644 crc 0568f997 md5 b3a81f7cf86448403055a4fa537b31f6 )
	rom ( name VOICES\006-10.WAV size 165816 crc 2142e56f md5 8f93f5d7e54d86cfc428513c0a2d8ba1 )
	rom ( name VOICES\006-11.WAV size 185624 crc 8449478d md5 bd53b0813794ab4f1c404975bf20a13c )
	rom ( name VOICES\006-12.WAV size 74068 crc 4b962893 md5 e19f8b0d9ce07134024996889dd837e1 )
	rom ( name VOICES\006-13.WAV size 46960 crc 530603af md5 028b9130e41bec42a398de3ecb5080f7 )
	rom ( name VOICES\006-14.WAV size 193964 crc 7e832722 md5 ff8939273b7ef00b584eef05a49ded2b )
	rom ( name VOICES\006-15.WAV size 95304 crc 866048dd md5 0f10296feab720fa4abd701bc3ff800e )
	rom ( name VOICES\006-16.WAV size 105046 crc 13a5f00b md5 320414c05e4ee24b5d0a7a56a0cec9fa )
