clrmamepro (
	rom ( name CD_DATA\WATCHOUT.AIF size 44434 crc 3c9dbfb8 md5 04e5e86c5a97c3acfccf9f5eb461b02b )
	rom ( name CD_DATA\WDKLLR.WAV size 12520 crc f5c99308 md5 da225aaa37458d6545cdceb3358f3eaf )
	rom ( name CD_DATA\WIND.AIF size 53744 crc f30fc118 md5 ed19a917d604cc3d2764f673fe6bbdfb )
	rom ( name CD_DATA\WISDOM.AIF size 39192 crc 46532a62 md5 4c24a8c2fa95f8c2f2218ce1278b68f2 )
	rom ( name CD_DATA\YOUBEES.AIF size 43754 crc d329e9f1 md5 121f48804de287f003f959b5180e7e7c )
	rom ( name EDWIN\EDWIN.DXR size 35811660 crc 9b798dfb md5 8d9bd881bb2ceaae0df7747b2e231bf5 )
	rom ( name EDWIN\EDWIN_1.DAT size 701 crc 83a45f0d md5 611c5d693f40a2c64ff8307e7b7ddfa6 )
	rom ( name EDWIN\EDWIN_10.DAT size 13293 crc 20f8f543 md5 7fff992a0776061d08540f95a550674b )
	rom ( name EDWIN\EDWIN_11.DAT size 9611 crc 42e013c1 md5 bfcea81bc162f9a1e3b1303e289971f1 )
	rom ( name EDWIN\EDWIN_2.DAT size 32055 crc 1ead6a1f md5 3c09ae7d5d48d1aa5b6e835af0780710 )
	rom ( name EDWIN\EDWIN_3.DAT size 42043 crc c570fb8d md5 47e67a20194574b08fd1202987f01315 )
	rom ( name EDWIN\EDWIN_4.DAT size 30872 crc 08f99a6d md5 bd85af3674366a869a65fec910afcf78 )
	rom ( name EDWIN\EDWIN_5.DAT size 30357 crc c495be34 md5 10fa6752f762f4960287f5663c697de0 )
	rom ( name EDWIN\EDWIN_6.DAT size 12189 crc 522fd58d md5 577f5b29db2aaac252b60d1fda664871 )
	rom ( name EDWIN\EDWIN_7.DAT size 14937 crc d8f63905 md5 f3a041f7f14d29cf653349c82f5bb922 )
	rom ( name EDWIN\EDWIN_8.DAT size 16779 crc 36f61540 md5 a070cb007ec62af18e6f1faf1a1889fc )
	rom ( name EDWIN\EDWIN_9.DAT size 33056 crc c31a5d66 md5 e857f39de2af5fa751ce91cbed2606bf )
	rom ( name EDWIN\MOVIES_E\A.MOV size 1863185 crc 70404730 md5 0731e62af1904354eaa67959ce5e6ff4 )
	rom ( name EDWIN\MOVIES_E\A_ALAMAR.MOV size 1145461 crc 76c8fab0 md5 c034533045e1db0621c863d5616dab13 )
	rom ( name EDWIN\MOVIES_E\AL.MOV size 2175989 crc b1a4c365 md5 991db7c085fd464e5f522e39b87bfffa )
	rom ( name EDWIN\MOVIES_E\AL_AM.MOV size 729909 crc f22cd44e md5 ba4e93acf45c7279ab835565d8ae85e1 )
	rom ( name EDWIN\MOVIES_E\AM.MOV size 1332201 crc 0c022e53 md5 1c994fbaffe723262ca0579132c847ce )
	rom ( name EDWIN\MOVIES_E\AM_ARNAL.MOV size 1463993 crc b57fc766 md5 8d1249b2c768aa4d2fd431bf7083703a )
	rom ( name EDWIN\MOVIES_E\ANCHRDWN.MOV size 104937 crc 522cde23 md5 110e6c234ce8eb4e14ca13171f09e91e )
	rom ( name EDWIN\MOVIES_E\AR.MOV size 3544509 crc d839066d md5 df507bb5df44f05a5ba1fc18c27ea28a )
	rom ( name EDWIN\MOVIES_E\AR_AM.MOV size 732937 crc 4a0022a1 md5 60099c3903cfbe776b02b4a47ab1b8b9 )
	rom ( name EDWIN\MOVIES_E\B.MOV size 7860253 crc fb639b41 md5 a9d6cb98793e6510ca1427c038a0f9f3 )
	rom ( name EDWIN\MOVIES_E\B_BLBMBR.MOV size 1131217 crc e3c4991b md5 5971a3d3b6bdb27db81c0223f67be5e1 )
	rom ( name EDWIN\MOVIES_E\BL.MOV size 2343969 crc f20f37e4 md5 839f3ad34ca0fcf0fcc3e331ad9e719f )
	rom ( name EDWIN\MOVIES_E\BL_BM.MOV size 761873 crc ff5f8f31 md5 08be774a1f42c2c379942ae654653b88 )
	rom ( name EDWIN\MOVIES_E\BM_BRNBL.MOV size 1483141 crc b5b1ffeb md5 2dc4fed18e1f5ad177da819213cdf845 )
	rom ( name EDWIN\MOVIES_E\BMCHPOTA.MOV size 2907305 crc 084c1071 md5 4368d2320b2702ac79ea85432ac7a025 )
	rom ( name EDWIN\MOVIES_E\BMCHPOTB.MOV size 3282809 crc 0c62b9b5 md5 9f551d3d7fd9f74c98049659d7887512 )
	rom ( name EDWIN\MOVIES_E\BMCPSWMS.MOV size 6043281 crc 366d879e md5 22946e6dbb24c862c6026104150ad8bc )
	rom ( name EDWIN\MOVIES_E\BOATBACK.MOV size 1178797 crc 7f510a7a md5 c69493c8a4db074cf25157af99ea9294 )
	rom ( name EDWIN\MOVIES_E\BOATFWD.MOV size 1083301 crc ebda765d md5 509af09fbea8362fd735b8b2ce9263d6 )
	rom ( name EDWIN\MOVIES_E\BR.MOV size 2704929 crc 40acdc81 md5 c15aca0d41b8a80cb95f9f0f928e01c1 )
	rom ( name EDWIN\MOVIES_E\BR_BM.MOV size 720701 crc f52e9c8a md5 66ea1d7cde0cd4088bfe2a516cf64a69 )
	rom ( name EDWIN\MOVIES_E\BUBBLE.MOV size 314938 crc 3bad9cb7 md5 0dcf078524207478bfc95354a3c65f8a )
	rom ( name EDWIN\MOVIES_E\BUBLUP.MOV size 424989 crc 56a05586 md5 fafb2f5b688ce4eb5f51388cb87aa354 )
	rom ( name EDWIN\MOVIES_E\BUBRIDE.MOV size 1498245 crc bf47fb67 md5 fa5e5bc3fb23948dcdfb412ea1190e7b )
	rom ( name EDWIN\MOVIES_E\C.MOV size 2261969 crc 4c56b3a8 md5 924ea6d5cf330869b5304482e3f23d38 )
	rom ( name EDWIN\MOVIES_E\C_CLCMCR.MOV size 1211945 crc 944142bb md5 b1fa02ce523fc1377b82402ee802234e )
	rom ( name EDWIN\MOVIES_E\CARBACK.MOV size 894077 crc 309680c7 md5 173c0b1f4753fd076e91b8214f91068e )
	rom ( name EDWIN\MOVIES_E\CARINTRO.MOV size 1472764 crc 4ead8720 md5 fc4446f86130a3877e09b50675018f0b )
	rom ( name EDWIN\MOVIES_E\CHIPAMUS.MOV size 46496 crc 95596355 md5 24130b6423744ea0d3aaa1c9bb078034 )
	rom ( name EDWIN\MOVIES_E\CHIPCU1.MOV size 23230 crc ebc4d7db md5 5832f38b5ed5c04be9b6345b4f553b70 )
	rom ( name EDWIN\MOVIES_E\CHIPCU2.MOV size 21532 crc 3c5dd327 md5 8ae39f0e396e66f26cb2b609e2c88780 )
	rom ( name EDWIN\MOVIES_E\CHIPCU3.MOV size 47649 crc 25391520 md5 471b220d5a7c5a75ac80a7a81682250f )
	rom ( name EDWIN\MOVIES_E\CHIPCU4.MOV size 31798 crc 816447cd md5 db7c93cfa8b88e3ef20dd8bb807fe13a )
	rom ( name EDWIN\MOVIES_E\CHIPCU5.MOV size 62206 crc 5219ec13 md5 f22ac62d1e04339b0c60f717c857a4b3 )
	rom ( name EDWIN\MOVIES_E\CHIPEXIT.MOV size 72450 crc b8138d81 md5 33293d7a9a4cd68fbdf03c3ed4bb514d )
	rom ( name EDWIN\MOVIES_E\CHIPFNGR.MOV size 35485 crc 62d452ae md5 9278bd1a34f665a46ac29368f2e0734d )
	rom ( name EDWIN\MOVIES_E\CHIPHLP1.MOV size 22862 crc 959da21f md5 05aad663eb3d25e97bd3f08975f3ea63 )
	rom ( name EDWIN\MOVIES_E\CHIPMED1.MOV size 38729 crc c446f01e md5 fe45990798a983cf0c308291b68fe04b )
	rom ( name EDWIN\MOVIES_E\CHIPMED2.MOV size 25895 crc 23b184a3 md5 ff42db5db2501683faad06df947d3ec4 )
	rom ( name EDWIN\MOVIES_E\CHIPMED3.MOV size 35669 crc 1054efe7 md5 03ddf37e61d147ce34939bcf96b4f4ef )
	rom ( name EDWIN\MOVIES_E\CHIPMUS2.MOV size 56488 crc 0106ceee md5 f49d46719e47693431a03d1b1cea7c07 )
	rom ( name EDWIN\MOVIES_E\CHIPOUT.MOV size 57874 crc 12e75a01 md5 9ca559b14855cf87f5bc3644463fb397 )
	rom ( name EDWIN\MOVIES_E\CHIPPULL.MOV size 22906 crc 433692a7 md5 24ae8dd80e37dfc51fccf81897bd6d38 )
	rom ( name EDWIN\MOVIES_E\CHIPWHAT.MOV size 53834 crc b6d8fbc2 md5 1c251e4c6f4d6f39ae92cfadc5bb4f37 )
	rom ( name EDWIN\MOVIES_E\CHPENTR.MOV size 72279 crc b97702b1 md5 29d7e4029e7443bd446eb38ba46ab158 )
	rom ( name EDWIN\MOVIES_E\CL.MOV size 1313097 crc 23f1aed3 md5 ae13fb384dcd8853baf77cfd70064b84 )
	rom ( name EDWIN\MOVIES_E\CL_CM.MOV size 763161 crc bb99253c md5 274f7c6d608017a78f0aeab9f405b6df )
	rom ( name EDWIN\MOVIES_E\CM_CRNCL.MOV size 1608725 crc b8efeb09 md5 805a531cdb66058c2779f1cf579be205 )
	rom ( name EDWIN\MOVIES_E\CMD.MOV size 2817677 crc 95f5f82b md5 da8b871fea8b03247309ef9981577a18 )
	rom ( name EDWIN\MOVIES_E\CMUANCDN.MOV size 11447809 crc d5650cad md5 295d0bacce955fa9a950b8fd8d78067d )
	rom ( name EDWIN\MOVIES_E\CMUANCUP.MOV size 11448269 crc 65aaf7fb md5 4023eae9b1c8e8b6fc937338dad87921 )
	rom ( name EDWIN\MOVIES_E\CMUEND1A.MOV size 3166605 crc 0419f150 md5 3ee0b62fe3ddda44b748db14552b6da1 )
	rom ( name EDWIN\MOVIES_E\CMUEND1B.MOV size 9415673 crc b8d2f810 md5 9bc61dbb50f1195cab63181cdae5fc2b )
	rom ( name EDWIN\MOVIES_E\CMUEND2.MOV size 4307332 crc b13d6240 md5 355e42e7adf82cddefe3380493d2cb9a )
	rom ( name EDWIN\MOVIES_E\CR.MOV size 3375621 crc 1ed1cca6 md5 bc2db3b3b41417af5e2771ac36425d7a )
	rom ( name EDWIN\MOVIES_E\CR_CM.MOV size 844169 crc 21c236da md5 068110b9303e1e1e2a20cb0f8f1072cc )
	rom ( name EDWIN\MOVIES_E\CRANKBWD.MOV size 893457 crc 72db6f9c md5 12a6ecc8ff1e2adb1201c9ecab6d30b6 )
	rom ( name EDWIN\MOVIES_E\CRANKFWD.MOV size 894667 crc 66519c8a md5 d813e9f682550576ed4866a05397186e )
	rom ( name EDWIN\MOVIES_E\EDEXIT.MOV size 7569083 crc d32c3529 md5 f6efff237528d94763090b146efaa0dd )
	rom ( name EDWIN\MOVIES_E\EWRL_C2E.MOV size 6034 crc 9c247e0b md5 464d9ca507129336349d3947669a6e88 )
	rom ( name EDWIN\MOVIES_E\EWRL_C4S.MOV size 6339 crc 503bd920 md5 0b5739062d4ef23496521e5bf85f759a )
	rom ( name EDWIN\MOVIES_E\EWRL_D2E.MOV size 6038 crc e22c98e1 md5 a64ef69d0e353016d24b665fabddbd9a )
	rom ( name EDWIN\MOVIES_E\EWRL_D4W.MOV size 6368 crc 570e0bd8 md5 00221fc86c3c83bff3a4ff3651d7b50d )
	rom ( name EDWIN\MOVIES_E\EWRL_E4W.MOV size 6244 crc f4367706 md5 c5e09336ce9d14cee4757b57f4364565 )
	rom ( name EDWIN\MOVIES_E\FNGRPULL.MOV size 10228 crc 9aa1becc md5 4cd7f0bc89bb6d3c053a5448d5b96872 )
	rom ( name EDWIN\MOVIES_E\HKDN.MOV size 1923185 crc da377dbb md5 9b4915e2f8a5cde779ebc3e9664710da )
	rom ( name EDWIN\MOVIES_E\HKDNNS.MOV size 1285102 crc 35814853 md5 f6d66e5cb426af2dd2e4fab2e5319d1a )
	rom ( name EDWIN\MOVIES_E\HKMID.MOV size 948943 crc 0245b3b7 md5 d2e699e8b4f0b964e5aadf16ce435eb6 )
	rom ( name EDWIN\MOVIES_E\HKMIDNS.MOV size 954371 crc aaf7cffb md5 83a5d068b43e4c04d96700b3da0e898d )
	rom ( name EDWIN\MOVIES_E\HKUP.MOV size 334317 crc f2c3d3fe md5 313ab384f892046cd758340d9276b909 )
	rom ( name EDWIN\MOVIES_E\HORSE.MOV size 387497 crc ae4f1179 md5 e5f9bde3252fb758e8cd10dba816b669 )
	rom ( name EDWIN\MOVIES_E\NORTHBCK.MOV size 444993 crc 9b7d0253 md5 e8f87c12c5cf34ed497d11eca9ce6304 )
	rom ( name EDWIN\MOVIES_E\NORTHFWD.MOV size 445021 crc c0a178ed md5 1d443a29dbe61cdbc9246ddbbc44ab52 )
	rom ( name EDWIN\MOVIES_E\NWRL_C2E.MOV size 6023 crc 284674f9 md5 aa5fdd94b7da7656191e2ed600496ee5 )
	rom ( name EDWIN\MOVIES_E\NWRL_C3S.MOV size 6096 crc f14e5420 md5 fb45cc64eb4146941cf17539101fedf3 )
	rom ( name EDWIN\MOVIES_E\NWRL_E4W.MOV size 6031 crc 97f2f4a8 md5 4199135713f9ed8a3d1f98d3eabded63 )
	rom ( name EDWIN\MOVIES_E\SAILUP.MOV size 364881 crc 688f7add md5 18c5a9e830a26f6a1fdac575afd02b7b )
	rom ( name EDWIN\MOVIES_E\SOUTHBCK.MOV size 424689 crc 7d1365ee md5 1a85f881d7f804f7317158efb07922ff )
	rom ( name EDWIN\MOVIES_E\SOUTHFWD.MOV size 564325 crc a58d54b0 md5 ea94ac2687b0bca07ce9661d69c7bf51 )
	rom ( name EDWIN\MOVIES_E\STRT_CBA.MOV size 1906209 crc 83ce6db9 md5 dc3991e020532715dfe995900ba2a6c2 )
	rom ( name EDWIN\MOVIES_E\STRTA_B.MOV size 1275933 crc 948cb622 md5 686b3822d3be1efb96a68f1da0381e3f )
	rom ( name EDWIN\MOVIES_E\STRTB_AC.MOV size 2535525 crc 4f01dac8 md5 2701dcae6dccd3c38a1bec90870f456d )
	rom ( name EDWIN\MOVIES_E\STRTC_B.MOV size 1265329 crc 2fec279b md5 c1b192a378adeaf218bf3bcd3d0973c7 )
	rom ( name EDWIN\MOVIES_E\SWRL_C3S.MOV size 5982 crc 9d8977cf md5 51895e4b5d40ac8152c03a45f5832464 )
	rom ( name EDWIN\MOVIES_E\SWRL_C4S.MOV size 6232 crc 4161afab md5 e454b1cfa4ddd9e2229629e86fdcbcb8 )
	rom ( name EDWIN\MOVIES_E\SWRL_E4W.MOV size 5955 crc 92b5d1f6 md5 77c64e9633bff8df488c5cf7d71d38d2 )
	rom ( name EDWIN\MOVIES_E\TEDENTER.MOV size 133496 crc 4f8ad0ec md5 022d421923122e258eda85d0da31a59e )
	rom ( name EDWIN\MOVIES_E\TEDEXITS.MOV size 134148 crc f92087aa md5 f79c6a1e684e0a906c5e70115d68877d )
	rom ( name EDWIN\MOVIES_E\TEDJUMP.MOV size 800321 crc 7b90b0af md5 7bc427ebc1fefc04b427282dbec0b26c )
	rom ( name EDWIN\MOVIES_E\TEDUP.MOV size 27656 crc 35dc546a md5 e1773ade18c9909188d37535b1574805 )
	rom ( name EDWIN\MOVIES_E\WGSTARTE.MOV size 857506 crc 13fb0aba md5 d735e8287710c618bfd4841093870f85 )
	rom ( name EDWIN\MOVIES_E\WGSTARTN.MOV size 661648 crc 8f214184 md5 76bd9c10e5790f8c4bc7dd7cc933d79a )
	rom ( name EDWIN\MOVIES_E\WGSTARTS.MOV size 894331 crc 5ea45861 md5 4a7bb6fa9c2313d7c76e91246712d954 )
	rom ( name EDWIN\MOVIES_E\WGSTARTW.MOV size 646125 crc 8a9ff538 md5 ef841ebeb6e47a7783e169c0e7d9f774 )
	rom ( name EDWIN\MOVIES_E\WHGSPINE.MOV size 60760 crc e31436e8 md5 6861db2c5cad50a354f5b94b21a2d245 )
	rom ( name EDWIN\MOVIES_E\WHGSPINN.MOV size 54375 crc b27cc3f6 md5 9ead5a020e5dc3e5bcf1808170f5cb03 )
	rom ( name EDWIN\MOVIES_E\WHGSPINS.MOV size 59907 crc 48e5034c md5 7b07394c56e7bebc353d55ade502b471 )
	rom ( name EDWIN\MOVIES_E\WHGSPINW.MOV size 129899 crc 6ea360b1 md5 c12445b3a2c2c00212415c495feee05c )
	rom ( name EDWIN\MOVIES_E\WTHRVANE.MOV size 114330 crc 608ef2f5 md5 fd569bce63f2949b8bdc5ea5e3f6e23f )
	rom ( name EDWIN\MOVIES_E\WWRL_D2E.MOV size 6046 crc 894fbb6c md5 654b2b02f64fc0f306c76e1efa5cdb4a )
	rom ( name EDWIN\MOVIES_E\WWRL_D4W.MOV size 6273 crc 0a0cc9d1 md5 5306f941a84095566569aba1ee26846e )
	rom ( name EDWIN\MOVIES_E\WWRL_E4W.MOV size 6053 crc 959869df md5 763975d5316a9579fa63a6353fa046ce )
	rom ( name GAMEDATA\AIRPOP.AIF size 3152 crc c045a923 md5 8a5dea1305e59e6a126754a5d6735045 )
	rom ( name GAMEDATA\ALGOEND.AIF size 3254 crc a5475db4 md5 ed1d9a14bc0213c8fef74e80062e83ca )
	rom ( name GAMEDATA\BASEMENT.AIF size 675468 crc 13972616 md5 3f88e25f11499d20fce4bbf32e04e1b0 )
	rom ( name GAMEDATA\BCALL1.AIF size 25762 crc 026053c8 md5 03b20e0ddf17aa5dbc2dfddd62738018 )
	rom ( name GAMEDATA\BCALL10.AIF size 41306 crc def08b49 md5 a8096106d8a14b54b0b6e254de94ac8d )
	rom ( name GAMEDATA\BCALL11.AIF size 120866 crc 11cbb99a md5 8dabfe7f63dd110b2d02db0e523e69a3 )
	rom ( name GAMEDATA\BCALL2.AIF size 46202 crc 82eb4c29 md5 2c7b92057bec328f043e0b59544d8497 )
	rom ( name GAMEDATA\BCALL3.AIF size 53818 crc aa670da6 md5 a254b2d463913f6f178b0b34e71aa682 )
	rom ( name GAMEDATA\BCALL4.AIF size 35526 crc f1d6c5de md5 cc3408896e290e71ba98066ad86640a2 )
	rom ( name GAMEDATA\BCALL5.AIF size 80746 crc 206c281a md5 6f5883cea4f6d7394f34f083195c6eca )
	rom ( name GAMEDATA\BCALL6.AIF size 52322 crc ef0d135e md5 f0e6f28006cda5e9ad85262e534c9405 )
	rom ( name GAMEDATA\BCALL7.AIF size 39130 crc ca417477 md5 8bb99ecf12ef9a394356b5b18d122927 )
	rom ( name GAMEDATA\BCALL8.AIF size 40796 crc c86831cc md5 5e50c5b241efa72a3a09a76a9bc08949 )
	rom ( name GAMEDATA\BCALL9.AIF size 56946 crc c126205c md5 f8eebd8bd470ef2542e9bce4b775bc4f )
	rom ( name GAMEDATA\BCREW.AIF size 183256 crc b0bccac4 md5 a6838823c18347b1e4a36c6eb187f897 )
	rom ( name GAMEDATA\BENTRY.AIF size 387788 crc fe427129 md5 cc108ca19e092562edfbb860d7430a89 )
	rom ( name GAMEDATA\BESICK.AIF size 31650 crc 9bc538ef md5 6e15fdbe4d6a41233e1b93ed6507ad5b )
	rom ( name GAMEDATA\BEXIT.AIF size 369808 crc 3fe456ea md5 be99a0387adb49305966dbbbc65a8e13 )
	rom ( name GAMEDATA\BMCHPOUT.AIF size 61156 crc c3ab166e md5 7a29660e897ca61d0bd352a5fb90bcf1 )
	rom ( name GAMEDATA\BOATMOVE.AIF size 40614 crc 73cb7046 md5 39093a5592ca247098d948f4380c87b1 )
	rom ( name GAMEDATA\BONDS.AIF size 234488 crc c370a6b4 md5 e844d15affd6c5c60c48a51fcbb7bc8b )
	rom ( name GAMEDATA\BOX1.AIF size 7068 crc 673f3dd1 md5 c617bd313eab2fed6523602b46f33283 )
	rom ( name GAMEDATA\BOX2.AIF size 5708 crc 1a8401f3 md5 fd7bffcdc89ca0e0222d6cabe58ae8cd )
	rom ( name GAMEDATA\BOX3.AIF size 8156 crc 801d01a6 md5 d1039f9a3526e5505abbf9528e4bdb42 )
	rom ( name GAMEDATA\BOX4.AIF size 5470 crc 0935adb4 md5 dae97468f6c3faa073513240af4796e9 )
	rom ( name GAMEDATA\BOX5.AIF size 4926 crc d80e0990 md5 b203e54cd7f7b8e6e2ff2f323e4593df )
	rom ( name GAMEDATA\BOXFULL.AIF size 15936 crc 7d2edb95 md5 73a311d405c2536c7c620ee9e2d91f8f )
	rom ( name GAMEDATA\BRANNCR1.AIF size 216060 crc 3f43c253 md5 2a3df1cf6bbde4474a9203d9389eb994 )
	rom ( name GAMEDATA\BRANNCR2.AIF size 73464 crc 7d3c3612 md5 852df80b268b8bea3440102674c8099b )
	rom ( name GAMEDATA\BRANNCR3.AIF size 168154 crc 8b2653eb md5 f3cbe8689c1414e7d368adba3e15c52c )
	rom ( name GAMEDATA\BRANNCR4.AIF size 211096 crc bce374bb md5 7f2358e9972c5fd44a7140ee09ce3f8e )
	rom ( name GAMEDATA\BRANNCR5.AIF size 115386 crc 69b71c57 md5 90c9fe8f25674d4e7b315b28f3f25e0d )
	rom ( name GAMEDATA\BRANNCR6.AIF size 181210 crc e234ff3e md5 f0955ab9f866ee1f6e38081a4b1ec425 )
	rom ( name GAMEDATA\BREAKER.WAV size 12460 crc 50d04ae5 md5 f96428042098595db53a1a54dd538ce6 )
	rom ( name GAMEDATA\BRLOOP.AIF size 1433396 crc 75da1308 md5 d15ebf41ca6268fb480ff629e4988614 )
	rom ( name GAMEDATA\CARCLEAR.AIF size 32562 crc 4ce05cd2 md5 16b74eae7798f8307abde343527e3687 )
	rom ( name GAMEDATA\CARDRCLS.AIF size 5368 crc 6d1ddfb5 md5 2a3e3dacc22841ef169dd747dfdebcb4 )
	rom ( name GAMEDATA\CARDROPN.AIF size 8694 crc 1c63f7bf md5 fd83368022627445ea5708658d7a74cf )
	rom ( name GAMEDATA\CHPYELL1.AIF size 20356 crc 4db86dc8 md5 474d4a516241fbf3b5c05997cb439c7c )
	rom ( name GAMEDATA\CHPYELL2.AIF size 16344 crc b4766c61 md5 ac9b1cad36754579ff5783701fe7c5a0 )
	rom ( name GAMEDATA\CHPYELL3.AIF size 16888 crc fe5a9655 md5 f4f1dc05c5bf50526c984fd46d6786d2 )
	rom ( name GAMEDATA\CHPYELL4.AIF size 18486 crc 798cb61c md5 4a2beff574b816f3c39c9c817b1f1f48 )
	rom ( name GAMEDATA\CHPYELL5.AIF size 11074 crc 9578f2b4 md5 f0a636619519b122636cc5cfd747926e )
	rom ( name GAMEDATA\CHPYELL6.AIF size 26952 crc 02a43aa4 md5 f27d2e4dc9c1cc897bac433ed58a801e )
	rom ( name GAMEDATA\CHPYELL7.AIF size 15766 crc 6467e830 md5 e1ab7e63fd2280b7028eda7e0cac1f71 )
	rom ( name GAMEDATA\CHPYELL8.AIF size 20866 crc 129434d1 md5 cb92a3f1930ef4ab49bb8642cc12aa19 )
	rom ( name GAMEDATA\CLOVER.AIF size 3724 crc 08e86c87 md5 d014027ec8e928de7573bbfa614b5099 )
	rom ( name GAMEDATA\CMPOFF.WAV size 49960 crc 19b945cb md5 65a8dd8e5ee2886064ea3a8a2d9d4d41 )
	rom ( name GAMEDATA\CONSERV.AIF size 600062 crc f31cf826 md5 d6ae284b53d0bb29dcf8ebfb9f8b42cb )
	rom ( name GAMEDATA\CURTAINS.AIF size 359580 crc 8ff2ad5d md5 6be78b45828cd997070bd120167d58ff )
	rom ( name GAMEDATA\DECISION.AIF size 40048 crc a25d74ab md5 f9f5789d1e13760506b4312bfbd002f2 )
	rom ( name GAMEDATA\DIRECTNS.AIF size 59802 crc 5302151b md5 5da8059c2b81728992171c2dc548b3a7 )
	rom ( name GAMEDATA\DRLOOP1.AIF size 1582860 crc 028eb64a md5 a8f2b7357bddf1ebe043bd04f4e871c7 )
	rom ( name GAMEDATA\DRLOOP2.AIF size 1482356 crc eb2922d0 md5 17def32301dcde2eab146f6863a049c0 )
	rom ( name GAMEDATA\DUMMYQT.MOV size 828 crc 52c77619 md5 f98af86dc49b0ba40ae6ce9214f0691c )
	rom ( name GAMEDATA\DWHERE.AIF size 14542 crc 41899861 md5 afa02a1b29d4671ae91e3505e375ea5b )
	rom ( name GAMEDATA\DWTHERE.AIF size 14542 crc 364d0408 md5 c24f15dc78b995644cc5f908dd10f4bf )
	rom ( name GAMEDATA\ECALL1.AIF size 23416 crc 4ba44a1a md5 f44ca47c0de64980a4c301cb2785c7d7 )
	rom ( name GAMEDATA\ECALL10.AIF size 26278 crc 11ab6ea8 md5 16dd8ddff00c80eca728733c0c30d130 )
	rom ( name GAMEDATA\ECALL11.AIF size 34608 crc cd9d37e9 md5 9169be7899b1ca69797923511fee9d06 )
	rom ( name GAMEDATA\ECALL12.AIF size 50792 crc b1bace31 md5 b241d03c9a85029cea10c88b60e47e51 )
	rom ( name GAMEDATA\ECALL2.AIF size 25598 crc 43bd3e0f md5 e91714365658d73307a67c28db4992f1 )
	rom ( name GAMEDATA\ECALL3.AIF size 39878 crc 88a95d7f md5 67397cd74e2693e39da5dc0efaa9c44d )
	rom ( name GAMEDATA\ECALL4.AIF size 45318 crc 141bc40a md5 f55b5bd4357078bfa87f06cd4551effc )
	rom ( name GAMEDATA\ECALL5.AIF size 37022 crc 79763fe1 md5 8fe9e0d8dd9feb59f7b318e33d7d5b89 )
	rom ( name GAMEDATA\ECALL6.AIF size 36580 crc 0e1d4601 md5 30398baf9d45b9030980ead359890f5e )
	rom ( name GAMEDATA\ECALL7.AIF size 46304 crc 8c3c2912 md5 26ff6a66996dc2b3b4053e730ad8fa2b )
	rom ( name GAMEDATA\ECALL8.AIF size 16452 crc 58e0be18 md5 a3d232d1963e6bcf1d98867f6a3bbb7b )
	rom ( name GAMEDATA\ECALL9.AIF size 24578 crc b781ce51 md5 a14da7d2c870348816a98f24ddc30a97 )
	rom ( name GAMEDATA\EDENTRY.AIF size 431212 crc 98ac80a9 md5 b0157a4e902c2d9cb315525f01019b92 )
	rom ( name GAMEDATA\EDEXIT.AIF size 608692 crc a353fb2a md5 21f016c18a3ed69611bb6de7cfb25e46 )
	rom ( name GAMEDATA\FINDER.DAT size 13616 crc 1f34295c md5 ead43d198a4d875e8d650533385236f2 )
	rom ( name GAMEDATA\FLAGSOLV.AIF size 8162 crc 2f776231 md5 05f7673aeba2054c0de08a691c117bd1 )
	rom ( name GAMEDATA\GETBEAR.AIF size 13148 crc 3775eda0 md5 4d148e70a18c11fc157072df582cec5a )
	rom ( name GAMEDATA\GETTED.AIF size 17738 crc 4cd0df4a md5 81b8e52023e5a110b558bc9ab7bc0b28 )
	rom ( name GAMEDATA\GOODCOMP.AIF size 21852 crc e2ebfb51 md5 ef4833c8088e619114bbdbe2198611d3 )
	rom ( name GAMEDATA\GUST1.AIF size 56260 crc 475df9b3 md5 1bd168a8192acfb2c0d51667c69ac732 )
	rom ( name GAMEDATA\GUST2.AIF size 30426 crc cdc77fa1 md5 74c85e1ee043b2d95fd69c8823fa5f53 )
	rom ( name GAMEDATA\GUST3.AIF size 23892 crc 63e2d9ff md5 39b9f45df3c1f953f6a228f4e51b56d1 )
	rom ( name GAMEDATA\GUST4.AIF size 67684 crc 3618def9 md5 fa9a87bb919e577400adb79e481a2147 )
	rom ( name GAMEDATA\HEARTNH1.AIF size 44092 crc 8f20f481 md5 344eb41bba99c0bbb1ec6436a7cdca50 )
	rom ( name GAMEDATA\HEARTNH2.AIF size 41660 crc 338eeaa0 md5 4057e20b8ac9cac78d0a2eac0bc67a20 )
	rom ( name GAMEDATA\HEARTNH3.AIF size 46652 crc 56c41ae7 md5 a5b018b5b98646baf536445a9008eca5 )
	rom ( name GAMEDATA\HOLDON.AIF size 25252 crc 95601a84 md5 571a7dc5328f6a9ddda5f3db3a03b1ff )
	rom ( name GAMEDATA\HOLDTITE.AIF size 17942 crc 081ebe93 md5 398d34e5267798c28bb53d98491d4252 )
	rom ( name GAMEDATA\HOMEDWIN.AIF size 28788 crc 06351756 md5 dfe236d779e727dc643ec587bdd53373 )
	rom ( name GAMEDATA\HRWEGO.AIF size 49222 crc 21c2ef93 md5 64257ca83c53b6ff1aec3ee63fa087c3 )
