clrmamepro (
	rom ( name Voices\Voices2\Voices1\Voices2052 size 144444 crc 3691803f md5 35c61f25ffac1c299f0c3abbf1418405 )
	rom ( name Voices\Voices2\Voices1\Voices2053 size 123390 crc 80423495 md5 bd8f793c7765ec31d86775d269809bb5 )
	rom ( name Voices\Voices2\Voices1\Voices2054 size 144702 crc 8032a241 md5 fa6fd278fea76184ee5f528fb684aa6f )
	rom ( name Voices\Voices2\Voices1\Voices2055 size 98334 crc b83ca58a md5 60839bc7ea579b90b9539447bb3f8fc1 )
	rom ( name Voices\Voices2\Voices1\Voices2056 size 379518 crc 870a2848 md5 52333bda9393d749b53ab1f908b9140b )
	rom ( name Voices\Voices2\Voices1\Voices2057 size 132690 crc a03f8b2b md5 1065af8fe76dc470b37ef12f2a9f01cf )
	rom ( name Voices\Voices2\Voices1\Voices2058 size 148964 crc ea92f66e md5 256c5dcbaf4728b2ae20961c42b16604 )
	rom ( name Voices\Voices2\Voices1\Voices2059 size 64236 crc 7d27e623 md5 dbf9102fb1e14a39e676136fe2deb76c )
	rom ( name Voices\Voices2\Voices1\Voices205A size 296208 crc dc1dfdc1 md5 fbafdcfcd1904476ba396a6cea30532c )
	rom ( name Voices\Voices2\Voices1\Voices205B size 57132 crc a65dc2b7 md5 4059cd21c55b5c851023715c2ee24042 )
	rom ( name Voices\Voices2\Voices1\Voices205C size 138890 crc 93c7bb73 md5 2958e7266a2eddf9fc9caa04df979aaa )
	rom ( name Voices\Voices2\Voices1\Voices205D size 108408 crc 08bd25fe md5 cdc9f01c84ef0ffca3481f51445b66ca )
	rom ( name Voices\Voices2\Voices1\Voices205E size 282160 crc e12e5bec md5 1772e79bff0ecdc140f261754f5bdce2 )
	rom ( name Voices\Voices2\Voices1\Voices205F size 56614 crc cfd83562 md5 9728031535ecba9b0b29bcd1037c5efb )
	rom ( name Voices\Voices2\Voices1\Voices2060 size 190942 crc 6456a6c9 md5 f5d001aee536c20d6e94aabd8f6d3a37 )
	rom ( name Voices\Voices2\Voices1\Voices2061 size 76892 crc 57799d63 md5 98f885b506b5bd1465cab0be37b0ac5c )
	rom ( name Voices\Voices2\Voices1\Voices2062 size 237828 crc 142d3ec1 md5 e92f894c25bfce9717180fa2126311d0 )
	rom ( name Voices\Voices2\Voices1\Voices2063 size 114736 crc d031467c md5 e393756f734e39416a99d0c9b179fb22 )
	rom ( name Voices\Voices2\Voices1\Voices2064 size 194300 crc 65c17841 md5 faf91af3fc4051890ce4b54e7a2c0265 )
	rom ( name Voices\Voices2\Voices1\Voices2065 size 110992 crc f0ea14ee md5 b65871b27525d88645c18772116b02ba )
	rom ( name Voices\Voices2\Voices1\Voices2066 size 89422 crc 7a4c0db0 md5 aba2aff9890b5dbf77a4506e1399126a )
	rom ( name Voices\Voices2\Voices1\Voices2067 size 122874 crc e01d08d4 md5 1010e833cdd1101a72a6a44e2b97eb96 )
	rom ( name Voices\Voices2\Voices1\Voices2068 size 218066 crc 29df81bd md5 e92cdb9194496774f4e060435e682d5d )
	rom ( name Voices\Voices2\Voices1\Voices2069 size 109570 crc ce46717d md5 bc1a8b03a8098f255336f224f7f3e5cd )
	rom ( name Voices\Voices2\Voices1\Voices206A size 215224 crc db7d0a15 md5 42cc9ab02a49b8431fd6e92d55681d68 )
	rom ( name Voices\Voices2\Voices1\Voices206B size 286650 crc fc688f93 md5 c24a1d06d20fc71338135f1f778f1129 )
	rom ( name Voices\Voices2\Voices1\Voices206C size 123520 crc 7379a828 md5 271338431db0606da9d57fc1522f1628 )
	rom ( name Voices\Voices2\Voices1\Voices206D size 196496 crc 05ed75c4 md5 30ab9dac82318e7f15b9f9422a64e15b )
	rom ( name Voices\Voices2\Voices1\Voices206E size 206828 crc 0cc13375 md5 5ec3acb8baa0df6a864ebf8bd3aad490 )
	rom ( name Voices\Voices2\Voices1\Voices206F size 128298 crc 1b2e50d4 md5 abac62270f7a15bb20784c2a5ff21e6d )
	rom ( name Voices\Voices2\Voices1\Voices2070 size 241186 crc 05a39237 md5 24da94686c6fbef9cc644bc442cf07e2 )
	rom ( name Voices\Voices2\Voices1\Voices2071 size 230594 crc 45ffd939 md5 9a6cc6bf0ecc14954654b86b0ec211d6 )
	rom ( name Voices\Voices2\Voices1\Voices2072 size 225816 crc 119526a0 md5 28fddd6ca2a4d01f9f8ce5fa978d418b )
	rom ( name Voices\Voices2\Voices1\Voices2073 size 113446 crc 482f4dce md5 8e158f1efeed5765b3957be98d14f2c5 )
	rom ( name Voices\Voices2\Voices1\Voices2074 size 62168 crc e7136bd2 md5 d548d1466eaa437b87db34256181e421 )
	rom ( name Voices\Voices2\Voices1\Voices2075 size 139666 crc d27131c9 md5 784e401af76138e192fb8618a1227015 )
	rom ( name Voices\Voices2\Voices1\Voices2076 size 113704 crc c6273d07 md5 b3bbde21e170e088ea033aa9b6ceb9d9 )
	rom ( name Voices\Voices2\Voices1\Voices2077 size 69788 crc eb87e79f md5 7bab5870f5b4304a2c61c72272d945ad )
	rom ( name Voices\Voices2\Voices1\Voices2078 size 106728 crc bdd30caf md5 c6d845b5c5979a908ce4d55643f2f14f )
	rom ( name Voices\Voices2\Voices1\Voices2079 size 157618 crc 7eeac3b9 md5 df2caf4743c150dde15b22efa4e7ccfd )
	rom ( name Voices\Voices2\Voices1\Voices207A size 146382 crc 4603a16c md5 228cd663f0f6dcd3752aca3c19559643 )
	rom ( name Voices\Voices2\Voices1\Voices207B size 114608 crc f3f3d30c md5 6e2ccb693022b482ceafbe784f8d43ae )
	rom ( name Voices\Voices2\Voices1\Voices207C size 58036 crc 482d1550 md5 96a9d86a60ac9b0927375ce656aab4fd )
	rom ( name Voices\Voices2\Voices1\Voices207D size 94588 crc c2f8e753 md5 76e01a3edd88c005e0d3698ba5567a33 )
	rom ( name Voices\Voices2\Voices1\Voices207E size 69402 crc 34756028 md5 c60429c1e4b8a98b78624c26a4340ca5 )
	rom ( name Voices\Voices2\Voices1\Voices207F size 74052 crc 58d7ca1a md5 60426749a5150f4900c247e621702a15 )
	rom ( name Voices\Voices2\Voices2\Voices2080 size 57132 crc ade3969c md5 89d86fcbb0eec6f052c1fcf4852003a3 )
	rom ( name Voices\Voices2\Voices2\Voices2081 size 85418 crc 8e41afc6 md5 ac932af915e846bcade7dbf185c6fe78 )
	rom ( name Voices\Voices2\Voices2\Voices2082 size 71338 crc 7fadf8e8 md5 2d36e88bfd85ed7ac825f00198ec6f87 )
	rom ( name Voices\Voices2\Voices2\Voices2083 size 163560 crc 478f6939 md5 a8d9407de2e5a713c6d5a55fc162618b )
	rom ( name Voices\Voices2\Voices2\Voices2084 size 168338 crc c65841bb md5 18d159bc472736544fd7b27c06617d36 )
	rom ( name Voices\Voices2\Voices2\Voices2085 size 103630 crc 3cbd7e01 md5 2fa73cbc07364ad057302386344851af )
	rom ( name Voices\Voices2\Voices2\Voices2086 size 72242 crc f8864125 md5 58e3eb6d183e86f99709f5a3db25b8f1 )
	rom ( name Voices\Voices2\Voices2\Voices2087 size 57776 crc e7056fdc md5 a36f4e16db36d9bded738daef629218f )
	rom ( name Voices\Voices2\Voices2\Voices2088 size 86064 crc 37c19846 md5 a0f5a6aa28aa411bcd2bd4617cff7d4f )
	rom ( name Voices\Voices2\Voices2\Voices2089 size 66172 crc 3e2057a8 md5 f7873edeefc43cea756ede9cb71dfe06 )
	rom ( name Voices\Voices2\Voices2\Voices208A size 96266 crc 93de5ff0 md5 28bc735aafdb71c7160ca313e24d6dbf )
	rom ( name Voices\Voices2\Voices2\Voices208B size 121324 crc 9a266d95 md5 0362b2fa2d2bb67f2d7b777c10f3f73b )
	rom ( name Voices\Voices2\Voices2\Voices208C size 55742 crc 05cc00a4 md5 ca4a676115b07286631c5f3f4078fb16 )
	rom ( name Voices\Voices2\Voices2\Voices208D size 124940 crc 6b759ace md5 d6863902eb134a03f2330053f64321a1 )
	rom ( name Voices\Voices2\Voices2\Voices208E size 130624 crc 1cff6dcb md5 79d6bb422fbfb5e82ee92b930e63b1b5 )
	rom ( name Voices\Voices2\Voices2\Voices208F size 659538 crc 0994b7b1 md5 1569f4f3ed3ec30d804e966158071cfb )
	rom ( name Voices\Voices2\Voices2\Voices2090 size 42666 crc b3585bbb md5 32bf51f1f8cb590f1bb34f66270be0b6 )
	rom ( name Voices\Voices2\Voices2\Voices2091 size 498086 crc ec082d1b md5 6fe000e3ebce11b2661b681b7df0d8db )
	rom ( name Voices\Voices2\Voices2\Voices2092 size 42666 crc 5f07c279 md5 cc5751f631e29c9a5007f2bad338a3ed )
	rom ( name Voices\Voices2\Voices2\Voices2093 size 730578 crc 837cdefe md5 fe6664fae40b13056855974c16383b9f )
	rom ( name Voices\Voices2\Voices2\Voices2094 size 65140 crc b9d81263 md5 870fc74e8ba810be1a9900043912204e )
	rom ( name Voices\Voices2\Voices2\Voices2095 size 605806 crc 9600da26 md5 c89bd247f96d55e8a89dd4992868ef7a )
	rom ( name Voices\Voices2\Voices2\Voices2096 size 57132 crc 0e2958b5 md5 6300c4b46d8cfb2401a0cf82215cac80 )
	rom ( name Voices\Voices2\Voices2\Voices2097 size 770358 crc 32fff76d md5 bf944c0712a661727ab7dbf9cf73d6c4 )
	rom ( name Voices\Voices2\Voices2\Voices2098 size 956350 crc ae116777 md5 e74b802f41f7c10164f3e0dfec6d9962 )
	rom ( name Voices\Voices2\Voices2\Voices2099 size 550010 crc 65bb972f md5 c32e4ae7cc284b2f504b9e36f54ed59f )
	rom ( name Voices\Voices2\Voices2\Voices209A size 473030 crc 73cb97e7 md5 cab5f0227194e9eeb6f65cc74d7e9df7 )
	rom ( name Voices\Voices2\Voices2\Voices209B size 517462 crc ce18fe9e md5 1de82321def968b7469126262941ec1f )
	rom ( name Voices\Voices2\Voices2\Voices209C size 192234 crc 7d1b85e0 md5 0d82a1857e8b19f9d180414d399a630d )
	rom ( name Voices\Voices2\Voices2\Voices209D size 802650 crc fafe98c3 md5 e8eb2c847f78cc280385087de445f746 )
	rom ( name Voices\Voices2\Voices2\Voices209E size 134370 crc fbf27fe1 md5 2e0a7c994aca2d28fd91d664e502b7b6 )
	rom ( name Voices\Voices2\Voices2\Voices209F size 1063810 crc 360dc532 md5 29587ad69fbed5257fa3310c52a44cd7 )
	rom ( name Voices\Voices2\Voices2\Voices20A0 size 47314 crc f675c557 md5 234a2371c9e7cde76a252553b87c7052 )
	rom ( name Voices\Voices2\Voices2\Voices20A1 size 108150 crc 2d70712d md5 45946078f0f245866ba5cafb12e29bcd )
	rom ( name Voices\Voices2\Voices2\Voices20A2 size 158394 crc f14c320c md5 c9bf21d5625a9a99bd9fc9b77fae1fc1 )
	rom ( name Voices\Voices2\Voices2\Voices20A3 size 127654 crc 75de60b5 md5 1e55de176a976d297fe9634f982c3957 )
	rom ( name Voices\Voices2\Voices2\Voices20A4 size 63330 crc 2a2eebbe md5 bfd298bfa567f3ff2f0928368a9f76dc )
	rom ( name Voices\Voices2\Voices2\Voices20A5 size 85546 crc 782280e2 md5 653d45e9dfb187c804e0c7c0aaf05c32 )
	rom ( name Voices\Voices2\Voices2\Voices20A6 size 139924 crc 4e7ea30b md5 1615ed1f8fb942508757c01e33fd9872 )
	rom ( name Voices\Voices2\Voices2\Voices20A7 size 148318 crc cc2cbd84 md5 fc5814450c9bff30173bf64d40ffc65b )
	rom ( name Voices\Voices2\Voices2\Voices20A8 size 105050 crc 80466ac4 md5 5e98cd3d2395daf76e4da4b165a5f2a1 )
	rom ( name Voices\Voices2\Voices2\Voices20A9 size 147286 crc fad401cf md5 aaf7fc1f63f78a643e42a0059e3fe854 )
	rom ( name Voices\Voices2\Voices2\Voices20AA size 98334 crc c8feab01 md5 920bbf92225d152d68d8a9c16d562a1d )
	rom ( name Voices\Voices2\Voices2\Voices20AB size 184096 crc 10213bf8 md5 297504d001655d25cc309d0c75624261 )
	rom ( name Voices\Voices2\Voices2\Voices20AC size 80250 crc 55ae9e86 md5 00fe034001d550cc8b5130d453aba485 )
	rom ( name Voices\Voices2\Voices2\Voices20AD size 149094 crc 200cebe3 md5 2834c2df2ac963968eba6ae46f144c10 )
	rom ( name Voices\Voices2\Voices2\Voices20AE size 179704 crc 248f5644 md5 2f39627f7c69725b63b49b1ff99cf02d )
	rom ( name Voices\Voices2\Voices2\Voices20AF size 230982 crc d49ee85f md5 b597bc31251f5673b2fa59fc1218e184 )
	rom ( name Voices\Voices2\Voices2\Voices20B0 size 104534 crc 92fb6ef5 md5 d182ad38af77c3f3f29c316a7f0e53aa )
	rom ( name Voices\Voices2\Voices2\Voices20B1 size 84254 crc b998b5f6 md5 f548832715976f7c2746b96f9cf3b48f )
	rom ( name Voices\Voices2\Voices2\Voices20B2 size 115770 crc 0a20c509 md5 71dfe1009d14a56022d4bfb8d52dfb47 )
	rom ( name Voices\Voices2\Voices2\Voices20B3 size 187068 crc cca7bf5e md5 580cba11582a1fba91d2ab49293faba9 )
	rom ( name Voices\Voices2\Voices2\Voices20B4 size 220648 crc 30593d34 md5 9be741a9719f852553e5f1d0a0939b7f )
	rom ( name Voices\Voices2\Voices2\Voices20B5 size 120386 crc 4d088879 md5 d984bb701389774169e45bc9ff57cae4 )
	rom ( name Voices\Voices2\Voices2\Voices20B6 size 133852 crc 8e43a08d md5 fd78431392e274ec5342b75a79e3e995 )
	rom ( name Voices\Voices2\Voices2\Voices20B7 size 169338 crc 1a6c0b24 md5 d66587c7f77d0110a7730340e3f6fdc9 )
	rom ( name Voices\Voices2\Voices2\Voices20B8 size 128200 crc ea5bf1af md5 50a6fdcd2e0ae3b08c26956db9e8cd5c )
	rom ( name Voices\Voices2\Voices2\Voices20B9 size 55968 crc e0a7b21c md5 c10fc49f7bf6eb89202c2062853a8082 )
	rom ( name Voices\Voices2\Voices2\Voices20BA size 100400 crc 3ca77eb8 md5 eb1ea84789b41f4760282871604734db )
	rom ( name Voices\Voices2\Voices2\Voices20BB size 73112 crc 5c167192 md5 896374df9d5daca129971c84556a6f2c )
	rom ( name Voices\Voices2\Voices2\Voices20BC size 118096 crc f0a52bf9 md5 7b599a76aebb7f70205fffe56ed9e6fa )
	rom ( name Voices\Voices2\Voices2\Voices20BD size 338478 crc 144d561c md5 f5655078e9b15f79a371239d1573ea65 )
	rom ( name Voices\Voices2\Voices2\Voices20BE size 204694 crc c61643d2 md5 3f6536413f1ad9d7452d3a481cd9f5d7 )
	rom ( name Voices\Voices2\Voices2\Voices20BF size 104016 crc 6851b2fe md5 8990995852ba047c4f6628c061f50771 )
	rom ( name Voices\Voices2\Voices3\Voices20C0 size 216516 crc cfba7120 md5 0a48dcd9505157c55db5959c9d9746ff )
	rom ( name Voices\Voices2\Voices3\Voices20C1 size 88130 crc a529ebc5 md5 4e85daca8339edf5eb835ecc07943ea8 )
	rom ( name Voices\Voices2\Voices3\Voices20C2 size 169630 crc c8eb0108 md5 6ee4ee5c110301404c8ea43e842333fa )
	rom ( name Voices\Voices2\Voices3\Voices20C3 size 154742 crc b0376a36 md5 18c5d1473bf49d9c2f4c8a57495f74af )
	rom ( name Voices\Voices2\Voices3\Voices20C4 size 233694 crc e02b2710 md5 27133d5d2d36eccffb09747b8a1b2b7d )
	rom ( name Voices\Voices2\Voices3\Voices20C5 size 125328 crc 5753ffee md5 95d742d330bddd5499cd373cb91803d6 )
	rom ( name Voices\Voices2\Voices3\Voices20C6 size 246352 crc 1fb3dc10 md5 1b01eb364d6a7f449daf357535dffab3 )
	rom ( name Voices\Voices2\Voices3\Voices20C7 size 126104 crc 849d774c md5 25384e82af670014afe689a5c77293c4 )
	rom ( name Voices\Voices2\Voices3\Voices20C8 size 62944 crc a652a048 md5 17605927d5f520883b85449c260e0131 )
	rom ( name Voices\Voices2\Voices3\Voices20C9 size 156326 crc d810b41c md5 c3b56996b93ed91162d90d8b1c4e8026 )
	rom ( name Voices\Voices2\Voices3\Voices20CA size 109442 crc ab952d6d md5 b8eed346821d65481ca22d389778611f )
	rom ( name Voices\Voices2\Voices3\Voices20CB size 124682 crc 126096ac md5 a8a71ec378fcbee62921f2b1c0cf23e6 )
	rom ( name Voices\Voices2\Voices3\Voices20CC size 353426 crc c1547af0 md5 a79882144db853724c7d1be676180227 )
	rom ( name Voices\Voices2\Voices3\Voices20CD size 89938 crc ee5971f6 md5 172c46e8893a699188c5eb3150efc72a )
	rom ( name Voices\Voices2\Voices3\Voices20CE size 150902 crc 2823139c md5 bf74a9d3dea9324a0d7d85d80ec1fbc7 )
	rom ( name Voices\Voices2\Voices3\Voices20CF size 257590 crc 5891d427 md5 e54de1dfa5c343dbb41554c41186ab24 )
	rom ( name Voices\Voices2\Voices3\Voices20D0 size 188100 crc 804d5233 md5 de1076c685f005d2ee29fb92200a6f70 )
	rom ( name Voices\Voices2\Voices3\Voices20D1 size 251518 crc 4691ade9 md5 758d02645bad18921acf0235e82f0b98 )
	rom ( name Voices\Voices2\Voices3\Voices20D2 size 91876 crc ddae9735 md5 9a22efe3522c11ffed14133ababb7d5b )
	rom ( name Voices\Voices2\Voices3\Voices20D3 size 108408 crc 5f97f6be md5 06838cf89c29285d173b8c8ac9a68b49 )
	rom ( name Voices\Voices2\Voices3\Voices20D4 size 89292 crc ce439b7b md5 73e086b454bd09fc078b3722af8e0c4c )
	rom ( name Voices\Voices2\Voices3\Voices20D5 size 110088 crc c3da2521 md5 a27fd2d5ca95f47b6e2547da47ca314f )
	rom ( name Voices\Voices2\Voices3\Voices20D6 size 96526 crc 99b18b10 md5 c08d730cb144d0470d9daf55059aaf52 )
	rom ( name Voices\Voices2\Voices3\Voices20D7 size 139794 crc ac2789d5 md5 e583611ffdbd2ac2923eaff10b67593b )
	rom ( name Voices\Voices2\Voices3\Voices20D8 size 81284 crc 5f5df356 md5 d283c3e5ec1e416cd64709c7ac5d4d90 )
	rom ( name Voices\Voices2\Voices3\Voices20D9 size 45248 crc fb142acb md5 1fd9125cba2ac518690de75c872d8bff )
	rom ( name Voices\Voices2\Voices3\Voices20DA size 160202 crc d433107f md5 47139c9abb35d02d587d8a40d42d2390 )
	rom ( name Voices\Voices2\Voices3\Voices20DB size 168984 crc 96e0d513 md5 029f260dc1f4e5a110c747cd4a11af5c )
	rom ( name Voices\Voices2\Voices3\Voices20DC size 119000 crc 1cb6a56e md5 d04760beb940bf97120f8053033a7d84 )
	rom ( name Voices\Voices2\Voices3\Voices20DD size 63590 crc c5caf572 md5 7130f5fa2eee65633d6698ae2ec27a40 )
	rom ( name Voices\Voices2\Voices3\Voices20DE size 77152 crc 97fbca00 md5 8ebee954d24287c200d44ef36dfbbde6 )
	rom ( name Voices\Voices2\Voices3\Voices20DF size 121582 crc 195aa0e4 md5 42f177a6aac0ce0abba0c68b69a321b1 )
	rom ( name Voices\Voices2\Voices3\Voices20E0 size 73018 crc e83b85be md5 88638ca4b012c9df2d60158321254c4b )
	rom ( name Voices\Voices2\Voices3\Voices20E1 size 63590 crc eeec1175 md5 734e9d6ff2a3b845ceb667ae01f83665 )
	rom ( name Voices\Voices2\Voices3\Voices20E2 size 120162 crc af73d128 md5 36b19cc12c7ae2883501983e4fa8b25a )
	rom ( name Voices\Voices2\Voices3\Voices20E3 size 79346 crc cca4db3e md5 9de75f6411f155995aa5b7a95e751665 )
	rom ( name Voices\Voices2\Voices3\Voices20E4 size 99626 crc c55eb9f5 md5 73e5c6e4e21f74d2e5d16670b39a9c19 )
	rom ( name Voices\Voices2\Voices3\Voices20E5 size 194688 crc 2b662a1d md5 350b978aad9ae30f81f1e878393f4896 )
	rom ( name Voices\Voices2\Voices3\Voices20E6 size 197012 crc 956d81d9 md5 ee26bf817473f843d9dc492c6afb3809 )
	rom ( name Voices\Voices2\Voices3\Voices20E7 size 89808 crc ea22639d md5 1ce28d01e0d1714f1c1fb535277bd7c3 )
	rom ( name Voices\Voices2\Voices3\Voices20E8 size 70694 crc 3a9e4b5d md5 1c025d9fa3db1d62b54c91dd586cb0fa )
	rom ( name Voices\Voices2\Voices3\Voices20E9 size 209928 crc 5617a17d md5 e3330721dc127bce520641713c30dfd5 )
	rom ( name Voices\Voices2\Voices3\Voices20EA size 54032 crc 5ff76c5a md5 817610f10cc06c24345d536fa9bc36b4 )
	rom ( name Voices\Voices2\Voices3\Voices20EB size 254748 crc 839f0edd md5 11a4a7813386108e3dd3c9d0f4f2b9d6 )
	rom ( name Voices\Voices2\Voices3\Voices20EC size 197270 crc a07e8cf1 md5 df1aff13cca2dc2e4df65f5b864b4b85 )
	rom ( name Voices\Voices2\Voices3\Voices20ED size 215096 crc 3299ddf0 md5 d16762cca2eb781264dc7c9508be7fcb )
	rom ( name Voices\Voices2\Voices3\Voices20EE size 266760 crc afa47ea9 md5 58801b299c9d5f88e2ee2a1854c2ab1f )
	rom ( name Voices\Voices2\Voices3\Voices20EF size 89938 crc 30f45b2b md5 65b6f5d14f01f4c008654b04f2e0756d )
	rom ( name Voices\Voices2\Voices3\Voices20F0 size 140956 crc c5940c11 md5 dc6ea821b848e815fa527d77f2a9f8da )
	rom ( name Voices\Voices2\Voices3\Voices20F1 size 95622 crc ebac9a67 md5 858e4a5d5f3ac25fa818ee74fb291a39 )
	rom ( name Voices\Voices2\Voices3\Voices20F2 size 96008 crc 8ba99a56 md5 94aafab35011bb596a868a31271f8ce7 )
	rom ( name Voices\Voices2\Voices3\Voices20F3 size 40340 crc 6550a31b md5 d7822318273bb214d8c28b9db3a8a6c7 )
	rom ( name Voices\Voices2\Voices3\Voices20F4 size 47444 crc a87ea04d md5 661afbe34aea15f1d57d8437bc271ab4 )
	rom ( name Voices\Voices2\Voices3\Voices20F5 size 58810 crc 8c38d1be md5 58c6f6a181150fca4d1e8af7bd75a5e0 )
	rom ( name Voices\Voices2\Voices3\Voices20F6 size 32848 crc 3575d66b md5 a158ea4592609d2daa8bfc93c74828e8 )
	rom ( name Voices\Voices2\Voices3\Voices20F7 size 61006 crc 3f0fec47 md5 75488defd63f6eb0a388ba083af23dac )
	rom ( name Voices\Voices2\Voices3\Voices20F8 size 103500 crc 6e3ac705 md5 60456c37011829c1939b71792859e7e3 )
	rom ( name Voices\Voices2\Voices3\Voices20F9 size 118224 crc ca518ea4 md5 393f3d3346320508e49db1e3cdcd151a )
	rom ( name Voices\Voices2\Voices3\Voices20FA size 84772 crc 206ff65a md5 7817d8f3a8b5cc0e310bc3c44735f73b )
	rom ( name Voices\Voices2\Voices3\Voices20FB size 53902 crc 4e548c89 md5 9b98ccecad833c209230c1a5d761a8dd )
	rom ( name Voices\Voices2\Voices3\Voices20FC size 654890 crc 2266470c md5 7dc25e5180809bbf6aa37753c9aea93e )
	rom ( name Voices\Voices2\Voices3\Voices20FD size 1463694 crc aeb1a3f2 md5 d9fd0768b1732a2379b4cd09025a77ee )
	rom ( name Voices\Voices2\Voices3\Voices20FE size 463214 crc 1667fdbf md5 e4a81ce4ed5f25d743f2521584ac34e4 )
	rom ( name Voices\Voices2\Voices3\Voices20FF size 138762 crc 1de14116 md5 32dc457c6653e3cc0b960626c3cf0d42 )
	rom ( name Voices\Voices2\Voices4\Voices2100 size 103630 crc bcca7f01 md5 9e94d8ae33d500c0305307a8b8a5c362 )
	rom ( name Voices\Voices2\Voices4\Voices2101 size 128686 crc e6c74fe8 md5 a8176d6c92ff596d6ce3adf51830ca43 )
	rom ( name Voices\Voices2\Voices4\Voices2102 size 118096 crc c73bf8f1 md5 4e2e7646c0a285d81277b078f96d3833 )
	rom ( name Voices\Voices2\Voices4\Voices2103 size 91618 crc 0f661591 md5 0e2d4b51cf730c4f5a19d5bd3c62e2ad )
	rom ( name Voices\Voices2\Voices4\Voices2104 size 82188 crc 43f87050 md5 32a832fe8ebe37831759866d34bacb65 )
	rom ( name Voices\Voices2\Voices4\Voices2105 size 63072 crc d93eb48b md5 59a9a53a66c1cd80bc7dc5e65e696d2f )
	rom ( name Voices\Voices2\Voices4\Voices2106 size 150128 crc 6f1943d4 md5 240b0f69cbc010bb7eea2a67427bb7a9 )
	rom ( name Voices\Voices2\Voices4\Voices2107 size 126490 crc d337fc88 md5 eb0f9c9fc07a3c1361adf6996603edc0 )
	rom ( name Voices\Voices2\Voices4\Voices2108 size 57518 crc 58f30511 md5 3afcd95d259060a6c7bdaf9e26eac110 )
	rom ( name Voices\Voices2\Voices4\Voices2109 size 174668 crc 0fbe43c4 md5 3cb17bcbea53fa6490331688e2f642ba )
	rom ( name Voices\Voices2\Voices4\Voices210A size 107116 crc a6f120bc md5 206c5816f5244fad1f4ecfb8370645d5 )
	rom ( name Voices\Voices2\Voices4\Voices210B size 94718 crc a511bb82 md5 e6a920ddf4594e60d89899f640528bdc )
	rom ( name Voices\Voices2\Voices4\Voices210C size 133336 crc 2c999fa4 md5 cba30bf08f961b69bbe7d55dd8e4f41f )
	rom ( name Voices\Voices2\Voices4\Voices210D size 74826 crc 4b4351b3 md5 463847299b3bd1d938a42a051d890141 )
	rom ( name Voices\Voices2\Voices4\Voices210E size 180610 crc d04f3792 md5 66952eef5240e5e6c92a33191133d246 )
	rom ( name Voices\Voices2\Voices4\Voices210F size 89680 crc 6ce64c7b md5 20cf09007d26699bd1db6f63bb3936b8 )
	rom ( name Voices\Voices2\Voices4\Voices2110 size 102984 crc aea20f15 md5 3980fb162ce18ac9d2aa131e05a16b59 )
	rom ( name Voices\Voices2\Voices4\Voices2111 size 88258 crc 93e6beb8 md5 df178a6bb547986f218896ff6f9c2c47 )
	rom ( name Voices\Voices2\Voices4\Voices2112 size 88000 crc 9ffdf09b md5 42b62c4ed69efa539e2fe89ebe7d87f3 )
	rom ( name Voices\Voices2\Voices4\Voices2113 size 206182 crc e9403fe2 md5 62da48d7f6036e62db841412ac199deb )
	rom ( name Voices\Voices2\Voices4\Voices2114 size 218454 crc d7f36623 md5 e0fd4a16dbca2acfb0af12d6e9ccdde1 )
	rom ( name Voices\Voices2\Voices4\Voices2115 size 137986 crc 0e268ac1 md5 526aa30f66aaf8285536347ff64245ea )
