<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pomping World (Japan) (Rev 1) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 02).bin" size="5896464" crc="2cc0f6a3" md5="e9c1d297d5c0fcb9ef0ed5de3def4d22" sha1="e5a0b1d9ee7211fa2c0e88be633270514b1df1d1"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 03).bin" size="12232752" crc="c061138e" md5="23365b8443d0d3f6ab5dac74ed02d9a9" sha1="de5b0610935bbefc301123de247a950a595fd95f"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 04).bin" size="10028928" crc="7c27140c" md5="3b5be6100df1c4467c5dd0ecc056394b" sha1="f56f5a29c6df9a6ebbb3d6e98e57492e470cae6e"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 05).bin" size="10273536" crc="8ef62655" md5="a832de2eec8bc7663acece07896ed231" sha1="49ae5f436ccbc5b7de26154cb867baaf0646b673"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 06).bin" size="8163792" crc="b33327bd" md5="e11326c1d6d3c4b79824c1e176d3f6a9" sha1="966b7c9b18503e644fc5d63f7975f65f77274a3d"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 07).bin" size="11567136" crc="85b26baa" md5="daecd60e5cd5de6ee7858ca87525d3bd" sha1="c2389765879d4d6a807dfcc88b9dde9f942d3150"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 08).bin" size="8620080" crc="d1838493" md5="e0e537c3c372e57dcb2af352f2040194" sha1="395c79ab7ce9f4436134c2843179fab841820525"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 09).bin" size="10682784" crc="781ba39b" md5="9c53a6be9e33e7e08c68034a4e9c75a5" sha1="440c1cb76b471e49abb8a72a180591af3ebc9f9d"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 10).bin" size="9487968" crc="3d77ca12" md5="d7101d11cdf26bc513bf2d5ddb77e87e" sha1="4ca84e1ee8999ce0f37c8412176b3e285771ea1e"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 11).bin" size="8224944" crc="5934ab32" md5="c3c6c93b31186eb2d4dde416e99b9823" sha1="2dcc834aaef0e4e7395bd1cc48376eddf03c738b"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 12).bin" size="10520496" crc="a2cee88e" md5="1b6231ea159ac8324368354c1a041ff0" sha1="1ba00d1afe7a0957551c05fa54c00276c4a376f2"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 13).bin" size="12289200" crc="ac6151b0" md5="d27a67428c1780ed6f1249119062299f" sha1="5a130feec137ca59b67f92e0056a3f78ac6bd3dc"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 14).bin" size="11470704" crc="fe031f6d" md5="9f6ffe8fb9e960a4dc56a0e017fbf7b4" sha1="984e0ff0ecdef9400510b10713fd6ace3902b065"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 15).bin" size="11731776" crc="636a321f" md5="f5af7a5db9154dba0b4d72f2f8e4bf02" sha1="eacaefc515c5787e5c465a7f516e3c2983747493"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 16).bin" size="12961872" crc="57bd28b6" md5="fd26bcc12f9d0ea05f7a4a158e6ed1dd" sha1="b40c8cc23afba2b25eda6195f1bd03512a19a529"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 17).bin" size="9029328" crc="2deefab1" md5="2e07d248e006cb3c707b11f235868b46" sha1="273ef63bb6b41d67bc89215f9f89349c29473288"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 18).bin" size="10553424" crc="3eff36fd" md5="47fe43d835cd0eb3d230db7ac07048eb" sha1="32d8070ef0b95a1fa8b46213c52234e95bafa975"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 19).bin" size="10995600" crc="53fdf47c" md5="a6bcd3ebea91d46329b7afb5d3cf32f5" sha1="aa7ec86f3c93eb7dac83c980d16d8f6af4baed6d"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 20).bin" size="10830960" crc="147b5e69" md5="4fdb954d9e73bcfbe2e90b35450f4392" sha1="c7f23e0e6ead1765150a14b2ba83bc19a74c3b9d"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 21).bin" size="9619680" crc="c292d342" md5="d1482c33c4c7f5605b1f74650932bf8b" sha1="52cd425c980ae08dd12fd456a926eb9a1be04604"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 22).bin" size="24717168" crc="3835839b" md5="b73d5efeb243e3e2adc337ceb2cd661e" sha1="dbefb8a8c963e3c66a923c18a789d89054611d0f"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 23).bin" size="22057056" crc="fc03c74a" md5="5b25fcdf643cbb10b9d3fbb081fe6535" sha1="f35a3f969ffebf4a8f51eff786f8f4ce160f871a"/>
		<rom name="Pomping World (Japan) (Rev 1) (Track 24).bin" size="5546016" crc="c39642be" md5="042608329fd4aeec13dd8bc8cceef101" sha1="5b226248f0baf14be8286d444d4509804844ef2d"/>
	</game>
	<game name="Buster Bros. (USA)">
		<category>Games</category>
		<description>Buster Bros. (USA)</description>
		<rom name="Buster Bros. (USA).cue" size="2262" crc="611eda79" md5="a958f232f77503e63c07df7c06d16e54" sha1="1353074ea838c9f7a12a4bbc4d182c9e474d0804"/>
		<rom name="Buster Bros. (USA) (Track 01).bin" size="7914480" crc="16841024" md5="c7ec65c2c430ec5e01ea1e781b5fb933" sha1="2e5a9235aaa4c04baefb8a5104fa2c2977869191"/>
		<rom name="Buster Bros. (USA) (Track 02).bin" size="6143424" crc="035dd9b3" md5="a078c0c9e5cc0536670ce503ca033d25" sha1="49a095b1b013254866be16eef76b83cd47b0878b"/>
		<rom name="Buster Bros. (USA) (Track 03).bin" size="12232752" crc="c061138e" md5="23365b8443d0d3f6ab5dac74ed02d9a9" sha1="de5b0610935bbefc301123de247a950a595fd95f"/>
		<rom name="Buster Bros. (USA) (Track 04).bin" size="10028928" crc="7c27140c" md5="3b5be6100df1c4467c5dd0ecc056394b" sha1="f56f5a29c6df9a6ebbb3d6e98e57492e470cae6e"/>
		<rom name="Buster Bros. (USA) (Track 05).bin" size="10273536" crc="8ef62655" md5="a832de2eec8bc7663acece07896ed231" sha1="49ae5f436ccbc5b7de26154cb867baaf0646b673"/>
		<rom name="Buster Bros. (USA) (Track 06).bin" size="8163792" crc="b33327bd" md5="e11326c1d6d3c4b79824c1e176d3f6a9" sha1="966b7c9b18503e644fc5d63f7975f65f77274a3d"/>
		<rom name="Buster Bros. (USA) (Track 07).bin" size="11567136" crc="85b26baa" md5="daecd60e5cd5de6ee7858ca87525d3bd" sha1="c2389765879d4d6a807dfcc88b9dde9f942d3150"/>
		<rom name="Buster Bros. (USA) (Track 08).bin" size="8620080" crc="d1838493" md5="e0e537c3c372e57dcb2af352f2040194" sha1="395c79ab7ce9f4436134c2843179fab841820525"/>
		<rom name="Buster Bros. (USA) (Track 09).bin" size="10682784" crc="781ba39b" md5="9c53a6be9e33e7e08c68034a4e9c75a5" sha1="440c1cb76b471e49abb8a72a180591af3ebc9f9d"/>
		<rom name="Buster Bros. (USA) (Track 10).bin" size="9487968" crc="3d77ca12" md5="d7101d11cdf26bc513bf2d5ddb77e87e" sha1="4ca84e1ee8999ce0f37c8412176b3e285771ea1e"/>
		<rom name="Buster Bros. (USA) (Track 11).bin" size="8224944" crc="5934ab32" md5="c3c6c93b31186eb2d4dde416e99b9823" sha1="2dcc834aaef0e4e7395bd1cc48376eddf03c738b"/>
		<rom name="Buster Bros. (USA) (Track 12).bin" size="10520496" crc="a2cee88e" md5="1b6231ea159ac8324368354c1a041ff0" sha1="1ba00d1afe7a0957551c05fa54c00276c4a376f2"/>
		<rom name="Buster Bros. (USA) (Track 13).bin" size="12289200" crc="ac6151b0" md5="d27a67428c1780ed6f1249119062299f" sha1="5a130feec137ca59b67f92e0056a3f78ac6bd3dc"/>
		<rom name="Buster Bros. (USA) (Track 14).bin" size="11470704" crc="fe031f6d" md5="9f6ffe8fb9e960a4dc56a0e017fbf7b4" sha1="984e0ff0ecdef9400510b10713fd6ace3902b065"/>
		<rom name="Buster Bros. (USA) (Track 15).bin" size="11731776" crc="636a321f" md5="f5af7a5db9154dba0b4d72f2f8e4bf02" sha1="eacaefc515c5787e5c465a7f516e3c2983747493"/>
		<rom name="Buster Bros. (USA) (Track 16).bin" size="12961872" crc="57bd28b6" md5="fd26bcc12f9d0ea05f7a4a158e6ed1dd" sha1="b40c8cc23afba2b25eda6195f1bd03512a19a529"/>
		<rom name="Buster Bros. (USA) (Track 17).bin" size="9029328" crc="2deefab1" md5="2e07d248e006cb3c707b11f235868b46" sha1="273ef63bb6b41d67bc89215f9f89349c29473288"/>
		<rom name="Buster Bros. (USA) (Track 18).bin" size="10553424" crc="3eff36fd" md5="47fe43d835cd0eb3d230db7ac07048eb" sha1="32d8070ef0b95a1fa8b46213c52234e95bafa975"/>
		<rom name="Buster Bros. (USA) (Track 19).bin" size="10995600" crc="53fdf47c" md5="a6bcd3ebea91d46329b7afb5d3cf32f5" sha1="aa7ec86f3c93eb7dac83c980d16d8f6af4baed6d"/>
		<rom name="Buster Bros. (USA) (Track 20).bin" size="10830960" crc="147b5e69" md5="4fdb954d9e73bcfbe2e90b35450f4392" sha1="c7f23e0e6ead1765150a14b2ba83bc19a74c3b9d"/>
		<rom name="Buster Bros. (USA) (Track 21).bin" size="9619680" crc="c292d342" md5="d1482c33c4c7f5605b1f74650932bf8b" sha1="52cd425c980ae08dd12fd456a926eb9a1be04604"/>
		<rom name="Buster Bros. (USA) (Track 22).bin" size="24717168" crc="3835839b" md5="b73d5efeb243e3e2adc337ceb2cd661e" sha1="dbefb8a8c963e3c66a923c18a789d89054611d0f"/>
		<rom name="Buster Bros. (USA) (Track 23).bin" size="22054704" crc="fa33a3df" md5="f4cb6feca1886aad514a4e175cd51266" sha1="058631c1dcc508eb6dea7cb7b9d6c6282fb77a0a"/>
		<rom name="Buster Bros. (USA) (Track 24).bin" size="5792976" crc="37646af2" md5="44dc67144df2d281395cd6c549146e85" sha1="2470b85797123a73755509ea8f40892526fe5371"/>
	</game>
	<game name="Fantastic Night Dreams Cotton (USA)">
		<category>Games</category>
		<description>Fantastic Night Dreams Cotton (USA)</description>
		<rom name="Fantastic Night Dreams Cotton (USA).cue" size="2991" crc="1b29ba27" md5="d8652bc7119412575b5f5b0ef62c487b" sha1="8b238553910aff6a777f2079559edfacf395895a"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 01).bin" size="7914480" crc="16841024" md5="c7ec65c2c430ec5e01ea1e781b5fb933" sha1="2e5a9235aaa4c04baefb8a5104fa2c2977869191"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 02).bin" size="5642448" crc="4572910c" md5="ad1a8daa0aff0cd9130f719d99767b47" sha1="8e7de2506de6dd7fc6ed322e0c47d4c4c5663d15"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 03).bin" size="5955264" crc="9afce46d" md5="5294c2c9755492fa6d2f5c0d1e52c837" sha1="a4e105e2f631349438f24ad8acc78b2eeb1598a1"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 04).bin" size="12218640" crc="856379ec" md5="3bf9a611196e76f73514c145226eb88f" sha1="3640a22994f23769fe6720672b38e415bf29879f"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 05).bin" size="32481120" crc="d036cc08" md5="4612261f837247ba78287fcf21327ad5" sha1="a732919d77214f92957e62295a6a3bb3cf1500c3"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 06).bin" size="32358816" crc="70e717f4" md5="0302f4ccda48841c7ee204ea9a7cf724" sha1="05eebea02ea881d9959eed051be00aa3b3da22b4"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 07).bin" size="8591856" crc="774121ca" md5="f5bd1654e31010ce45851f343cc26efc" sha1="034ca144d86850071b4dc535fad6d9c7aae1a6c7"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 08).bin" size="33511296" crc="5ba4a0c2" md5="2551b3a0242c3b48e985761069648bc4" sha1="558154bcb1357174f214588d4159365ac5acfa36"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 09).bin" size="32702208" crc="735dd37f" md5="a3933503ddfe5e789faf96892e27c266" sha1="5eae103a2954075bfa4c119a35b6bde2b0f9bf2c"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 10).bin" size="3593856" crc="9479c4dd" md5="2acb7fb7729bb283dd99920128414c48" sha1="854c52b105cdd8ffe9cd3d71663ff08af8f3a830"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 11).bin" size="33403104" crc="354f6ed5" md5="6cfc24dabc34c15f049c4a482fc610f4" sha1="857ca49f05662b0d37e3c6c765dd836397349782"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 12).bin" size="32892720" crc="6ef6a7d8" md5="94d12eb1330efa3f1483d0d1ba034dd8" sha1="e0e65af095300fa5e1e261fe8c636290cab7d94c"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 13).bin" size="2022720" crc="db7ca31b" md5="98ee28ab803f515d7e4ecce7e7d3880c" sha1="05eab648c006ef6ab9946530145b152e2b1074d8"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 14).bin" size="33015024" crc="28047649" md5="12d06a14240b3ca92dc6afe0e8099367" sha1="edc8f2b0df7b985813a46d14cbce6bd578928299"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 15).bin" size="32935056" crc="afb60af6" md5="2637f1ab70ee399b18f52b7efe6f9677" sha1="2b6ede0b6fa9fae2b08b9ded075d1ea1f2f55e27"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 16).bin" size="4297104" crc="c2740b6a" md5="cb731ade2a5e151f4e44c7c944d09019" sha1="1069bd6562ebf7222bcc248989d432bfd367676c"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 17).bin" size="32641056" crc="a8fc9be4" md5="16826af5bd4e542b940d4fa67f171217" sha1="9fd90646766d6da4345b84ec9da539773787038e"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 18).bin" size="32455248" crc="7b113822" md5="c0e91b86c45995f0fb4d2baf6fa526db" sha1="d62ebe3404b0edcee862d7ce09f30c374d6580e7"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 19).bin" size="4036032" crc="70978bce" md5="eef8cd5432233ca0b9fb1b2db8710960" sha1="91b7aba2b3b8bd7ae92cf7d9a2e53cbd82c0e839"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 20).bin" size="32398800" crc="016c0e3d" md5="61d7dda9d8a67ddb80636f206f50b2e1" sha1="cf95e4d0dcfb2c3796973f6b4169f36debfd03d1"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 21).bin" size="32657520" crc="55c41cea" md5="3d1502ef3407f315e598e5cda35fe7b4" sha1="49bfaede81493ec730c467d08ba2de9f2eff1963"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 22).bin" size="5905872" crc="9f400fd0" md5="0ad41624daef81c026ceb8279d53f509" sha1="ed0b6e80036d309d6103506730c5209a74fe1511"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 23).bin" size="4880400" crc="107415db" md5="fd8e9cc02cf2901936fed2a5df525a2b" sha1="f99f64eb7327fb75a32737725e4fda36f2f635f1"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 24).bin" size="32808048" crc="7b6d91d7" md5="0a1011e88ccf7c5e7f6f3d280ca43d9b" sha1="50e67738b6e6343a01765157481e00d9a4a11fa6"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 25).bin" size="22391040" crc="97db7331" md5="1522829918d304e86f5a3b15a1b1eb41" sha1="b8977e60a13fe4ae20c2cf7ca086df5a84e454be"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 26).bin" size="31907232" crc="6c81fc03" md5="70f7b0407bf0915e0a5236d3d9e5f163" sha1="0c9c113d6285c1186812841442cc043191157579"/>
		<rom name="Fantastic Night Dreams Cotton (USA) (Track 27).bin" size="5292000" crc="1650fe22" md5="5021b5f5cbbeca5c97a916c8119be702" sha1="8282bd470ff564b1ab738bb4c2af38b234e469d1"/>
	</game>
	<game name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1)">
		<category>Games</category>
		<description>3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1)</description>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1).cue" size="3723" crc="3cf86ed3" md5="26af72bbf3a037780146478ce0b1fbfe" sha1="c7cfdbc3370e5d8a6f3f23d1778703d841168463"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 01).bin" size="7916832" crc="ecf8b16b" md5="e25cf5e45442703396a239611ea901be" sha1="9a8ba8d225d9575ab09b8a612cb86164c4902cac"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 02).bin" size="3970176" crc="45ea5145" md5="121be2396d88457aa2cee38a82a2874d" sha1="6d9b8e160ceea0a64a9cb78767a2656aee69284f"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 03).bin" size="8269632" crc="e49facb9" md5="7b90d729c0caeb87c8fc213450a9c391" sha1="e8800b0d82d5d6e212ab8d1f6210935ed498f547"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 04).bin" size="7354704" crc="b6387e9c" md5="bd6e41b6baac37af9125413c55809420" sha1="39588227232623217ee5dc19c58861fc845f37da"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 05).bin" size="1079568" crc="7edf0c9b" md5="1a96f10ca2c3ecc4cdbd50da22cef433" sha1="1fab9fbba2e55c7496763ca8dec6ac071330373a"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 06).bin" size="4953312" crc="619ebc96" md5="489309d4c6c6b0ac0d7b0d098a2bd196" sha1="0bb436b3869db316f5e12def2079f332c237fb36"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 07).bin" size="31036992" crc="fb22111d" md5="62a4d254c305cfd479acd43e72858aa8" sha1="b50becdf222cce2d205763649b988beb46790d11"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 08).bin" size="5567184" crc="b1276398" md5="cb4176e5dcc96ce8997250029bd179b5" sha1="f940efc9a9833da779347ef5b381ee92cd450fdf"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 09).bin" size="2542512" crc="04d644c1" md5="0d31170eb1c883dbb26c81a9edea084e" sha1="1023b7c70f8ac8649d773ef186222db805fc97c1"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 10).bin" size="5522496" crc="63aa2bb5" md5="5b0429b0fc23d59e8b394ab5d914fbde" sha1="10aada08c917080f64b70dc0f8f9988921f0e09f"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 11).bin" size="21233856" crc="b8d25ced" md5="ad8611b36e45347f5f2a79b4e7130adb" sha1="af13498ad543fccc2c17d8ac07d898163ffc56e8"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 12).bin" size="21073920" crc="010cc560" md5="6fcc831bb829a44d4052195de4859a3e" sha1="293b705ccffa18f6f56523402ad7c9eeee78c4ba"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 13).bin" size="21064512" crc="ab74d4de" md5="0cbae9fd9e8e5df1c9d102b8727ab0b3" sha1="d86202729748294e2f5a5db44a05127a2110207b"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 14).bin" size="47755008" crc="35bcf370" md5="716f68943277841818f29488078153b2" sha1="8f531d885cd8255c6348a64abcad19ed2f0892ee"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 15).bin" size="47773824" crc="9c57a2c4" md5="802d0e42339a18d1434d6885a0b29099" sha1="b18faccdf97870a669ad58a0d2ed350e6558a959"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 16).bin" size="47637408" crc="c201fa3c" md5="6dcaab007ef8746232fbe8272e137bcd" sha1="6537eb20803065d24d7d6df5b0a778fc3992fee8"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 17).bin" size="47656224" crc="22169ec8" md5="2d6c12cf5ca40b66407a547e21d95cac" sha1="cdb45a04fa14688b49e3de79255916a4cc17b1c2"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 18).bin" size="47663280" crc="5ea939e1" md5="31b043196477c5f355efdd805e07b880" sha1="2729f093572546c2e95c586c0f9b03a0682cfce7"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 19).bin" size="47609184" crc="a9431707" md5="d9befe8e8ec3376fc601dc2dc51df043" sha1="9fc96527ccf90339ba0e697830295c2179e0bfc0"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 20).bin" size="47820864" crc="3e44585d" md5="4b91ed3a6898d4467a0c005b244309e6" sha1="d2b11398bcc4afe83f6f2454fe4a240a136462e1"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 21).bin" size="45111360" crc="1399e361" md5="6f5ef504be577f2dd09dd384e31f6f4a" sha1="83ca7dab7097f4342654db06222d96d25cf0a4ed"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 22).bin" size="10527552" crc="b81377a7" md5="2554cd8a8fdbfd258ec36250a7cf93c0" sha1="6289ffce85eea8add87481bf774c9c1f2ec78939"/>
		<rom name="3 Games in 1 - Gate of Thunder + Bonk's Adventure + Bonk's Revenge (USA) (Rev 1) (Track 23).bin" size="1724016" crc="4727f875" md5="186f8908264a2393713969eee830c450" sha1="129b255edbee28acf256eb29d76e71862c337629"/>
	</game>
	<game name="Ys Book I &amp; II (USA) (Rev 2)">
		<category>Games</category>
		<description>Ys Book I &amp; II (USA) (Rev 2)</description>
		<rom name="Ys Book I &amp; II (USA) (Rev 2).cue" size="4374" crc="b4867522" md5="ec9f70e68e62da05aa65f2efc210b720" sha1="88d5660af827b1917411033403aa3dd775179adf"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 01).bin" size="7914480" crc="17623548" md5="77232c745e40cc155ad72c1b79780986" sha1="e1baaf01eee215def8bd6f6aa080e3a41ffc74f4"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 02).bin" size="20307168" crc="8e029ac2" md5="e8db8109220893ad3aa9506cf7f13c23" sha1="d0498146b90725fee8fc2b00b2aa1ce47973549e"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 03).bin" size="22148784" crc="caa50bd4" md5="d7fc212caadd93212128f0aaa0180e6b" sha1="04825a30e44691b7238a6a8d304816311d1d7112"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 04).bin" size="21781872" crc="271a0ab2" md5="1b16489b50e4e48940dcb3f11374ac1d" sha1="b65fdfc20106c258640473227ec3994be3c9d5f4"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 05).bin" size="22278144" crc="d56fef33" md5="ef86a17a96fbe433f61059b6c72417d4" sha1="378f399bd47028f8e0ff6cf45ec650bc926d1a36"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 06).bin" size="22057056" crc="e591cddf" md5="b2d604c9b5389cba584955236afb0d0b" sha1="2f134e4c7620430d166b19bd56042bb7b164e021"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 07).bin" size="19728576" crc="dfba60db" md5="7954b8df056d3ab84727017d3ebe66e9" sha1="c87e3be6d3c26675a67bd0db68cc1d558ac0b08b"/>
		<rom name="Ys Book I &amp; II (USA) (Rev 2) (Track 08).bin" size="22501584" crc="b5be0a75" md5="cf153e4a0d9783f482a972f1b3eaf365" sha1="9863d03a950c5a8158582dc97498fa2aebbbafc9"/>
